Up Shoot,Down Shoot,Up Root,Down Root,Up Shoot|Up Root,Up Shoot|Down Root,Down Shoot|Up Root,Down Shoot|Down Root
AT5G07440.1,AT5G06530.3,AT4G26530.1,AT3G26460.1,,,,AT4G34135.2
AT5G07440.2,AT5G06530.1,AT4G25590.1,AT5G07280.1,,,,AT3G54150.1
AT5G07440.3,AT1G23110.1,AT4G09740.1,AT5G17780.2,,,,AT1G73805.1
AT3G54580.1,ATMG00520.1,AT4G10210.1,AT1G72920.1,,,,AT1G78780.3
ATCG00260.1,AT4G14610.1,AT4G37840.1,AT4G00380.1,,,,AT2G29490.1
AT5G15500.1,AT3G49210.1,AT1G57613.1,AT1G49470.1,,,,AT2G26400.1
AT4G05100.1,AT2G15390.2,AT4G26530.2,AT4G22710.1,,,,AT5G65600.1
AT5G61320.1,AT5G05460.1,AT1G33813.1,AT5G17780.1,,,,AT5G47850.1
AT3G01260.1,AT1G07000.1,AT3G13630.2,AT5G66460.1,,,,AT1G30730.1
AT2G24610.1,AT4G36988.1,AT5G25040.3,AT1G72890.2,,,,AT4G16260.1
AT3G21460.1,AT4G36990.1,AT5G25040.1,AT1G30040.2,,,,AT4G24890.1
AT4G06746.1,AT3G07390.1,AT5G25040.2,AT3G08690.2,,,,AT4G23230.1
AT5G15500.2,AT2G21550.1,AT3G48720.1,AT4G37430.1,,,,AT4G08555.1
AT1G09500.2,AT1G76930.1,AT5G08070.1,AT5G01660.1,,,,AT5G64120.1
AT2G22930.1,AT5G09290.1,AT5G28637.1,AT1G26770.1,,,,AT3G56400.1
AT5G17523.1,AT4G22305.1,AT5G02730.1,AT5G43890.1,,,,AT1G36622.1
AT1G19560.1,AT2G16870.1,AT4G09565.1,AT3G08690.1,,,,AT1G78780.2
ATCG00240.1,AT4G15236.1,AT2G36550.1,AT5G14780.1,,,,AT3G56390.1
AT5G13220.2,AT3G47090.1,ATMG01390.1,AT1G08650.1,,,,AT1G78780.1
AT1G09500.1,AT4G19370.1,AT2G29300.1,AT5G51920.1,,,,AT1G78780.4
ATCG00320.1,AT1G76930.2,AT1G19390.1,AT1G32870.2,,,,AT1G29290.1
AT5G13220.4,AT5G41160.1,AT3G43370.1,AT1G16510.1,,,,AT1G57640.1
ATCG00310.1,AT2G46430.1,AT4G22210.1,AT1G32870.1,,,,AT2G47010.2
AT3G23630.1,AT3G01840.1,AT5G54010.1,AT3G18000.1,,,,AT2G47010.1
AT5G48940.1,ATMG00570.1,AT5G39210.1,AT3G17998.1,,,,AT3G23120.1
AT4G02270.1,AT5G53902.1,AT1G68270.1,AT4G20730.1,,,,AT3G12220.1
AT5G41590.1,AT2G26310.1,AT2G26580.1,AT5G38000.1,,,,AT5G20790.1
AT5G50650.1,AT2G26310.2,AT3G03456.1,AT4G18020.1,,,,AT1G73260.1
AT5G13220.1,AT1G01340.1,AT5G53680.1,AT3G15340.2,,,,AT1G33030.1
AT5G11410.1,AT5G53905.1,AT5G23980.1,AT3G27480.2,,,,AT2G25440.1
AT5G13220.3,AT1G04600.1,ATMG01380.1,AT4G35970.1,,,,AT2G38940.1
AT1G12520.1,AT4G25900.1,AT1G29920.1,AT4G18020.5,,,,AT2G25625.1
AT5G50630.1,AT2G46430.2,AT5G15780.1,AT3G15353.2,,,,AT4G28940.1
AT2G20880.1,AT1G80130.1,AT1G20657.1,AT5G07030.1,,,,AT5G20790.2
AT1G12520.2,AT3G18010.1,AT2G09870.1,AT3G15353.1,,,,AT2G25625.2
AT1G77640.1,AT1G01340.2,AT5G38410.3,AT4G18020.2,,,,AT1G23730.1
AT1G12520.3,AT5G22240.1,AT5G38410.1,AT5G22630.1,,,,AT2G43620.1
AT2G29370.1,AT1G58420.1,AT5G38410.2,AT5G43380.2,,,,AT5G03545.1
AT5G06570.2,AT3G09405.1,AT5G38430.1,AT5G43380.3,,,,AT4G37370.1
AT1G75250.2,AT1G12210.1,AT1G68280.1,AT4G18020.4,,,,AT1G13750.1
AT1G08830.1,AT3G47010.1,AT2G26580.2,AT2G39518.1,,,,AT1G56600.1
AT1G08830.2,AT5G52750.1,AT1G45030.1,AT1G08650.2,,,,AT4G13180.1
AT3G14540.1,AT4G04695.1,AT2G28860.1,AT5G59070.1,,,,AT1G01680.1
AT1G15150.1,AT3G47010.2,AT2G29170.1,AT5G61820.1,,,,AT4G37290.1
AT1G61810.1,AT3G20475.1,AT5G10250.1,AT4G18020.6,,,,AT1G69930.1
AT5G42645.1,AT1G08310.1,AT1G66030.1,AT3G53960.1,,,,AT3G09270.1
AT1G61810.3,AT1G08310.2,AT4G12370.1,AT3G29240.2,,,,AT4G35650.1
AT1G10070.2,AT1G09560.1,AT5G62110.1,AT3G29240.1,,,,AT1G57630.1
AT1G56650.1,AT1G64170.1,AT3G02430.1,AT1G12560.1,,,,AT2G40750.1
AT1G10070.1,AT5G50530.1,AT1G57580.1,AT4G18020.3,,,,AT1G53625.1
AT1G30760.1,AT1G66480.1,AT4G21950.1,AT2G39700.1,,,,AT1G19630.1
AT1G09240.1,AT4G25930.1,AT3G04290.1,AT3G51430.2,,,,AT1G65481.1
AT4G29690.1,AT3G51340.1,AT2G29300.2,AT2G15480.2,,,,AT5G10760.1
AT4G07840.1,AT2G04450.1,AT5G35945.1,AT3G59850.1,,,,AT1G02520.1
AT1G10070.3,AT3G09450.1,AT5G53640.1,AT5G02200.2,,,,AT5G48850.1
AT5G06570.1,ATMG00590.1,AT3G29252.1,AT5G10580.2,,,,AT5G24110.1
AT1G08630.3,AT3G02030.1,AT4G18290.1,AT3G51430.1,,,,AT3G05400.2
AT3G49630.1,AT5G44380.1,AT2G33670.1,AT3G25250.1,,,,AT1G59218.2
AT1G08630.2,AT3G11080.1,AT4G17580.1,AT3G62690.1,,,,AT5G25260.1
AT1G08630.4,AT5G44480.1,AT1G19060.1,AT3G29680.1,,,,AT3G28580.1
AT5G19520.1,AT5G16235.1,AT4G01490.1,AT3G58160.1,,,,AT1G24880.1
AT3G19390.1,AT1G13340.1,AT5G49740.1,AT4G24450.1,,,,AT1G59218.1
AT5G07700.1,AT1G04800.1,AT3G02440.1,AT2G15440.1,,,,AT3G05400.1
AT1G08630.1,AT2G11810.2,AT4G17810.1,AT1G08160.1,,,,AT3G49570.1
AT4G25000.1,AT2G11810.1,AT2G34890.1,AT4G33290.1,,,,AT5G24380.1
AT4G25810.1,AT4G11370.1,AT1G07540.1,AT5G43150.1,,,,AT3G21080.1
AT1G62440.1,ATMG00480.1,AT3G16660.1,AT3G18260.1,,,,AT4G14450.1
AT1G08630.5,AT5G16230.1,AT1G33817.1,AT1G04310.1,,,,AT3G63380.1
AT2G34930.1,AT5G44568.1,AT4G08875.1,AT1G19715.1,,,,AT3G08860.1
AT2G21460.1,AT3G49120.1,AT1G04457.1,AT3G08770.2,,,,AT1G02580.1
AT5G15800.2,AT1G79400.1,AT5G35965.1,AT1G31880.1,,,,AT1G32960.1
AT5G15800.1,AT2G46440.1,AT2G27420.1,AT5G43330.1,,,,AT2G47140.1
AT3G29575.4,AT5G49330.1,AT1G45035.1,AT3G48690.1,,,,AT3G30120.1
AT5G50640.1,AT4G28280.2,AT3G63160.1,AT2G41290.1,,,,AT5G06730.1
AT1G15380.1,AT2G15040.1,AT5G53635.1,AT1G79470.1,,,,AT3G25882.1
AT3G29575.3,AT3G01830.2,AT3G31960.1,AT3G25900.3,,,,AT5G11210.1
AT1G15380.2,AT4G32870.1,AT5G58390.1,AT3G25900.1,,,,AT1G02230.1
AT2G34600.1,AT3G04300.1,AT5G54148.1,AT3G25900.2,,,,AT2G04050.1
AT3G29575.1,AT3G21330.1,ATMG00030.1,ATMG01275.1,,,,AT4G35180.1
AT5G07450.1,AT1G51800.1,AT5G49730.1,AT4G34250.1,,,,AT5G64810.1
AT1G05260.1,AT5G05270.2,AT2G21920.1,AT5G08380.1,,,,AT2G44370.1
AT5G20230.1,AT5G05270.1,AT4G10520.1,AT1G62570.1,,,,AT5G13320.1
AT1G10770.1,AT1G45145.1,AT5G46810.1,AT1G11915.1,,,,AT1G28640.1
AT1G07610.1,AT1G24140.1,AT2G28270.1,AT1G21130.1,,,,AT5G24530.1
AT1G29270.1,ATMG00550.1,AT3G31910.1,AT5G10580.1,,,,AT1G05880.2
AT2G26010.1,AT5G11920.1,AT1G29910.1,AT5G23480.1,,,,AT1G73010.1
AT1G54020.1,AT2G04100.1,AT3G53770.2,AT1G18310.1,,,,AT1G22150.1
AT1G54020.2,ATMG00540.1,AT1G57780.1,AT5G54490.1,,,,AT4G23320.1
AT1G54020.3,AT1G34420.1,AT2G09589.1,AT5G57190.1,,,,AT5G48410.1
AT5G05965.1,AT1G66725.1,AT3G24790.1,AT3G21510.1,,,,AT1G02450.1
AT2G26150.1,ATMG00490.1,AT3G31930.1,AT2G35742.1,,,,AT3G12500.1
AT4G13800.1,ATMG00500.1,AT4G19430.1,AT3G10120.1,,,,AT2G20800.1
AT1G69230.1,ATMG00530.1,AT1G22680.1,AT1G51700.1,,,,AT1G05880.1
AT1G69230.2,AT1G17860.1,AT1G74820.1,AT3G08770.1,,,,AT5G22570.1
AT4G36060.2,AT2G43140.2,AT2G23400.1,AT1G20620.4,,,,AT5G05250.1
AT1G67265.1,AT2G15042.1,AT5G03120.1,AT2G38290.1,,,,AT1G67810.1
AT2G38465.1,ATMG01200.1,AT1G71290.1,AT1G20620.5,,,,AT1G59171.1
AT2G32290.1,AT3G18290.1,AT5G38096.1,AT5G01820.1,,,,AT1G59171.2
AT3G19270.1,AT5G07770.2,AT2G15555.1,AT1G72940.1,,,,AT4G11655.1
AT5G53870.1,AT4G14690.1,AT4G02160.1,AT5G49340.1,,,,AT5G05340.1
AT4G36060.1,AT3G22231.1,AT4G18970.2,AT1G20620.1,,,,AT1G30720.1
AT4G01080.1,AT5G07770.1,AT5G46880.1,AT1G69410.1,,,,AT4G20000.1
AT2G20150.1,AT2G40610.1,AT3G13820.1,AT4G29190.1,,,,AT3G49580.1
AT5G18840.1,AT5G64000.1,AT3G31950.1,AT5G64550.1,,,,AT5G42830.1
AT2G26150.2,AT3G54040.1,AT1G45020.1,AT5G64552.1,,,,AT3G49580.2
AT1G52030.1,AT3G53480.1,AT4G18970.1,AT5G53830.1,,,,AT1G68620.1
AT1G19540.1,AT2G24160.1,AT5G53190.1,AT1G01600.1,,,,AT1G02920.1
AT4G30450.1,AT5G27420.1,AT1G63060.1,AT4G29140.1,,,,AT1G26420.1
AT5G51480.1,AT1G36620.1,AT3G04545.1,AT1G20620.2,,,,AT5G04150.1
AT1G52030.2,AT4G21903.1,AT1G60280.1,AT4G17905.1,,,,AT2G29350.1
AT1G20065.1,AT5G11920.2,AT3G15840.1,AT3G10450.1,,,,AT2G29350.2
AT5G38780.1,AT3G41762.1,AT3G15840.2,AT3G10450.2,,,,AT2G29350.3
AT4G30290.1,AT1G65790.1,AT3G15840.3,AT2G18600.1,,,,AT2G45760.1
AT3G61900.1,AT1G21525.1,AT3G15840.5,AT4G25310.1,,,,AT1G79680.1
AT3G46370.1,AT5G66110.1,AT4G17245.1,AT1G78480.1,,,,AT3G12502.1
AT2G26020.1,AT4G39950.1,AT4G02733.1,AT5G02200.1,,,,AT1G17710.2
AT1G18265.1,AT1G29230.1,AT5G54062.1,AT5G48060.1,,,,AT1G17710.1
AT5G15970.1,AT5G49600.1,AT3G15840.4,AT1G28260.2,,,,AT3G48850.1
AT1G35140.1,AT4G37900.1,AT1G02965.1,AT3G13090.1,,,,AT2G34210.1
AT3G19710.1,AT2G43140.1,AT5G33370.1,AT5G41470.1,,,,AT3G53150.1
AT5G60260.1,AT1G23110.4,AT5G33370.2,AT1G28260.1,,,,AT4G08770.1
AT5G59720.1,AT1G23110.5,AT3G55110.1,AT1G20390.1,,,,AT5G48430.1
AT5G23010.1,AT2G40100.1,AT1G32080.1,AT5G01870.1,,,,AT1G66600.1
AT1G10790.1,AT3G24900.1,AT3G54925.1,AT1G67870.1,,,,AT2G43000.1
AT3G28770.1,AT4G08780.1,AT2G16680.1,AT3G25870.1,,,,AT1G21240.1
AT5G51580.1,AT5G40230.1,AT1G06360.1,AT2G38290.2,,,,AT1G51920.1
AT1G65890.1,AT2G26310.3,AT2G05070.1,AT1G28370.1,,,,AT3G09922.1
AT1G66760.2,AT2G21850.1,AT5G42170.1,AT2G44300.1,,,,AT4G12490.1
AT1G66760.1,AT1G66390.1,AT3G31990.1,AT5G28490.1,,,,AT1G44130.1
AT4G11190.1,AT1G23110.2,AT4G12170.1,AT4G04830.2,,,,AT4G28460.1
AT2G23530.1,AT2G47000.1,AT2G36792.1,AT5G51310.1,,,,AT4G28420.1
AT3G19700.1,AT5G54070.1,AT3G43390.1,AT2G44940.1,,,,AT5G24090.1
AT1G16410.2,AT5G22380.1,AT1G19930.1,AT1G29380.1,,,,AT1G55790.1
AT5G44350.1,AT1G32950.1,AT5G48490.1,AT2G37925.1,,,,AT1G69920.1
AT3G60550.1,AT1G78410.1,AT3G13830.1,AT1G79160.1,,,,AT2G05510.6
AT1G34100.1,AT5G54075.1,AT1G51840.1,AT5G49700.1,,,,AT5G18350.1
AT1G15210.1,AT5G13740.1,AT1G51870.1,AT4G04830.1,,,,AT4G28420.2
AT2G27080.2,AT5G24240.1,AT2G31083.1,AT5G05490.2,,,,AT2G05510.1
AT2G27080.1,AT4G21903.2,AT1G51823.1,AT5G40720.1,,,,AT2G05510.2
AT1G67105.1,AT3G03170.1,AT4G03153.1,AT4G13290.1,,,,AT2G05510.3
AT5G50580.2,AT4G24000.1,AT1G51830.1,AT1G44800.1,,,,AT2G05510.4
AT5G50580.1,AT2G22810.1,AT1G65570.1,AT2G47560.1,,,,AT2G05510.5
AT1G52400.3,AT3G01830.1,AT3G31425.1,AT5G01760.1,,,,AT2G39530.1
AT1G74010.1,AT3G55890.1,AT3G62550.1,AT3G13784.1,,,,AT4G11170.1
AT1G52400.1,AT2G40100.2,AT5G18870.1,AT1G19715.2,,,,AT1G47890.1
AT3G45970.1,AT1G21110.1,AT3G32000.1,AT4G04620.1,,,,AT1G67270.1
AT1G52400.2,AT1G23110.3,AT4G00180.1,AT1G62710.1,,,,AT2G30766.1
AT2G27690.1,AT5G57480.1,AT4G00180.2,AT5G63990.1,,,,AT3G15536.1
AT2G38640.1,AT1G55950.1,AT3G26280.1,AT1G55920.1,,,,AT1G47395.1
AT5G57550.1,AT4G37070.1,AT1G60450.1,AT1G75820.1,,,,AT2G30760.1
ATCG00200.1,AT4G37070.2,AT3G46420.1,AT4G04620.2,,,,AT3G57260.1
AT1G30860.1,AT2G39210.1,AT3G63360.1,AT2G18680.1,,,,AT2G30766.2
AT5G57560.1,AT4G04510.1,AT1G22690.1,AT5G03490.1,,,,AT1G51913.1
AT3G02020.1,AT1G74670.1,AT5G07560.1,AT1G76952.1,,,,AT3G12910.1
AT5G62360.1,AT2G42060.1,AT1G77960.1,AT1G77380.1,,,,AT1G66700.1
AT1G20120.1,AT1G24147.1,AT5G51860.1,AT3G03530.1,,,,AT4G10500.1
AT5G37540.1,AT3G55500.1,AT5G51860.2,AT5G41460.1,,,,AT1G30700.1
AT3G17860.2,AT5G59530.1,AT2G19840.1,AT2G34540.1,,,,AT1G66700.3
AT2G06002.1,AT4G29020.2,AT1G51805.2,AT1G61600.1,,,,AT4G31950.1
AT5G58660.1,AT1G69720.2,AT5G51870.2,AT5G48570.1,,,,AT1G29100.1
AT1G22490.1,AT2G39200.1,AT1G51805.1,AT5G63990.2,,,,AT1G47400.1
AT5G42650.1,AT1G69720.1,AT4G09350.1,AT1G60590.1,,,,ATMG01290.1
AT2G35585.1,AT1G49000.1,AT5G09660.3,AT1G47510.2,,,,ATMG01270.1
AT3G25760.1,AT3G26210.1,AT5G09660.2,AT2G17330.1,,,,ATMG01300.1
AT2G34300.2,AT5G26690.1,AT5G45820.1,AT4G20830.2,,,,AT5G38900.1
AT1G69430.1,AT3G57380.1,AT2G31550.1,AT4G20830.1,,,,AT2G30660.1
AT2G34300.1,AT3G11010.1,AT5G52260.1,AT3G12730.1,,,,AT3G25240.1
AT3G17860.3,AT3G48240.1,AT1G58050.1,AT1G21460.1,,,,ATMG01310.1
AT3G01580.1,AT3G18291.1,AT2G34350.1,AT3G56770.1,,,,AT3G26830.1
AT1G33760.1,AT5G52760.1,AT3G47230.1,AT1G29520.1,,,,AT1G26380.1
AT3G17860.1,AT1G17020.1,AT5G17720.1,AT3G28350.1,,,,AT3G12230.1
AT1G60960.1,AT3G25010.1,AT1G04500.1,AT3G62090.2,,,,AT5G02780.2
AT5G02170.2,AT5G53450.1,AT1G69120.1,AT5G65280.1,,,,AT5G02780.1
AT5G61330.1,AT5G53450.2,AT2G04190.1,AT1G79520.2,,,,AT4G22070.1
AT1G54040.2,AT5G25910.1,AT3G50808.1,AT3G62090.3,,,,AT5G44990.1
AT1G76650.3,AT5G44820.1,AT5G38100.1,AT1G79520.1,,,,AT1G12030.1
AT1G17380.1,AT2G14560.2,AT5G38100.2,AT4G01360.1,,,,AT5G44990.2
AT1G76650.1,AT4G18250.1,AT5G60060.1,AT4G18050.1,,,,AT4G04990.1
AT1G19180.1,AT3G22840.1,AT5G42591.1,AT5G25610.1,,,,AT5G44990.3
AT1G24260.1,AT1G73510.1,AT1G10100.1,AT3G62090.1,,,,AT4G11650.1
AT1G24260.2,AT3G28890.1,AT1G68780.1,AT2G40340.1,,,,AT3G28510.1
AT5G14200.3,AT5G04000.1,AT5G09660.4,AT5G14560.1,,,,AT1G19250.1
AT5G14200.2,AT5G04000.2,AT1G34050.1,AT4G16008.1,,,,AT3G01420.1
AT1G16030.1,AT1G68150.1,AT5G09660.1,AT5G18970.1,,,,AT2G43570.1
AT5G14200.1,AT5G67340.1,AT2G02310.1,AT1G04770.1,,,,AT5G48400.1
AT2G43535.1,AT4G37070.4,AT3G46250.1,AT4G12290.1,,,,AT1G55790.2
AT5G64750.1,AT2G37980.1,AT1G54950.1,AT1G68470.1,,,,AT1G47405.1
AT5G61350.1,AT1G23840.1,AT2G22942.1,AT2G28780.1,,,,AT2G44460.1
AT5G21950.1,AT1G13540.1,AT2G28755.1,AT2G42610.1,,,,AT4G23700.1
AT5G09440.1,AT4G37070.3,AT1G65390.2,AT3G44310.3,,,,AT3G45670.1
AT1G20440.1,AT4G39250.1,AT1G65390.1,AT3G45680.1,,,,AT5G48400.2
AT1G24260.3,AT1G12940.1,AT3G02620.1,AT2G43920.1,,,,AT2G30770.1
AT1G19180.2,AT2G27660.1,AT5G52790.1,AT2G43920.2,,,,AT3G61390.2
AT5G58770.1,AT4G02520.1,AT4G09965.1,AT2G42610.2,,,,AT5G40990.1
AT1G76650.2,AT4G27810.1,AT1G22690.3,AT3G44310.1,,,,AT3G61390.1
AT3G43670.1,AT2G38860.1,AT4G22880.1,AT5G57540.1,,,,AT1G32350.1
AT4G18440.1,AT3G45660.1,AT4G22880.2,AT5G25620.1,,,,AT1G26410.1
AT3G14595.1,AT2G38860.2,AT3G51420.1,AT3G42180.3,,,,AT3G18250.1
AT3G50570.1,AT2G44480.1,AT2G29010.1,AT3G48770.1,,,,AT5G19880.1
AT1G23800.1,AT4G28790.1,AT5G27190.1,AT5G66440.1,,,,AT1G13520.1
AT3G15605.3,AT2G46880.1,AT2G14210.1,AT5G25620.2,,,,AT1G67980.1
AT4G15440.1,AT4G23215.1,AT2G13360.1,AT5G01540.1,,,,AT1G67980.2
AT1G62560.1,AT2G44480.2,AT2G13360.2,AT5G49480.1,,,,AT2G45130.1
AT1G19570.1,AT2G14560.1,AT1G68600.1,AT4G28250.1,,,,AT5G36970.1
AT1G19570.2,AT1G70170.1,AT1G45015.2,AT4G35480.1,,,,AT3G55790.1
AT2G25450.1,AT1G05700.1,AT2G24710.1,AT3G44310.2,,,,AT5G11220.1
AT1G76790.1,AT3G61280.2,AT3G29780.1,AT5G04080.3,,,,AT5G40590.1
AT3G01220.1,AT5G09470.1,AT3G46480.1,AT2G47240.1,,,,AT1G51915.1
AT3G24460.1,AT3G04530.1,AT1G28695.1,AT1G33110.1,,,,AT2G35980.1
AT2G40435.1,AT5G64890.1,AT5G10420.1,AT1G33110.2,,,,AT4G10860.1
AT1G44830.1,AT3G61280.1,AT2G28850.1,AT1G63310.1,,,,AT1G66610.1
AT3G15605.2,AT3G50470.1,AT5G07570.1,AT3G13080.4,,,,AT1G66610.2
AT3G59350.3,AT5G66150.1,AT2G22941.1,AT3G59480.1,,,,AT1G14540.1
AT5G62730.1,AT2G42990.1,AT4G37235.1,AT4G28250.2,,,,AT1G13609.1
AT3G59350.1,AT2G24165.1,AT1G15540.1,AT2G31160.1,,,,AT1G13609.2
AT3G15605.1,AT1G17745.2,AT5G10570.1,AT1G22710.1,,,,AT2G14247.1
AT3G59350.2,AT1G17745.1,AT1G19150.1,AT1G69970.2,,,,AT2G30750.1
AT3G23570.1,AT5G40010.1,AT5G28625.1,AT2G23808.1,,,,AT3G56970.1
AT1G31290.1,AT3G26440.3,AT2G03550.1,AT5G14940.1,,,,AT1G26240.1
AT1G44350.1,AT3G26440.4,AT5G07571.1,AT5G63700.1,,,,AT2G29250.1
AT1G16370.1,AT2G38860.3,AT4G13760.1,AT2G47240.2,,,,AT3G56980.1
AT4G33150.1,AT4G25070.1,AT3G15111.1,AT4G39955.1,,,,AT2G41240.1
AT4G33150.2,AT3G26440.2,AT4G23290.2,AT2G03500.1,,,,AT2G41240.2
AT3G46090.1,AT4G18190.1,AT2G23920.1,AT4G00880.1,,,,AT5G38910.1
AT3G15510.1,AT5G60900.1,AT5G51650.1,AT1G14730.1,,,,AT4G31970.1
AT4G19120.2,AT1G30900.1,AT4G14780.1,AT5G02260.1,,,,AT1G14550.1
AT3G19040.1,AT5G61550.1,AT1G34047.1,AT3G13080.1,,,,AT1G26390.1
AT1G31820.1,AT3G26440.1,AT1G34047.2,AT3G13080.2,,,,AT4G14630.1
AT4G19120.1,AT4G25070.2,AT5G07572.1,AT1G26770.2,,,,AT5G46960.1
