Up Shoot,Down Shoot,Up Root,Down Root,Up Shoot|Up Root,Up Shoot|Down Root,Down Shoot|Up Root,Down Shoot|Down Root
AT1G26730.1,ATCG01210.1,AT5G08000.1,AT1G63820.1,,,,AT1G05080.1
AT2G23100.1,AT5G22540.1,AT2G22940.1,AT1G12805.1,,,,AT1G59312.1
AT2G43550.1,AT3G23010.1,AT5G22890.1,AT5G04080.2,,,,AT2G16490.1
AT4G33150.3,AT5G61550.2,AT1G52060.1,AT2G24762.1,,,,AT1G58320.1
AT2G15960.1,AT4G28790.2,AT4G28620.1,AT3G52340.2,,,,AT5G37840.1
AT3G28270.2,AT3G44350.1,AT5G50770.1,AT3G01175.1,,,,AT5G46950.1
AT5G49015.2,AT3G44350.2,AT5G47900.1,AT4G27520.1,,,,AT3G13433.1
AT3G28270.1,AT2G04495.1,AT5G46370.1,AT4G37180.1,,,,AT1G26400.1
AT3G58990.1,AT4G04500.1,AT4G23290.1,AT3G16650.1,,,,
AT2G43100.1,AT5G16170.1,AT1G72610.1,AT3G13080.3,,,,
AT5G49015.1,AT2G46880.2,AT4G12180.1,AT4G37180.2,,,,
AT2G45080.1,AT3G28890.2,AT1G22690.2,AT4G19680.1,,,,
AT4G33980.2,AT5G48657.1,AT4G03050.1,AT1G75720.2,,,,
AT5G58310.1,AT1G24130.1,AT4G03050.2,AT3G05770.1,,,,
AT4G33980.1,AT5G12880.1,AT1G44030.1,AT2G32190.2,,,,
AT1G34760.2,AT1G17744.1,AT1G72590.1,AT3G20570.1,,,,
AT3G14940.1,AT3G29250.1,AT1G52415.1,AT1G19715.3,,,,
AT5G17860.1,AT2G31020.1,AT5G47900.7,AT1G23530.1,,,,
AT1G34760.1,AT2G45135.1,AT5G47900.4,AT4G13190.1,,,,
AT5G03720.1,AT1G65484.1,AT1G70080.1,AT3G53230.1,,,,
AT2G34070.1,AT3G44510.1,AT5G24130.1,AT5G56600.2,,,,
AT1G06640.3,AT3G44510.2,AT5G60880.1,AT5G42053.1,,,,
AT1G06640.1,AT1G07900.1,AT3G30763.1,AT5G56600.1,,,,
AT4G31000.1,AT2G32680.1,AT3G29767.1,AT5G04080.1,,,,
AT5G66650.1,AT5G52720.1,AT1G51820.1,AT5G12110.1,,,,
AT5G24030.1,AT5G48657.2,AT5G52710.1,AT3G27400.1,,,,
AT3G57320.2,AT1G65484.2,AT3G19430.1,AT3G54820.1,,,,
AT5G07690.1,AT1G33730.1,AT3G16530.1,AT1G71960.1,,,,
AT3G57320.1,AT5G10660.2,AT1G80240.1,AT1G48750.1,,,,
AT1G06640.2,AT1G67520.1,AT4G16990.1,AT5G43370.1,,,,
AT1G20450.1,AT3G05780.1,AT4G30670.1,AT5G43370.2,,,,
AT1G20450.2,AT1G35710.1,AT4G16990.2,AT2G47730.1,,,,
AT5G14230.1,AT4G23140.1,AT4G26820.1,AT5G01542.1,,,,
AT5G24470.1,AT4G23140.2,AT5G60880.2,AT2G34530.1,,,,
AT2G33830.1,AT3G42820.1,AT3G27040.1,AT1G64540.1,,,,
AT4G13770.1,AT4G25110.1,AT4G16990.5,AT3G52340.1,,,,
AT1G78370.1,AT4G25110.2,AT4G16990.3,AT1G48660.1,,,,
AT1G08840.2,AT2G45135.2,AT4G16990.4,AT4G19680.2,,,,
AT4G31000.2,AT1G58225.1,AT5G54095.1,AT3G17730.1,,,,
AT2G33830.2,AT3G48020.1,AT5G54060.1,AT3G52340.3,,,,
AT4G12030.2,AT1G66960.1,AT5G09711.1,AT5G01215.1,,,,
AT3G30775.1,AT5G45000.1,AT5G53950.1,AT1G02950.1,,,,
AT2G39920.1,AT1G29860.1,AT3G23460.1,AT2G32190.1,,,,
AT2G39920.3,AT1G56120.1,AT1G31960.1,AT1G02950.2,,,,
AT5G50915.1,AT1G61800.1,AT2G01918.1,AT1G02950.4,,,,
AT1G33260.1,AT1G13830.1,AT1G19670.1,AT1G02950.3,,,,
AT1G33260.2,AT5G45380.1,AT2G24810.1,AT5G46530.1,,,,
AT2G39920.2,AT3G48650.1,AT4G37160.1,AT3G23060.1,,,,
AT4G12030.1,AT4G14390.1,AT1G70820.1,AT5G05490.1,,,,
AT5G50915.2,AT1G58225.2,AT5G23840.2,AT3G27150.1,,,,
AT2G37570.1,AT1G02440.1,AT2G22630.1,AT2G34530.2,,,,
AT5G02480.1,AT4G04490.1,AT5G45120.1,AT4G25410.1,,,,
AT4G16146.1,AT5G01550.1,AT3G02645.1,AT1G59725.1,,,,
ATCG00050.1,AT3G29250.2,AT3G29590.1,AT2G34540.2,,,,
AT2G17840.1,AT5G67450.1,AT2G23410.1,AT3G61400.1,,,,
AT2G37570.2,AT5G53990.1,AT3G63350.1,AT5G63710.1,,,,
AT4G04330.1,AT1G28650.1,AT5G20045.1,AT1G02205.3,,,,
AT3G53990.1,AT2G32160.3,AT5G23840.1,AT5G43980.1,,,,
AT3G22200.2,AT2G32160.2,AT5G47900.3,AT2G10430.1,,,,
AT3G05880.1,AT2G32160.1,AT2G15025.1,AT3G60670.1,,,,
AT1G56300.1,AT5G43350.1,AT3G14185.1,AT1G20823.1,,,,
AT1G07590.1,AT4G39670.1,AT1G75910.1,AT5G01210.1,,,,
AT1G07600.1,AT5G03350.1,AT1G73300.1,AT3G60490.1,,,,
,AT2G34500.1,AT2G17780.2,AT5G54660.1,,,,
,AT4G11480.1,AT2G14510.1,AT2G01990.1,,,,
,AT4G03460.1,AT5G45680.1,AT2G39240.1,,,,
,AT5G54610.1,AT1G61097.1,AT5G23050.1,,,,
,AT5G66020.1,AT1G54820.1,AT5G02030.1,,,,
,AT5G06740.1,AT5G09710.1,AT3G58270.2,,,,
,AT5G62150.1,AT5G56325.1,AT4G10310.1,,,,
,AT2G17740.1,AT5G47900.2,AT3G46280.1,,,,
,AT5G59670.1,AT5G47900.5,AT1G02205.2,,,,
,AT3G02240.1,AT1G21860.1,AT5G43580.1,,,,
,AT4G15417.1,AT4G09200.1,AT3G58270.1,,,,
,AT4G03450.1,AT2G17780.1,AT5G54400.1,,,,
,AT2G37750.1,AT5G21430.1,AT4G11390.1,,,,
,AT5G10660.1,AT5G21430.2,AT5G46730.2,,,,
,AT5G13080.1,AT4G38840.1,AT1G09080.1,,,,
,AT4G18360.1,AT5G47900.6,AT2G31230.1,,,,
,AT4G18360.2,AT4G10490.1,AT3G03270.2,,,,
,AT2G18660.1,AT1G22590.1,AT3G53160.1,,,,
,AT1G14870.1,AT2G17780.3,AT1G09080.2,,,,
,AT4G18430.1,AT3G28070.2,AT5G46730.1,,,,
,AT2G18190.1,AT5G60910.1,AT5G44005.1,,,,
,AT3G10815.1,AT2G02450.2,AT5G01215.2,,,,
,AT3G57240.1,AT3G54830.1,AT1G19750.1,,,,
,AT5G19470.2,AT4G05130.1,AT4G36410.1,,,,
,AT1G16150.1,AT3G13840.1,AT5G48070.1,,,,
,AT3G13130.1,AT4G22610.1,AT5G57530.1,,,,
,AT1G13530.1,AT2G42560.1,AT4G31710.1,,,,
,AT5G19470.1,AT1G47317.1,AT5G62940.1,,,,
,AT5G45080.1,AT4G13500.1,AT3G21310.1,,,,
,AT1G13470.1,AT5G50760.1,AT2G38870.1,,,,
,AT3G44830.1,AT5G55056.1,AT5G11930.1,,,,
,AT2G47130.1,AT2G02450.1,AT4G08150.1,,,,
,AT1G02250.1,AT5G09720.1,AT4G24260.1,,,,
,AT5G64100.1,AT3G54890.3,AT1G79480.1,,,,
,AT1G51890.2,AT1G07460.1,AT1G78380.1,,,,
,AT4G35170.1,AT3G54890.2,AT1G68880.1,,,,
,AT2G46750.1,AT1G56520.1,AT1G75720.1,,,,
,AT1G51890.1,AT1G56520.2,AT5G46350.1,,,,
,AT3G45860.1,AT5G59260.1,AT3G14560.1,,,,
,AT3G26160.1,AT3G54890.1,AT1G33440.1,,,,
,AT1G24250.1,AT1G30260.1,AT1G62180.1,,,,
,AT1G27580.1,AT1G07050.1,AT1G02205.1,,,,
,AT4G21840.1,AT3G46780.1,AT1G15330.1,,,,
,AT3G02670.1,AT3G54890.4,AT1G79480.2,,,,
,AT1G21310.1,AT1G13300.1,AT1G01720.1,,,,
,AT2G13810.1,AT2G22750.1,AT1G52700.1,,,,
,AT2G07620.1,AT4G11810.1,AT1G06170.1,,,,
,AT4G12350.1,AT2G31085.1,AT2G35990.2,,,,
,AT1G02360.1,AT2G05100.1,AT3G12915.1,,,,
,AT3G45330.1,AT3G25790.1,AT2G43660.1,,,,
,AT4G23310.1,AT5G25460.1,AT2G43660.2,,,,
,AT1G15520.1,AT1G07560.1,AT3G03270.1,,,,
,AT2G36020.1,AT4G34320.1,AT3G51895.1,,,,
,AT4G15755.1,AT2G36110.1,AT1G62180.2,,,,
,AT3G48630.1,AT1G76135.1,AT2G35990.3,,,,
,AT4G18920.1,AT4G23300.1,AT1G12320.1,,,,
,AT5G38250.1,AT2G24560.1,AT4G25850.2,,,,
,AT4G36700.1,AT5G06905.1,AT5G37485.1,,,,
,AT3G49340.1,AT4G40070.1,AT5G17450.1,,,,
,AT4G19970.1,AT1G04670.1,AT3G53690.1,,,,
,AT1G65690.1,ATCG00870.1,AT1G17830.1,,,,
,AT3G11340.1,AT3G19850.1,AT4G39580.1,,,,
,AT1G61080.1,AT5G54067.1,AT5G01595.1,,,,
,AT1G71390.1,AT4G04745.1,AT1G21130.2,,,,
,AT5G39390.1,AT2G26370.1,AT3G12915.2,,,,
,AT1G35230.1,AT3G28345.1,AT1G59700.1,,,,
,AT4G23150.1,AT5G44574.1,AT5G10946.1,,,,
,AT4G09770.1,AT5G60910.2,AT4G15530.5,,,,
,AT4G09770.2,AT1G64480.1,AT3G16770.1,,,,
,AT2G19190.1,AT1G61750.1,AT4G15530.6,,,,
,AT3G61500.2,AT2G03750.1,AT4G15530.4,,,,
,AT3G47050.1,AT1G15980.1,AT4G15530.1,,,,
,AT3G47050.2,AT1G32970.1,AT5G17450.2,,,,
,AT1G68450.1,AT3G48290.1,AT5G12330.4,,,,
,AT2G18530.1,AT3G14420.3,AT5G27690.1,,,,
,AT2G14230.1,AT2G43600.1,AT2G20520.1,,,,
,AT1G58248.1,AT3G14420.5,AT5G58610.1,,,,
,AT3G61500.1,AT1G66940.3,AT1G63530.1,,,,
,AT3G13610.1,AT2G44340.1,AT1G64950.1,,,,
,AT1G36610.1,AT3G28070.3,AT3G62740.1,,,,
,AT2G40740.2,AT3G14420.1,AT2G46400.1,,,,
,AT2G29100.1,AT2G22960.1,AT1G58007.2,,,,
,AT5G63225.1,AT5G06490.1,AT4G15530.3,,,,
,AT5G53451.1,AT1G24420.1,AT4G15530.2,,,,
,AT2G33080.1,AT2G22955.1,AT1G09950.1,,,,
,AT1G63245.1,AT3G14420.4,AT1G58007.1,,,,
,AT3G22600.1,AT3G14420.2,AT2G32020.1,,,,
,AT2G44240.1,AT3G50460.1,AT5G10625.1,,,,
,AT1G65140.1,AT4G12545.1,AT4G13820.1,,,,
,AT4G12500.1,AT3G43400.1,AT5G42720.1,,,,
,AT5G01490.1,AT1G72600.2,AT5G15960.1,,,,
,AT1G65360.1,AT1G66940.1,AT2G40250.1,,,,
,AT2G40740.1,AT3G14420.6,AT4G25434.2,,,,
,AT5G55420.1,AT1G66940.2,AT5G48690.1,,,,
,AT3G61730.1,AT1G65050.1,AT5G48690.2,,,,
,AT1G74080.1,AT2G22990.6,AT1G64590.1,,,,
,AT1G17545.1,AT1G61270.1,AT3G56250.1,,,,
,AT1G77730.1,AT2G22990.2,AT4G24250.1,,,,
,AT5G64790.1,AT4G18205.1,AT1G04180.1,,,,
,AT1G51900.1,AT2G32610.1,AT1G07160.1,,,,
,AT5G45090.1,AT5G45850.1,AT4G19230.1,,,,
,AT1G74190.1,AT3G48290.2,AT4G19230.2,,,,
,AT5G15130.1,AT2G22990.5,AT4G25434.1,,,,
,AT1G13480.1,AT1G58430.1,AT1G06170.2,,,,
,AT3G46330.1,AT2G22990.3,AT1G59620.1,,,,
,AT3G50160.1,AT2G22990.4,AT5G17650.1,,,,
,AT4G39610.1,AT2G22990.1,AT5G45350.2,,,,
,AT1G06135.1,AT2G01530.1,AT4G00670.1,,,,
,AT5G64905.1,AT4G12800.1,AT4G25850.1,,,,
,AT4G22030.1,AT2G34000.1,AT1G75160.1,,,,
,AT3G62170.1,AT2G16380.1,AT1G50400.1,,,,
,AT2G07630.1,AT1G34520.1,AT1G75290.1,,,,
,AT1G18860.1,AT4G05180.1,AT4G36280.1,,,,
,AT3G45990.1,AT1G76620.1,AT2G27389.1,,,,
,AT1G53870.1,AT2G22980.4,AT4G25400.1,,,,
,AT3G61720.1,AT2G22980.3,AT3G26960.1,,,,
,AT4G09745.1,AT2G22980.1,AT1G05240.1,,,,
,AT2G46130.1,AT2G22980.2,AT3G06490.1,,,,
,AT2G46130.2,AT1G76370.1,AT4G20930.1,,,,
,AT1G77950.1,AT3G46800.1,AT2G28710.1,,,,
,AT5G66430.1,AT5G02000.1,AT3G04030.1,,,,
,AT2G30290.1,AT1G68040.1,AT3G21351.1,,,,
,AT2G21910.1,AT2G23010.1,AT1G11460.1,,,,
,AT2G01560.1,AT2G23010.2,AT5G22390.1,,,,
,AT2G14245.1,AT2G39380.1,AT1G72680.1,,,,
,AT2G30290.2,AT5G42580.1,AT3G04030.3,,,,
,AT1G13608.1,AT4G36220.1,AT2G35990.1,,,,
,AT1G27570.1,AT3G03230.1,AT3G04030.2,,,,
,AT1G27570.2,AT1G12110.1,AT4G03960.1,,,,
,AT4G05280.1,AT2G02300.1,AT2G28570.1,,,,
,AT1G74140.1,AT3G47250.1,AT5G14650.1,,,,
,AT1G74140.2,AT4G15620.1,AT2G38250.1,,,,
,AT1G74140.3,AT1G52230.1,AT1G76430.1,,,,
,AT1G74140.4,AT3G48740.1,AT3G22370.1,,,,
,AT1G74140.5,AT1G65490.1,AT5G18470.1,,,,
,AT1G36640.1,AT3G32377.1,AT5G41750.2,,,,
,AT1G13607.1,AT2G22950.1,AT1G01453.2,,,,
,AT1G69650.1,AT3G47250.3,AT2G46660.1,,,,
,AT3G28955.1,AT1G49370.1,AT5G59540.2,,,,
,AT3G21791.1,AT4G02190.1,AT5G49630.1,,,,
,AT4G14250.1,AT2G03310.1,AT5G42146.1,,,,
,AT4G14250.2,AT1G22590.2,AT1G54970.1,,,,
,AT1G36605.1,AT4G18197.1,AT4G02330.1,,,,
,AT2G07635.1,AT5G63160.1,AT3G07720.1,,,,
,AT3G54800.1,AT2G36690.1,AT1G23380.2,,,,
,AT3G54800.2,AT3G47250.2,AT5G12330.1,,,,
,AT2G46460.1,AT3G28070.1,AT1G23380.1,,,,
,AT1G28630.5,AT1G14930.1,AT3G47740.1,,,,
,AT3G61826.1,AT3G04330.1,AT5G44578.1,,,,
,AT3G61825.1,AT2G22122.1,AT5G45350.1,,,,
,AT3G61962.1,AT3G45280.1,AT3G01950.1,,,,
,AT3G62097.1,AT5G47560.1,AT3G21780.1,,,,
,AT3G61827.1,AT4G21445.1,AT5G48050.1,,,,
,AT1G13605.1,AT4G28870.1,AT3G04720.1,,,,
,AT1G26990.1,AT2G14095.1,AT2G40910.2,,,,
,AT1G51300.1,AT4G28750.1,AT1G59730.1,,,,
,AT2G25230.1,AT2G45180.1,AT5G59540.1,,,,
,AT1G28630.2,AT2G28990.1,AT4G08620.1,,,,
,AT1G28630.3,AT4G39675.1,AT1G52560.1,,,,
,AT3G61545.1,AT1G66860.1,AT1G07400.1,,,,
,AT3G61829.1,AT1G75460.1,AT1G52560.2,,,,
,AT3G29725.1,AT2G03710.2,AT5G12330.2,,,,
,AT3G61715.1,AT2G15020.1,AT1G33610.1,,,,
,AT2G07640.1,AT2G17780.4,AT3G50770.1,,,,
,AT1G28630.1,AT5G09700.1,AT1G77860.1,,,,
,AT3G05450.1,AT3G52970.2,AT1G08165.1,,,,
,AT2G46860.1,AT4G13494.1,AT5G37980.1,,,,
,AT5G50680.1,AT2G03710.1,AT4G37420.1,,,,
,AT5G50680.2,AT3G52970.1,AT3G56770.2,,,,
,AT1G28630.4,AT1G75940.1,AT1G01453.1,,,,
,AT3G61721.1,AT4G29905.1,AT2G40910.1,,,,
,AT3G61723.1,AT1G13080.1,AT3G01670.1,,,,
,AT2G04290.1,AT3G20380.1,AT5G58120.1,,,,
,AT1G73000.1,AT1G71050.1,AT4G23680.1,,,,
,AT2G07560.1,AT1G13080.2,AT5G12330.3,,,,
,AT3G61510.1,AT1G06090.1,AT4G34380.1,,,,
,,AT1G53990.1,AT5G13750.2,,,,
,,AT2G25890.1,AT3G20530.1,,,,
,,AT2G03710.3,AT3G12580.1,,,,
,,AT2G41342.1,AT2G16050.1,,,,
,,AT3G29190.1,AT1G49750.1,,,,
,,AT2G21655.1,AT5G41750.1,,,,
,,AT5G27807.1,AT3G09390.1,,,,
,,AT4G33120.1,AT2G43880.1,,,,
,,AT5G36220.1,AT3G42047.1,,,,
,,AT5G04200.1,AT1G79430.1,,,,
,,AT5G11610.2,AT4G31520.1,,,,
,,AT1G49100.1,AT5G49660.1,,,,
,,AT3G13435.1,AT1G29730.1,,,,
,,AT2G34960.1,AT2G34810.1,,,,
,,AT5G11610.1,AT5G21120.1,,,,
,,AT1G52050.1,AT5G45095.1,,,,
,,AT5G55055.1,AT1G79430.2,,,,
,,AT4G10830.1,AT2G26040.1,,,,
,,AT2G23130.2,AT2G02100.1,,,,
,,AT3G47040.1,AT1G05560.1,,,,
,,AT5G24040.1,AT4G13390.1,,,,
,,AT2G39010.1,AT5G41290.1,,,,
,,AT1G60050.1,AT2G10440.1,,,,
,,AT2G23130.1,AT5G02020.2,,,,
,,AT3G46810.1,AT3G16330.1,,,,
,,AT1G51750.1,AT1G05562.1,,,,
,,AT2G13910.1,AT1G23500.1,,,,
,,AT3G10870.1,AT5G01790.1,,,,
,,AT1G78160.1,AT1G26700.1,,,,
,,AT2G03600.1,AT4G01535.1,,,,
,,AT3G16250.1,AT4G15660.1,,,,
,,AT3G22740.1,AT4G01600.2,,,,
,,AT5G36870.1,AT4G01600.1,,,,
,,AT5G56510.1,AT5G13750.1,,,,
,,AT1G29500.1,AT5G13750.3,,,,
,,AT4G18660.1,AT4G02810.1,,,,
,,AT4G22460.1,AT5G20830.1,,,,
,,AT5G62420.1,AT5G20830.2,,,,
,,AT5G27200.1,AT5G01600.1,,,,
,,AT2G41850.1,AT3G12520.1,,,,
,,AT1G53940.1,AT2G02000.1,,,,
,,AT5G15180.1,AT2G16586.1,,,,
,,ATMG01250.1,AT1G21890.1,,,,
,,AT2G29090.1,AT1G78060.1,,,,
,,AT2G29090.2,AT3G12520.2,,,,
,,AT4G28530.2,AT5G43300.1,,,,
,,AT1G62262.1,AT5G02020.1,,,,
,,ATMG01190.1,AT3G23150.1,,,,
,,AT5G62330.1,AT2G41100.3,,,,
,,AT2G21020.1,AT4G15550.1,,,,
,,AT5G24410.1,AT3G52810.1,,,,
,,AT3G06880.2,AT3G56780.1,,,,
,,AT3G06880.1,AT4G16690.1,,,,
,,AT4G40065.1,AT1G68390.1,,,,
,,AT2G03600.2,AT4G35190.1,,,,
,,AT5G47000.1,AT4G34530.1,,,,
,,AT3G46710.1,AT2G31180.1,,,,
,,AT1G77990.1,AT2G41100.1,,,,
,,AT5G44680.1,AT2G41100.4,,,,
,,AT1G77760.1,AT2G23060.2,,,,
,,AT4G15330.1,AT5G19440.1,,,,
,,AT5G28627.1,AT2G44080.1,,,,
,,AT1G77992.1,AT5G25230.1,,,,
,,AT3G46850.1,AT4G19050.1,,,,
,,AT4G28530.1,AT3G08700.1,,,,
,,AT5G54270.1,AT4G33420.1,,,,
,,AT4G27400.1,AT5G64240.1,,,,
,,AT4G12470.1,AT2G34610.1,,,,
,,AT4G38860.1,AT5G56080.1,,,,
,,AT5G24070.1,AT3G03660.2,,,,
,,AT5G24040.2,AT5G03840.1,,,,
,,AT1G63360.1,AT1G45140.1,,,,
,,AT2G03600.3,AT4G34131.1,,,,
,,AT1G30220.1,AT1G06830.1,,,,
,,AT1G25425.1,AT2G04038.1,,,,
,,AT5G06690.1,AT5G52640.1,,,,
,,AT1G21500.1,AT5G64240.2,,,,
,,AT5G48575.1,AT2G10440.2,,,,
,,AT5G23660.1,AT4G01430.2,,,,
,,AT1G71920.2,AT2G25737.1,,,,
,,AT4G22410.1,AT5G14070.1,,,,
,,AT5G06690.2,AT2G34850.1,,,,
,,AT1G71920.1,AT2G41100.2,,,,
,,AT1G71920.3,AT5G50130.1,,,,
,,AT5G25470.2,AT2G05441.1,,,,
,,AT5G53700.1,AT3G44290.1,,,,
,,AT1G33135.1,AT1G25530.1,,,,
,,AT3G04110.1,AT5G59220.1,,,,
,,AT3G53840.1,AT5G50130.2,,,,
,,AT1G14150.2,AT1G06080.1,,,,
,,AT5G39000.1,AT5G09976.1,,,,
,,AT4G31875.1,AT5G38383.1,,,,
,,AT4G28410.1,AT5G09220.1,,,,
,,AT1G12900.4,AT4G01430.1,,,,
,,AT4G37340.1,AT5G57350.1,,,,
,,AT5G54190.1,AT5G57350.2,,,,
,,AT1G12900.2,AT2G29420.1,,,,
,,AT1G12900.3,AT3G26170.1,,,,
,,AT1G44050.1,AT3G03660.1,,,,
,,AT5G55110.1,AT5G41380.1,,,,
,,AT1G12900.1,AT1G01190.1,,,,
,,AT3G58190.1,AT4G16000.1,,,,
,,AT4G37850.1,AT5G07860.1,,,,
,,AT2G18140.1,AT3G01730.1,,,,
,,AT1G08380.1,AT1G60740.1,,,,
,,AT1G67090.1,AT4G01380.1,,,,
,,AT1G67090.2,AT1G33612.1,,,,
,,AT3G02100.1,AT4G20690.1,,,,
,,AT4G21250.1,AT4G19840.1,,,,
,,AT3G46270.1,AT3G21520.1,,,,
,,AT4G38970.1,AT2G46950.1,,,,
,,AT4G38970.2,AT4G08570.1,,,,
,,AT1G20020.1,AT5G02600.1,,,,
,,AT1G20020.2,AT1G14490.1,,,,
,,AT1G20020.3,AT5G48180.1,,,,
,,AT2G20070.1,AT4G27190.1,,,,
,,AT5G59100.1,AT3G28210.1,,,,
,,AT5G54790.1,AT2G28210.1,,,,
,,AT5G54190.2,AT4G32500.1,,,,
,,AT2G16005.1,AT2G31945.1,,,,
,,AT5G51210.1,AT3G62990.1,,,,
,,AT5G09978.1,AT2G43500.1,,,,
,,AT5G06900.1,AT2G43500.2,,,,
,,AT5G54370.1,AT5G37490.1,,,,
,,AT1G55670.1,AT1G11450.1,,,,
,,AT1G49975.1,AT4G00890.1,,,,
,,AT2G03600.4,AT4G15670.1,,,,
,,AT2G03600.5,AT1G30190.1,,,,
,,AT2G32530.1,AT1G73630.1,,,,
,,AT4G25560.1,AT5G50160.1,,,,
