Up Shoot,Down Shoot,Up Root,Down Root,Up Shoot|Up Root,Up Shoot|Down Root,Down Shoot|Up Root,Down Shoot|Down Root
,,AT4G13890.1,AT1G11450.2,,,,
,,AT3G29635.1,AT1G53640.1,,,,
,,AT5G53100.1,AT5G38940.1,,,,
,,AT5G43770.1,AT3G61210.1,,,,
,,AT2G04510.1,AT3G61880.1,,,,
,,AT1G04350.1,AT2G37760.3,,,,
,,AT3G16140.1,AT2G37760.2,,,,
,,AT3G05727.1,AT2G37760.4,,,,
,,AT1G32060.1,AT2G37760.1,,,,
,,AT1G21100.1,AT2G37760.5,,,,
,,AT2G05995.1,AT3G53980.2,,,,
,,AT5G07650.1,AT2G38600.1,,,,
,,AT1G76420.1,AT5G02600.2,,,,
,,AT5G43290.1,AT2G47050.1,,,,
,,AT5G42590.1,AT3G53980.1,,,,
,,AT2G25735.1,AT1G62530.1,,,,
,,AT2G44010.1,AT3G05620.1,,,,
,,AT3G54050.2,AT3G01680.1,,,,
,,AT4G38830.1,AT3G62960.1,,,,
,,AT3G48344.1,AT1G76800.1,,,,
,,AT5G33355.1,AT3G61880.2,,,,
,,AT2G21210.1,AT3G25572.1,,,,
,,AT3G54050.1,AT3G25570.1,,,,
,,AT3G30393.1,AT2G23060.1,,,,
,,AT5G25470.1,AT5G07200.1,,,,
,,AT1G66800.1,AT3G09680.1,,,,
,,AT5G03570.1,AT3G25570.2,,,,
,,AT2G18550.1,AT2G40180.1,,,,
,,AT2G18300.1,AT2G47710.1,,,,
,,AT2G18300.2,AT2G23960.1,,,,
,,AT5G04530.1,AT4G12890.1,,,,
,,AT2G33810.1,AT2G43610.1,,,,
,,AT5G03570.2,AT4G20240.1,,,,
,,AT2G35710.3,AT1G19320.1,,,,
,,AT5G47950.1,AT5G43590.1,,,,
,,AT5G20690.1,AT2G29480.1,,,,
,,AT3G02850.1,AT5G58170.1,,,,
,,AT1G76220.1,AT3G58740.1,,,,
,,AT1G73290.1,AT3G05858.1,,,,
,,AT2G18300.3,AT3G23240.1,,,,
,,AT3G07005.1,AT4G01970.1,,,,
,,AT5G50570.2,AT1G76470.1,,,,
,,AT5G56860.1,AT4G23550.1,,,,
,,AT3G14850.1,AT1G71890.1,,,,
,,AT1G49860.1,AT4G24860.1,,,,
,,AT5G13730.1,AT1G76410.1,,,,
,,AT2G46480.1,AT5G22090.2,,,,
,,AT4G13620.1,AT5G22090.1,,,,
,,AT1G73270.1,AT5G39760.1,,,,
,,AT1G62510.1,AT5G40800.1,,,,
,,AT2G35910.1,AT3G01080.1,,,,
,,AT4G04840.1,AT1G62530.2,,,,
,,AT1G70680.1,AT2G05440.6,,,,
,,AT1G11530.1,AT2G05440.8,,,,
,,AT1G80380.3,AT2G05440.5,,,,
,,AT1G80380.1,AT2G05440.2,,,,
,,AT4G27170.1,AT2G05440.7,,,,
,,AT1G80380.2,AT2G05440.1,,,,
,,AT5G56100.1,AT2G05440.3,,,,
,,AT2G33815.1,AT1G52342.1,,,,
,,AT4G15740.1,AT2G05440.4,,,,
,,AT1G31885.1,AT5G64060.1,,,,
,,AT1G80380.4,AT4G27210.1,,,,
,,AT1G43590.1,AT5G17760.2,,,,
,,AT5G28145.1,AT2G31210.1,,,,
,,AT3G61470.1,AT4G16015.1,,,,
,,ATMG00020.1,AT5G02370.1,,,,
,,AT4G23400.1,AT4G33550.1,,,,
,,AT3G22250.1,AT2G19060.1,,,,
,,AT1G20180.1,AT1G02530.1,,,,
,,AT5G53490.1,AT5G17760.1,,,,
,,AT5G53490.2,AT5G39030.1,,,,
,,AT5G53490.3,AT5G08790.1,,,,
,,AT3G14260.1,AT1G09930.1,,,,
,,AT1G67148.1,AT5G40000.1,,,,
,,AT2G07815.1,AT3G62725.1,,,,
,,AT5G52780.1,AT4G10010.1,,,,
,,AT1G72620.1,AT5G46130.1,,,,
,,AT2G18260.1,AT2G47190.1,,,,
,,AT4G28900.1,AT4G15300.1,,,,
,,AT2G04440.1,AT1G18871.1,,,,
,,AT1G70860.1,AT1G47960.1,,,,
,,AT2G34420.1,AT5G13790.1,,,,
,,AT1G14520.1,AT4G03540.1,,,,
,,AT2G43220.1,AT3G45060.1,,,,
,,AT1G18280.1,AT3G22550.1,,,,
,,AT3G26740.1,AT2G24000.1,,,,
,,AT1G14520.2,AT5G10140.4,,,,
,,AT5G18661.1,AT3G51860.1,,,,
,,AT1G30140.1,AT5G38386.1,,,,
,,AT1G35350.1,AT1G33102.1,,,,
,,AT5G59270.1,AT3G21600.2,,,,
,,AT4G00165.2,AT3G21600.1,,,,
,,AT1G47600.1,AT2G02120.1,,,,
,,AT1G47600.2,AT1G56250.1,,,,
,,AT1G13245.1,AT2G46630.1,,,,
,,AT2G31540.1,AT4G15690.1,,,,
,,AT4G29450.1,AT2G18050.2,,,,
,,AT3G08940.1,AT2G03850.1,,,,
,,AT4G25430.1,AT4G14060.1,,,,
,,AT3G50710.1,AT4G33550.2,,,,
,,AT4G15400.1,AT5G42610.1,,,,
,,AT1G73340.1,AT3G10720.2,,,,
,,AT1G50060.1,AT1G76520.1,,,,
,,AT2G31585.2,AT2G18050.1,,,,
,,AT5G13485.1,AT1G76520.2,,,,
,,AT2G31585.1,AT4G22640.1,,,,
,,AT3G44755.1,AT3G02480.1,,,,
,,AT1G16905.1,AT1G78320.1,,,,
,,AT3G08940.2,AT1G63057.1,,,,
,,AT4G23280.1,AT4G10265.1,,,,
,,AT1G03130.1,AT1G53130.1,,,,
,,AT4G28850.1,AT5G10140.1,,,,
,,AT4G25830.1,AT5G10140.2,,,,
,,AT5G28715.1,AT5G24600.1,,,,
,,AT3G59730.1,AT2G39980.1,,,,
,,AT5G24775.1,AT5G24600.2,,,,
,,AT1G18730.2,AT1G63055.1,,,,
,,AT1G18730.1,AT1G04330.1,,,,
,,AT4G18550.1,AT4G28350.1,,,,
,,AT1G18730.3,AT2G41230.1,,,,
,,AT5G22580.1,AT3G22910.1,,,,
,,AT3G16130.1,AT5G55770.1,,,,
,,AT1G15180.1,AT1G47603.1,,,,
,,AT4G00080.1,AT5G36130.1,,,,
,,AT1G18730.4,AT1G64940.1,,,,
,,AT3G26290.1,AT3G17110.1,,,,
,,AT4G05095.1,AT3G10720.1,,,,
,,AT3G55310.1,AT4G25760.1,,,,
,,AT2G18800.1,AT2G40390.1,,,,
,,AT1G20180.2,AT5G03495.1,,,,
,,AT1G44318.1,AT1G67160.1,,,,
,,AT3G14850.2,AT1G01460.1,,,,
,,AT5G26582.1,AT1G61610.1,,,,
,,AT1G30380.1,AT1G56480.1,,,,
,,AT2G29360.1,AT5G41280.1,,,,
,,AT2G25150.1,AT4G15680.1,,,,
,,AT3G07250.1,AT2G24000.2,,,,
,,AT3G06460.1,AT1G49030.1,,,,
,,AT4G00165.1,AT4G05030.1,,,,
,,AT3G60610.1,AT4G15350.1,,,,
,,AT4G15380.1,AT5G63850.1,,,,
,,AT5G19970.1,AT1G13310.1,,,,
,,AT2G43590.1,AT1G56242.1,,,,
,,AT1G70720.1,AT2G41231.2,,,,
,,AT2G07721.1,AT2G18328.1,,,,
,,AT3G44705.1,AT3G01600.1,,,,
,,AT5G62165.5,AT3G59900.1,,,,
,,AT5G25140.1,AT5G15380.1,,,,
,,AT3G23760.1,AT2G36970.1,,,,
,,AT2G44920.2,AT3G01970.1,,,,
,,AT1G54740.1,AT3G18450.1,,,,
,,AT1G29180.1,AT5G61470.1,,,,
,,AT3G10320.1,AT5G53820.1,,,,
,,AT4G37700.1,AT5G39130.1,,,,
,,AT3G03500.1,AT1G64660.1,,,,
,,AT3G46500.1,AT3G29670.1,,,,
,,AT2G20170.1,AT1G63750.1,,,,
,,AT5G03550.1,AT4G07940.1,,,,
,,AT2G44920.1,AT3G15990.1,,,,
,,AT5G62165.3,AT1G63750.2,,,,
,,AT5G62165.2,AT2G41231.1,,,,
,,AT4G34930.1,AT4G00780.1,,,,
,,AT1G06120.1,AT3G55650.1,,,,
,,AT5G62165.4,AT4G13992.1,,,,
,,AT1G11190.1,AT5G24570.1,,,,
,,AT2G28970.1,AT5G02380.1,,,,
,,AT3G01550.1,AT1G53630.1,,,,
,,AT4G16050.1,AT3G25620.2,,,,
,,AT5G50190.1,AT5G36140.1,,,,
,,AT1G74930.1,AT1G12130.1,,,,
,,AT5G62165.1,AT1G63750.3,,,,
,,AT2G05180.1,AT5G39610.1,,,,
,,AT1G27020.1,AT2G15220.1,,,,
,,AT1G12070.1,AT5G27600.1,,,,
,,AT3G32047.1,AT1G64370.1,,,,
,,AT5G39020.1,AT1G11145.1,,,,
,,AT4G10350.1,AT2G45570.1,,,,
,,AT2G22200.1,AT3G08040.1,,,,
,,AT3G45440.1,AT3G25620.1,,,,
,,AT3G59720.1,AT2G48090.1,,,,
,,AT1G78520.1,AT3G11350.1,,,,
,,AT3G05936.1,AT3G08040.2,,,,
,,AT2G31030.1,AT2G21900.1,,,,
,,AT2G37130.1,AT4G07960.1,,,,
,,AT3G60520.1,AT1G63057.2,,,,
,,AT1G29179.1,AT2G27300.1,,,,
,,AT4G22214.1,AT1G60720.1,,,,
,,AT5G46260.1,AT1G07885.1,,,,
,,AT4G04972.1,AT5G24160.1,,,,
,,AT4G23271.1,AT4G15320.1,,,,
,,AT3G48200.1,AT2G25482.1,,,,
,,AT3G19320.1,AT4G17660.1,,,,
,,AT1G61520.3,AT5G61740.1,,,,
,,AT1G61520.2,AT5G45990.1,,,,
,,AT4G09420.1,AT1G56240.1,,,,
,,AT1G26820.1,AT1G77120.1,,,,
,,AT1G09310.1,AT2G27390.1,,,,
,,AT1G56540.1,AT5G49130.1,,,,
,,AT3G45130.1,AT5G09730.1,,,,
,,AT5G60660.1,AT5G26250.1,,,,
,,AT5G38990.1,AT3G25260.1,,,,
,,AT3G48360.1,AT4G29770.1,,,,
,,AT1G61520.1,AT1G72900.1,,,,
,,AT4G21870.1,AT2G33020.1,,,,
,,AT1G15180.2,AT1G51090.1,,,,
,,AT2G21200.1,AT5G20710.1,,,,
,,AT3G22570.1,AT1G75830.1,,,,
,,AT1G43140.1,AT2G33710.2,,,,
,,AT4G12430.1,AT5G49138.1,,,,
,,AT4G12432.1,AT4G21680.1,,,,
,,AT2G14100.1,AT1G21140.1,,,,
,,AT1G33320.1,AT1G26250.1,,,,
,,AT1G32540.1,AT5G51440.1,,,,
,,AT1G78460.1,AT4G33720.1,,,,
,,AT5G46490.1,AT4G25010.1,,,,
,,AT5G06330.1,AT3G26230.1,,,,
,,AT2G37130.2,AT1G20990.1,,,,
,,AT5G49770.1,AT4G09110.1,,,,
,,AT3G48420.1,AT5G57123.1,,,,
,,AT5G65320.1,AT5G44120.1,,,,
,,AT1G32540.2,AT2G33710.1,,,,
,,AT1G34044.1,AT3G30725.1,,,,
,,AT2G35370.1,AT5G44120.2,,,,
,,AT3G14225.1,AT5G44120.3,,,,
,,AT5G66490.1,AT3G04721.1,,,,
,,AT5G01050.1,AT4G29770.2,,,,
,,AT5G27930.1,AT3G47510.1,,,,
,,AT3G09290.1,AT2G16740.1,,,,
,,AT3G13760.1,AT3G25730.1,,,,
,,AT5G27930.2,AT5G42230.1,,,,
,,AT1G29930.1,AT5G20820.1,,,,
,,AT4G00070.1,AT3G59190.1,,,,
,,AT3G13437.1,AT1G50090.1,,,,
,,AT5G01250.1,AT2G23170.1,,,,
,,AT5G46490.2,AT2G29110.1,,,,
,,ATCG00490.1,AT4G01870.1,,,,
,,AT1G27480.1,AT3G13280.1,,,,
,,AT1G70860.2,AT4G33930.1,,,,
,,AT3G43890.1,AT1G51420.1,,,,
,,AT1G31330.1,AT4G01630.1,,,,
,,AT1G72220.1,AT3G46340.1,,,,
,,AT3G48340.1,AT1G28170.1,,,,
,,AT1G35186.1,AT1G71520.1,,,,
,,AT4G27740.1,AT5G36670.1,,,,
,,AT2G29995.1,AT4G11310.1,,,,
,,AT1G70260.1,AT5G16530.1,,,,
,,AT3G61700.1,AT3G58150.1,,,,
,,AT2G01180.1,AT2G39400.1,,,,
,,AT3G19800.1,AT5G67060.1,,,,
,,AT3G19800.2,AT4G13260.1,,,,
,,AT3G61700.2,AT2G27270.1,,,,
,,AT3G51910.1,AT4G01390.1,,,,
,,AT1G14280.1,AT1G60750.1,,,,
,,AT3G12977.1,AT1G57800.1,,,,
,,AT3G47470.1,AT5G45530.1,,,,
,,AT5G35940.1,AT5G39100.1,,,,
,,AT1G60190.1,AT1G19530.1,,,,
,,AT2G07756.1,AT3G28600.1,,,,
,,AT2G07809.1,AT2G46495.1,,,,
,,AT3G23800.1,AT2G32860.2,,,,
,,AT1G65486.1,AT3G01705.1,,,,
,,AT4G01890.1,AT1G48800.1,,,,
,,AT2G01180.2,AT2G32487.1,,,,
,,AT3G26300.1,AT5G58460.1,,,,
,,AT1G64210.1,AT2G32860.1,,,,
,,AT2G05310.1,AT3G25190.1,,,,
,,AT2G12385.1,AT1G67100.1,,,,
,,AT1G21210.1,AT1G17170.1,,,,
,,AT1G12080.1,AT5G14565.1,,,,
,,AT5G41050.1,AT5G21110.1,,,,
,,AT5G64260.1,AT5G51500.1,,,,
,,AT2G17055.1,AT4G15700.1,,,,
,,AT5G42655.1,AT4G23250.1,,,,
,,AT5G11570.1,AT5G43175.1,,,,
,,AT5G40060.1,AT5G36150.1,,,,
,,AT5G19190.1,AT3G50610.1,,,,
,,AT1G12080.2,AT5G14570.1,,,,
,,AT4G27710.1,AT3G21352.1,,,,
,,AT1G65486.2,AT3G28917.1,,,,
,,AT2G37180.1,AT5G04380.1,,,,
,,AT1G10220.1,AT1G53610.1,,,,
,,AT2G44110.1,AT1G03880.1,,,,
,,AT1G32540.3,AT4G12735.1,,,,
,,AT4G18422.1,AT1G11080.2,,,,
,,AT5G48320.1,AT1G11080.1,,,,
,,AT4G12690.1,AT2G27550.1,,,,
,,AT1G57570.1,AT1G61130.1,,,,
,,AT1G20840.1,AT1G07985.1,,,,
,,AT4G05200.1,AT1G71200.1,,,,
,,AT4G12690.2,AT1G19960.1,,,,
,,AT2G29320.1,AT1G15620.1,,,,
,,AT2G37170.1,AT5G16970.1,,,,
,,AT1G50530.1,AT2G25095.1,,,,
,,AT2G07772.1,AT4G14020.1,,,,
,,AT2G35000.1,AT1G54575.1,,,,
,,AT2G44110.2,AT1G20500.1,,,,
,,AT2G37740.1,AT5G06760.1,,,,
,,AT5G26200.1,AT5G60770.1,,,,
,,AT2G07718.1,AT1G25155.1,,,,
,,AT3G16240.1,AT1G33570.1,,,,
,,AT4G36870.2,AT1G61710.1,,,,
,,AT2G01880.1,AT3G26820.1,,,,
,,AT1G02810.1,AT5G44565.1,,,,
,,AT1G30270.1,AT4G24040.1,,,,
,,AT3G57920.1,AT1G29740.1,,,,
,,AT5G25120.1,AT2G17040.1,,,,
,,AT5G23870.2,AT1G48590.2,,,,
,,AT2G28560.1,AT4G34470.1,,,,
,,AT5G56970.1,AT1G75490.1,,,,
,,ATMG01080.1,AT2G44070.1,,,,
,,AT2G07752.1,AT5G49690.1,,,,
,,AT1G72870.1,AT5G60250.1,,,,
,,AT5G43540.1,AT3G18470.1,,,,
,,AT2G38750.1,AT5G40360.1,,,,
,,AT3G06640.1,AT3G43190.1,,,,
,,AT2G07778.1,AT5G46610.3,,,,
,,AT4G36870.1,AT1G78340.1,,,,
,,AT2G30900.1,AT5G25615.1,,,,
,,AT2G07753.1,AT4G33560.1,,,,
,,AT2G23620.1,AT5G66780.1,,,,
,,AT2G36830.1,AT3G23230.1,,,,
,,AT5G23870.1,AT1G66783.1,,,,
,,AT3G45710.1,AT4G01060.2,,,,
,,AT5G23870.3,AT4G01780.1,,,,
,,AT3G47220.1,AT4G01060.3,,,,
,,AT2G07768.1,AT1G14110.1,,,,
,,AT5G26730.1,AT2G36985.1,,,,
,,AT4G08300.1,AT4G01060.1,,,,
,,AT2G07686.1,AT5G41755.1,,,,
,,AT3G52820.1,AT3G05950.1,,,,
,,AT2G01770.1,AT1G21320.1,,,,
,,AT2G07683.1,AT1G35310.1,,,,
,,AT2G28560.4,AT4G04710.1,,,,
,,AT3G50280.1,AT1G60470.1,,,,
,,AT5G57810.1,AT2G37900.1,,,,
,,AT4G30180.1,AT5G15360.1,,,,
,,AT2G42250.1,AT3G11870.1,,,,
,,AT1G52820.1,AT3G60328.1,,,,
,,AT2G07769.1,AT5G37970.1,,,,
,,AT2G13550.1,AT2G24720.1,,,,
,,AT2G07746.1,AT3G47420.1,,,,
,,AT3G17510.2,AT1G64035.1,,,,
,,AT2G27402.1,AT1G59124.1,,,,
,,AT4G15290.1,AT3G12203.1,,,,
,,AT2G44170.1,AT5G22530.1,,,,
,,AT3G56000.1,AT1G58807.2,,,,
,,AT1G20340.1,AT1G25210.1,,,,
,,AT2G07748.1,AT1G25210.2,,,,
,,AT3G11150.1,AT4G16460.1,,,,
,,AT3G45650.1,AT2G05480.1,,,,
,,AT1G05575.1,AT3G16600.1,,,,
,,AT5G26010.1,AT1G68735.1,,,,
,,AT5G42180.1,AT2G38920.1,,,,
,,AT1G64680.1,AT2G38920.2,,,,
,,AT3G50820.1,AT2G19210.1,,,,
,,AT5G23750.2,AT3G44300.1,,,,
,,AT5G23750.1,AT2G38920.3,,,,
,,AT5G26270.1,AT1G01580.1,,,,
,,AT1G70890.1,AT4G16460.3,,,,
,,AT3G59060.3,AT4G16460.2,,,,
,,AT3G56220.1,AT4G15490.1,,,,
,,AT4G01533.1,AT1G58807.1,,,,
,,AT3G17510.1,AT3G28230.1,,,,
,,AT2G30570.1,AT3G28230.2,,,,
,,AT3G09020.1,AT1G73220.1,,,,
,,AT1G76210.1,AT4G36110.1,,,,
,,AT4G10340.1,AT5G45113.1,,,,
,,AT1G16930.1,AT5G10180.1,,,,
,,AT2G35710.1,AT5G46610.1,,,,
,,AT4G02770.1,AT5G46610.2,,,,
,,AT5G13940.1,AT1G48000.1,,,,
,,AT2G07672.1,AT2G19770.1,,,,
,,AT1G12610.1,AT1G21320.2,,,,
,,AT3G45093.1,AT4G24204.2,,,,
,,AT1G74880.1,AT2G39510.1,,,,
,,AT2G07743.1,AT1G59030.1,,,,
,,AT1G05570.2,AT1G44010.1,,,,
,,AT1G08670.1,AT4G00390.1,,,,
,,AT3G60700.1,AT4G11340.1,,,,
,,AT1G05570.1,AT2G23270.1,,,,
,,AT5G26270.2,AT3G30843.1,,,,
,,AT3G61060.1,AT3G42174.1,,,,
,,AT3G61060.2,AT5G63350.1,,,,
,,AT4G21210.1,AT2G16810.1,,,,
,,AT2G07684.1,AT4G25200.1,,,,
,,AT5G26280.1,AT1G11920.1,,,,
,,AT5G14120.1,AT1G66090.1,,,,
,,AT1G50560.1,AT1G74810.1,,,,
,,AT5G53520.1,AT5G24080.1,,,,
,,AT2G07745.1,AT2G30680.1,,,,
,,AT5G26280.2,AT4G04560.1,,,,
,,AT1G33100.1,AT5G16960.1,,,,
,,AT2G01940.1,AT4G24204.1,,,,
,,AT5G02090.1,AT4G24204.3,,,,
,,AT5G57785.1,AT5G07330.1,,,,
,,AT5G56870.1,AT1G48325.1,,,,
,,AT1G64380.1,AT2G27535.1,,,,
,,AT2G28056.1,AT5G39110.1,,,,
,,AT2G07673.1,AT4G19690.2,,,,
,,AT4G21210.2,AT4G19925.1,,,,
,,AT2G01940.3,AT4G19690.1,,,,
,,AT1G48500.3,AT1G15610.1,,,,
,,AT3G62270.1,AT5G43450.1,,,,
,,AT1G51880.1,AT2G29470.1,,,,
,,AT4G37620.1,AT4G35010.1,,,,
,,AT2G38760.1,AT3G49520.1,,,,
,,AT5G07990.1,AT2G02010.1,,,,
,,AT2G38510.1,AT3G27950.1,,,,
,,AT4G02380.2,AT2G31420.1,,,,
,,AT4G02380.1,AT1G64070.1,,,,
,,AT1G47760.1,AT2G47040.1,,,,
,,AT4G25090.1,AT3G19615.1,,,,
,,AT3G59060.2,AT2G19900.1,,,,
,,AT3G59060.4,AT3G42090.1,,,,
,,AT1G52220.1,AT2G45550.1,,,,
,,AT1G52220.2,AT1G15610.2,,,,
,,AT1G49310.1,AT4G34770.1,,,,
,,AT3G15115.1,AT3G42383.1,,,,
,,AT2G28110.1,AT3G42220.1,,,,
,,ATCG00630.1,AT5G19890.1,,,,
,,AT4G33790.1,AT3G42086.1,,,,
,,AT2G04790.3,AT3G42100.1,,,,
,,AT5G52320.1,AT3G42550.1,,,,
,,AT1G14150.1,AT5G64110.1,,,,
,,AT2G05520.4,AT3G42186.1,,,,
,,AT3G25655.1,AT3G42434.1,,,,
,,AT2G05520.6,AT3G42155.1,,,,
,,AT2G05520.1,AT3G42057.1,,,,
,,AT2G04790.2,AT3G42054.1,,,,
,,AT1G48500.2,AT1G52440.1,,,,
,,AT2G39490.1,AT1G66780.1,,,,
,,AT2G05520.3,AT2G41730.1,,,,
,,AT5G38970.2,AT4G21020.1,,,,
,,AT5G46090.1,AT2G05500.1,,,,
,,AT3G21055.1,AT3G42181.1,,,,
,,AT2G15370.1,AT3G42203.1,,,,
,,AT4G32460.2,AT3G42206.1,,,,
,,AT5G55250.1,AT3G42230.1,,,,
,,AT5G05320.1,AT3G42233.1,,,,
,,AT2G28605.1,AT3G42250.1,,,,
,,AT1G48500.1,AT3G42251.1,,,,
,,AT1G09155.1,AT3G42252.1,,,,
,,AT5G02160.1,AT3G42160.1,,,,
,,AT2G07681.1,AT1G55035.1,,,,
,,AT4G25090.2,AT3G42353.1,,,,
,,AT5G38970.1,AT3G42545.1,,,,
,,AT4G25940.1,AT3G42130.1,,,,
,,AT2G28160.1,AT3G42245.1,,,,
,,AT2G39730.3,AT3G42178.1,,,,
,,AT5G38970.3,AT3G42179.1,,,,
,,AT3G05900.1,AT3G42236.1,,,,
,,AT3G26040.1,AT3G42065.1,,,,
,,AT1G65850.2,AT3G42115.1,,,,
,,AT2G39730.2,AT3G42120.1,,,,
,,AT4G32460.1,AT3G42200.1,,,,
,,AT1G65940.1,AT3G42148.1,,,,
,,AT2G39730.1,AT3G42182.1,,,,
,,AT4G30120.1,AT3G42080.1,,,,
,,AT5G65925.1,AT4G18990.1,,,,
,,AT4G33810.1,AT3G42140.1,,,,
,,AT1G23090.1,AT3G42083.1,,,,
,,AT3G02610.1,AT3G42240.1,,,,
,,AT2G05520.5,AT3G42253.1,,,,
,,AT4G21280.2,AT3G42257.1,,,,
,,AT4G21280.1,AT3G42258.1,,,,
,,AT1G79040.1,AT3G42270.1,,,,
,,AT5G55250.2,AT3G42305.1,,,,
,,AT1G30455.1,AT3G42313.1,,,,
,,AT2G06925.1,AT3G42316.1,,,,
,,AT3G59060.1,AT3G42356.1,,,,
,,AT4G04750.1,AT3G42420.1,,,,
,,AT3G48940.1,AT3G42432.1,,,,
,,AT2G22620.1,AT3G42433.1,,,,
,,AT3G05905.1,AT3G42438.1,,,,
,,AT5G07680.1,AT3G42470.1,,,,
,,AT2G22000.1,AT3G42471.1,,,,
,,AT5G42250.1,AT3G42472.1,,,,
,,AT4G15270.1,AT3G42474.1,,,,
,,AT3G30720.1,AT3G42475.1,,,,
,,AT5G41410.1,AT3G42476.1,,,,
,,AT4G23870.1,AT3G42478.1,,,,
,,AT1G78970.2,AT3G42480.1,,,,
