ShootCAX22,ShootCAX23,ShootCOL00,ShootRBOHD,ShootCAX22|ShootCAX23,ShootCAX22|ShootCOL00,ShootCAX22|ShootRBOHD,ShootCAX23|ShootCOL00,ShootCAX23|ShootRBOHD,ShootCOL00|ShootRBOHD,ShootCAX22|ShootCAX23|ShootCOL00,ShootCAX22|ShootCAX23|ShootRBOHD,ShootCAX22|ShootCOL00|ShootRBOHD,ShootCAX23|ShootCOL00|ShootRBOHD,ShootCAX22|ShootCAX23|ShootCOL00|ShootRBOHD
ATCG00250.1,AT4G12545.1,AT1G30700.1,AT3G49630.1,AT3G24240.1,AT4G13420.1,AT4G37990.1,AT3G57260.1,AT3G23470.1,AT3G22600.1,AT5G10580.1,AT1G66270.1,AT2G39030.1,AT1G13609.1,ATCG01170.1
ATCG00060.1,AT5G42600.1,AT4G11650.1,AT3G60140.1,AT4G15390.1,AT3G47760.1,AT1G58983.1,AT3G09220.1,AT4G22212.1,AT2G39530.1,AT5G10580.2,AT1G66270.2,AT5G07010.1,AT1G13609.2,ATCG01160.1
ATCG00230.1,AT5G46900.1,AT2G30660.1,AT2G26020.1,AT1G70850.1,AT1G34047.1,,AT5G23840.1,AT1G29025.1,ATMG01300.1,AT1G66700.1,AT3G28550.1,,AT2G14610.1,ATCG01140.1
ATCG00260.1,AT3G01190.1,AT3G11340.1,AT1G19550.1,AT1G70850.2,AT1G34047.2,,AT5G23840.2,AT3G15240.2,ATMG01310.1,AT4G24000.1,AT1G23720.1,,AT2G44460.1,ATCG01150.1
ATCG00240.1,AT5G46890.1,AT4G22070.1,AT5G35935.1,AT1G70850.3,AT1G66960.1,,AT4G37070.2,AT5G36180.1,AT4G08770.1,AT1G66700.3,AT1G66280.1,,AT2G14247.1,ATCG01190.1
ATCG00310.1,AT2G05440.4,AT1G14870.1,AT4G17470.1,AT5G48940.1,AT1G69920.1,,AT4G37070.1,AT5G26260.1,ATMG01270.1,AT1G67980.1,AT2G02990.1,,ATMG01230.1,ATCG01180.1
ATCG00320.1,AT4G12510.1,AT1G30720.1,AT4G17470.2,AT3G01260.1,,,AT4G37070.3,AT1G54000.1,AT4G15610.1,AT1G67980.2,AT3G54580.1,,AT4G23150.1,ATCG00960.1
AT2G07750.1,AT2G05440.5,AT1G02360.1,AT4G17470.3,AT5G26290.1,,,AT4G37070.4,AT5G19110.1,ATMG01290.1,AT3G05780.1,AT3G59220.1,,ATMG00820.1,ATCG00970.1
AT4G29020.2,AT2G05440.7,AT3G09270.1,AT1G19560.1,AT4G12520.1,,,AT5G63600.1,AT5G51060.1,AT1G78355.1,AT2G25330.1,AT1G73290.1,,ATMG00790.1,ATCG00980.1
AT1G59171.1,AT2G05440.3,AT1G78780.4,AT5G66150.1,AT3G32030.1,,,AT5G64100.1,AT1G51840.1,AT4G35770.3,AT4G23310.1,AT1G43160.1,,ATMG00800.1,ATCG00990.1
AT1G59171.2,AT2G05440.1,AT1G78780.2,AT1G33940.2,AT1G12040.1,,,AT5G63600.2,AT3G05155.1,AT4G35770.1,AT2G26400.1,AT5G59090.1,,ATMG00850.1,ATCG01200.1
AT1G28630.4,AT2G05440.2,AT1G78780.1,AT3G44860.1,AT4G29020.1,,,AT3G23180.1,AT5G35940.1,AT4G35770.2,AT3G28510.1,AT5G59090.3,,ATMG00870.1,ATCG00950.1
AT1G59218.1,AT2G05440.8,AT5G48410.1,AT1G61810.1,AT1G05260.1,,,AT2G44790.1,AT2G28780.1,AT4G36700.1,AT2G04050.1,AT5G59090.2,,ATMG00880.1,ATCG01030.1
AT1G71920.1,AT2G05440.6,AT5G24090.1,AT4G21440.1,AT5G63660.1,,,AT5G17330.1,AT5G38200.1,AT3G47340.3,AT2G07813.1,AT3G54590.1,,AT2G43570.1,ATCG00940.1
AT1G71920.2,AT5G42590.1,AT2G34500.1,AT1G20750.1,AT2G01520.1,,,AT3G22240.1,AT3G14530.1,AT3G47340.1,AT2G39518.1,AT3G48520.1,,ATMG00750.1,AT4G31970.1
AT1G71920.3,AT5G48010.2,AT3G51330.1,AT1G61810.3,AT2G07706.1,,,AT4G20210.1,AT1G07550.1,AT3G47340.2,AT5G20240.1,AT1G54890.1,,ATMG00760.1,AT2G38240.1
AT1G59218.2,AT5G47990.1,AT3G61730.1,AT5G20230.1,AT2G24850.1,,,AT3G44540.2,AT5G24780.2,AT1G51913.1,AT1G65481.1,AT2G25980.1,,ATMG00700.1,AT3G55970.1
AT2G07770.1,AT5G48010.1,AT1G78780.3,AT2G26010.1,AT4G12550.1,,,AT3G44540.1,AT5G24780.1,AT2G15490.1,,AT1G10585.1,,ATMG00740.1,AT1G26390.1
AT4G37390.1,AT5G66390.1,AT2G05510.2,AT3G41762.1,AT5G53250.1,,,AT3G58550.1,AT3G14540.1,AT2G15490.3,,AT4G33120.1,,ATMG00770.1,AT4G23700.1
AT5G46730.1,AT2G16005.1,AT2G05510.3,AT3G42100.1,AT5G35190.1,,,AT1G32350.1,AT5G28640.1,AT4G20000.1,,AT5G19520.1,,ATMG00840.1,AT2G30750.1
AT5G46730.2,AT2G36100.1,AT2G05510.6,AT2G04290.1,AT1G33750.1,,,AT1G19250.1,AT5G19600.1,AT1G10070.2,,AT4G22470.1,,AT1G21240.1,AT1G26410.1
AT2G30290.2,AT2G25160.1,AT2G05510.1,AT3G14820.1,AT5G47450.1,,,AT5G06200.1,ATMG00100.1,AT1G10070.3,,AT3G12230.1,,ATMG00890.1,AT2G45220.1
AT1G05135.1,AT5G04120.1,AT2G05510.4,AT5G66020.1,AT4G21830.2,,,AT3G54040.1,AT5G54000.1,AT1G10070.1,,AT4G29690.1,,ATMG00900.1,AT1G26380.1
AT2G30290.1,AT4G11210.1,AT2G05510.5,AT1G76470.1,AT5G23830.1,,,AT1G13470.1,ATMG00170.1,AT1G52040.1,,,,ATMG00910.1,AT3G26830.1
AT2G07704.1,AT2G12646.1,AT3G61510.1,AT3G60950.1,AT5G23830.2,,,AT3G29250.2,ATMG00190.1,AT2G19800.1,,,,ATMG00920.1,AT4G12500.1
AT3G60120.1,AT5G42580.1,AT2G29250.1,AT1G33940.1,AT2G33790.1,,,AT3G29250.1,ATMG00210.1,AT3G45520.1,,,,ATMG00930.1,AT1G14540.1
AT1G51880.1,AT5G62165.2,AT2G29490.1,AT1G77960.1,AT3G26610.1,,,AT2G46860.1,AT5G53960.1,AT2G47130.1,,,,ATMG00950.1,AT2G35980.1
ATCG01000.1,AT5G62165.3,AT3G61500.1,AT3G60170.1,AT1G43310.1,,,AT2G29350.2,AT4G24340.1,AT2G39330.1,,,,ATMG00780.1,AT5G64905.1
AT2G03250.1,AT4G11320.1,AT5G43580.1,AT3G31980.1,AT5G17820.1,,,AT5G43350.1,AT2G47550.1,AT1G78350.1,,,,ATMG00940.1,AT5G40990.1
AT2G07760.1,AT5G60660.1,AT1G64940.1,AT3G23955.2,AT5G09530.1,,,AT2G46750.1,AT5G54045.1,AT1G08630.1,,,,AT2G30766.2,AT1G52890.1
AT2G32690.1,AT5G62165.1,AT1G74080.1,AT4G05280.1,AT4G15393.3,,,AT1G44130.1,AT1G69230.1,AT1G08630.4,,,,AT3G19390.1,AT1G17710.1
AT2G32690.2,AT5G62165.4,AT2G44370.1,AT5G42800.1,AT4G15393.1,,,AT2G29350.1,AT1G69230.2,AT1G08630.2,,,,ATMG01180.1,AT2G43000.1
AT2G32690.4,AT5G56540.1,AT4G39670.1,AT1G30135.1,AT4G15393.2,,,AT2G29350.3,AT1G56600.1,AT1G08630.3,,,,AT2G30766.1,AT1G17710.2
AT2G32690.3,AT3G29410.1,AT4G25810.1,AT3G43250.1,AT4G30170.1,,,AT1G15520.1,AT1G13608.1,AT1G08630.5,,,,ATMG01010.1,AT4G12490.1
AT4G01820.1,AT5G62165.5,AT1G51860.1,AT1G56650.1,AT4G21830.1,,,AT2G28960.1,AT1G08830.1,AT5G67450.1,,,,AT1G14880.1,AT2G30770.1
AT1G60830.1,AT2G27370.1,AT2G05090.1,AT1G52400.3,AT2G38390.1,,,AT1G61800.1,AT1G08830.2,AT3G55870.1,,,,ATMG01060.1,
AT3G24540.1,AT5G42180.1,AT3G49120.1,AT1G52400.1,AT2G41800.1,,,AT5G43520.1,AT5G03860.2,AT5G13220.2,,,,ATMG01070.1,
AT5G44575.1,AT5G48000.2,AT2G43510.1,AT1G52400.2,AT5G04960.1,,,AT3G01420.1,AT3G21080.1,AT3G46850.1,,,,ATMG01140.1,
AT4G19320.1,AT5G48000.5,AT2G05080.1,AT3G14520.1,AT5G48110.1,,,AT5G02780.1,AT5G03860.1,AT1G78360.1,,,,ATMG01150.1,
,AT5G48000.3,AT2G05082.1,AT1G77950.2,AT3G23800.1,,,AT5G02780.2,AT2G25625.1,AT3G45060.1,,,,AT4G11170.1,
,AT5G48000.4,AT1G02580.1,AT3G32000.1,AT3G31950.1,,,AT4G35180.1,AT2G25625.2,AT2G15490.2,,,,AT2G41240.2,
,AT5G48000.1,AT1G05880.1,AT5G09210.1,AT4G28410.1,,,AT3G25240.1,AT5G26320.1,AT5G45840.2,,,,AT2G41240.1,
,AT1G53480.2,AT2G05084.1,AT3G23955.1,AT3G20940.1,,,AT1G26250.1,AT3G02670.1,AT5G13220.3,,,,AT2G30760.1,
,AT1G77530.1,AT2G05087.1,AT1G69480.1,AT2G01530.1,,,AT1G74770.1,AT1G11080.1,AT5G45840.1,,,,ATMG01240.1,
,AT1G66800.1,AT4G14390.1,AT4G21680.1,AT5G38870.1,,,AT4G03450.1,AT1G11080.2,AT5G13220.1,,,,AT5G14180.1,
,AT1G53470.1,AT5G38910.1,AT4G25140.1,AT2G34020.1,,,AT3G53480.1,AT1G80160.1,AT5G13220.4,,,,AT5G38900.1,
,AT1G31050.1,AT1G53625.1,AT1G28640.1,AT2G07701.1,,,AT5G48400.1,AT1G80160.2,,,,,AT1G15380.1,
,AT3G24300.1,ATCG00890.1,AT5G06870.1,AT2G07702.1,,,AT3G22800.1,AT5G12020.1,,,,,AT1G15380.2,
,AT3G24210.1,AT1G21550.1,AT3G45990.1,AT2G07703.1,,,AT5G54610.1,AT2G07560.1,,,,,AT3G59930.1,
,AT2G45430.1,AT3G61500.2,AT5G66220.1,AT2G07705.1,,,AT3G15536.1,AT4G20450.1,,,,,AT1G02920.1,
,AT4G37160.1,AT1G75750.2,AT5G09360.1,AT2G07793.1,,,AT1G79680.1,AT5G24770.1,,,,,ATMG01040.1,
,AT2G18980.1,AT1G55790.1,AT5G09560.1,AT2G07794.1,,,AT5G44610.1,AT5G24770.2,,,,,AT1G47400.1,
,AT5G40730.1,AT1G75750.1,AT5G39580.1,AT1G74500.1,,,ATMG00980.1,AT1G51420.1,,,,,AT3G45860.1,
,AT1G80240.1,AT1G50735.1,AT5G39580.2,AT2G23540.1,,,AT3G63380.1,AT2G45135.2,,,,,AT3G18250.1,
,AT5G47980.1,AT3G43850.1,AT1G32840.1,AT1G73300.1,,,AT1G18980.1,AT2G07630.1,,,,,AT4G14630.1,
,AT4G15330.1,AT1G05880.2,AT2G01422.2,AT1G15210.1,,,AT5G10760.1,AT5G55420.1,,,,,AT1G47395.1,
,AT5G24100.1,AT1G30900.1,AT1G54870.1,AT1G12560.1,,,AT5G13320.1,AT5G06570.1,,,,,AT2G19190.1,
,AT5G23220.1,AT4G09770.1,AT2G01422.1,AT3G25930.1,,,AT3G48650.1,AT1G13607.1,,,,,AT5G05250.1,
,AT2G29750.1,AT4G09770.2,AT5G54070.1,AT2G38380.1,,,AT2G18660.1,AT5G03545.1,,,,,ATMG01100.1,
,AT3G59370.1,AT1G76930.2,AT1G48220.1,AT5G66690.1,,,AT2G29100.1,AT5G44430.1,,,,,AT5G48400.2,
,AT3G47210.1,AT1G77640.1,AT1G02340.1,AT1G74460.1,,,AT2G44240.1,AT2G07620.1,,,,,AT5G19880.1,
,AT3G14940.1,AT1G76930.1,AT5G18010.1,AT1G18020.1,,,AT1G62440.1,AT5G24110.1,,,,,AT4G16590.1,
,AT1G77330.1,AT1G67265.1,AT4G18900.1,AT2G16980.1,,,AT4G04490.1,ATMG00240.1,,,,,ATMG00860.1,
,AT1G18140.1,AT3G02240.1,AT4G22880.1,AT3G31910.1,,,AT5G03350.1,AT5G44420.1,,,,,AT2G45130.1,
,AT1G61590.1,AT3G26440.2,AT4G22880.2,AT3G48340.1,,,AT5G19470.1,ATMG00270.1,,,,,ATMG01260.1,
,AT3G54770.1,AT3G26440.1,AT3G57510.1,AT4G22810.1,,,AT5G19470.2,ATMG00230.1,,,,,ATMG01210.1,
,AT2G15370.1,AT3G21500.2,AT1G66100.1,AT5G58860.1,,,AT1G26420.1,ATMG00250.1,,,,,AT3G56970.1,
,AT1G53830.1,AT5G01550.1,AT1G07540.1,AT4G37950.1,,,AT5G44380.1,AT3G25780.1,,,,,AT3G49580.1,
,AT3G54770.2,AT3G57380.1,AT3G44510.1,AT4G15340.1,,,AT3G57240.1,ATMG00220.1,,,,,AT2G29460.1,
,AT2G21045.1,AT1G16150.1,AT3G44510.2,AT3G45700.1,,,AT1G32960.1,AT5G53450.2,,,,,AT3G49580.2,
,AT5G45200.1,AT4G20110.1,AT5G54075.1,AT3G32980.1,,,AT1G35710.1,AT5G53450.1,,,,,AT2G32160.2,
,AT2G16980.2,AT4G20110.2,AT2G27880.1,AT5G62340.1,,,AT1G02930.2,AT3G48630.1,,,,,AT2G32160.1,
,AT1G71692.1,AT2G34940.1,AT2G23060.1,AT5G04970.1,,,AT1G02930.1,AT1G74670.1,,,,,AT2G32160.3,
,AT4G37410.1,AT3G26440.4,AT5G42645.1,AT5G57090.1,,,AT1G57630.1,AT5G61160.1,,,,,ATMG01000.1,
,AT3G04570.1,AT3G45130.1,AT1G21400.1,,,,AT3G56400.1,AT3G23550.1,,,,,AT5G05340.1,
,AT4G37409.1,AT2G33830.1,AT5G52000.1,,,,AT1G70170.1,AT5G65980.1,,,,,AT4G28420.2,
,AT2G32300.1,AT5G41310.1,AT2G19803.1,,,,AT4G04500.1,AT1G63650.1,,,,,ATMG00620.1,
,AT2G24980.1,AT2G33830.2,AT3G05450.1,,,,ATMG01030.1,AT2G11810.1,,,,,ATMG00600.1,
,AT5G56320.1,AT3G21500.1,AT3G19090.1,,,,AT2G40740.1,AT2G11810.2,,,,,ATMG00610.1,
,AT1G56680.1,AT1G35140.1,AT4G20970.1,,,,AT4G02520.1,AT1G63650.2,,,,,AT1G51890.1,
,AT4G22460.1,AT3G26440.3,AT3G27970.1,,,,AT5G24530.1,AT1G63650.3,,,,,AT1G51890.2,
,AT5G06640.1,AT5G42900.2,AT3G57520.1,,,,AT5G07650.1,AT5G09550.1,,,,,AT1G13520.1,
,AT4G26320.1,AT5G42900.3,AT3G57520.3,,,,AT2G32680.1,AT1G14250.1,,,,,AT4G28420.1,
,AT3G47200.2,AT5G42900.1,AT1G54020.1,,,,AT3G25882.1,AT1G56150.1,,,,,AT4G23140.1,
,AT3G47200.1,AT3G05720.1,AT1G54020.2,,,,AT5G44990.2,AT1G33320.1,,,,,AT4G23140.2,
,AT1G64590.1,AT4G25070.2,AT1G54020.3,,,,AT5G44990.1,AT1G66570.1,,,,,AT3G56980.1,
,AT3G45710.1,AT4G05020.2,AT3G57520.2,,,,AT5G44990.3,AT1G66570.2,,,,,AT2G28190.1,
,AT2G23050.1,AT4G05020.1,,,,,AT4G10500.1,AT1G66570.3,,,,,AT1G74190.1,
,AT1G19900.1,AT1G34390.1,,,,,AT5G42530.1,AT1G09500.3,,,,,AT2G43620.1,
,AT4G22214.1,AT4G25070.1,,,,,AT4G18360.1,ATMG00260.1,,,,,AT3G05400.1,
,AT5G06839.3,AT1G30730.1,,,,,AT3G48850.1,AT1G09500.2,,,,,AT1G68620.1,
,AT1G22440.1,AT5G67340.1,,,,,AT5G59670.1,AT1G28650.1,,,,,AT3G05400.2,
,AT3G45070.1,AT1G74590.1,,,,,AT3G61280.2,AT1G09500.1,,,,,AT4G23320.1,
,AT3G61270.1,AT3G45970.1,,,,,AT3G61280.1,AT1G35910.1,,,,,AT3G08860.1,
,AT2G39430.1,AT5G46950.1,,,,,AT4G18360.2,AT3G49620.1,,,,,AT1G67810.1,
,AT2G22590.1,AT1G18970.1,,,,,AT1G56120.1,AT3G14490.1,,,,,ATMG01020.1,
,AT5G06630.1,AT4G18430.1,,,,,AT1G47890.1,AT4G12440.2,,,,,AT1G12520.1,
,AT1G02810.1,AT5G15500.1,,,,,AT2G18690.1,AT2G47140.1,,,,,AT1G12520.3,
,AT4G11880.1,AT5G14230.1,,,,,AT2G18690.2,AT5G05600.1,,,,,AT1G12520.2,
,AT4G37940.1,AT4G03460.1,,,,,AT1G51810.1,AT1G58225.2,,,,,AT1G21310.1,
,AT2G18800.1,AT4G15417.1,,,,,AT2G40740.2,AT4G12440.1,,,,,AT1G35230.1,
,AT3G47220.1,AT2G46880.2,,,,,AT5G54040.1,AT2G28790.1,,,,,AT5G48850.1,
,AT5G63560.1,AT1G17020.1,,,,,AT1G51920.1,AT1G52030.1,,,,,AT4G25110.1,
,AT4G22666.1,ATMG00290.1,,,,,AT3G15720.1,AT1G52030.2,,,,,AT4G25110.2,
,AT2G27000.1,AT4G22100.1,,,,,AT3G15720.2,AT4G01080.1,,,,,AT5G04150.1,
,AT1G66470.1,AT2G16960.1,,,,,AT5G01490.1,,,,,,AT5G45380.1,
,AT4G23590.1,AT2G16960.2,,,,,AT4G23230.1,,,,,,ATMG01110.1,
,AT5G06839.1,AT4G16563.1,,,,,AT1G14550.1,,,,,,AT3G09922.1,
,AT5G06839.2,AT1G32940.1,,,,,AT5G15130.1,,,,,,AT5G38250.1,
,AT3G55230.1,AT5G15500.2,,,,,AT1G23730.1,,,,,,AT5G47330.1,
,AT4G22666.2,AT2G46880.1,,,,,AT1G69930.1,,,,,,AT1G73325.1,
,AT1G13300.1,AT1G51915.1,,,,,AT2G13810.1,,,,,,ATMG00680.1,
,AT3G49960.1,AT3G61721.1,,,,,AT1G75040.1,,,,,,AT4G30280.1,
,AT5G67400.1,AT3G61723.1,,,,,AT5G22570.1,,,,,,AT5G06570.2,
,AT5G45210.1,AT1G68450.1,,,,,AT1G57590.1,,,,,,AT5G42830.1,
,AT1G13420.1,AT1G17745.2,,,,,AT4G19970.1,,,,,,ATMG00330.1,
,AT1G51830.1,AT2G39200.1,,,,,AT1G66600.1,,,,,,ATMG00300.1,
,AT1G49860.1,AT1G17745.1,,,,,AT1G01680.1,,,,,,ATMG00310.1,
,AT4G12050.1,AT2G27660.1,,,,,AT2G40750.1,,,,,,ATMG00320.1,
,AT1G30750.1,AT1G17744.1,,,,,AT3G12502.1,,,,,,ATMG00360.1,
,AT5G24410.1,AT5G40010.1,,,,,AT1G33030.1,,,,,,ATMG00420.1,
,AT3G05890.1,AT2G39520.1,,,,,AT4G08555.1,,,,,,ATMG00440.1,
,AT2G22630.1,AT5G40780.1,,,,,AT3G53150.1,,,,,,ATMG00470.1,
,AT2G28670.1,AT5G40780.2,,,,,AT4G37370.1,,,,,,ATMG00340.1,
,AT3G20840.1,AT4G21120.1,,,,,AT4G18250.1,,,,,,ATMG00350.1,
,AT3G49760.1,AT1G45145.1,,,,,AT1G19610.1,,,,,,ATMG00430.1,
,AT4G31320.1,ATMG00380.1,,,,,AT3G46330.1,,,,,,ATMG00460.1,
,AT3G46700.1,AT5G24240.1,,,,,AT1G13750.1,,,,,,ATMG00410.1,
,AT2G22920.3,AT4G16260.1,,,,,AT5G60900.1,,,,,,ATMG00400.1,
,AT1G53480.1,AT1G34100.1,,,,,AT1G71390.1,,,,,,ATMG00390.1,
,AT4G37400.1,AT2G04100.1,,,,,AT4G37010.1,,,,,,ATMG00370.1,
,AT2G28671.1,AT2G18180.1,,,,,AT5G13080.1,,,,,,AT1G33950.1,
,AT2G47540.1,AT1G05680.1,,,,,AT3G23120.1,,,,,,AT1G61820.1,
,AT1G45015.1,AT2G32290.1,,,,,AT3G12500.1,,,,,,AT1G33950.2,
,AT5G14020.1,AT1G36640.1,,,,,ATCG00910.1,,,,,,AT4G15210.2,
,AT5G49270.1,AT1G75830.1,,,,,AT1G02450.1,,,,,,ATMG00450.1,
,AT5G26310.1,AT1G04600.1,,,,,ATMG00720.1,,,,,,AT4G15210.1,
,AT3G47710.1,AT4G13180.1,,,,,AT2G25440.1,,,,,,AT1G73010.1,
,AT5G42500.1,AT4G24980.1,,,,,AT1G65690.1,,,,,,AT3G13433.1,
,AT3G50300.1,AT2G07692.1,,,,,AT3G54150.1,,,,,,AT2G22860.1,
,AT5G52790.1,AT2G07691.1,,,,,AT4G37010.2,,,,,,AT5G24380.1,
,AT2G30210.1,ATCG00460.1,,,,,AT1G15640.1,,,,,,AT1G61820.3,
,AT2G32270.1,AT2G34300.2,,,,,ATCG00920.1,,,,,,AT4G23600.2,
,AT1G08430.1,AT2G17050.1,,,,,ATMG01050.1,,,,,,AT4G26260.1,
,AT5G20550.1,AT4G10860.1,,,,,AT3G23630.1,,,,,,AT4G26260.2,
,AT3G47790.1,AT2G34300.1,,,,,AT3G44870.1,,,,,,AT4G23600.3,
,AT4G15290.1,AT1G38065.1,,,,,AT3G13610.1,,,,,,AT4G23600.1,
,AT3G11550.1,AT4G36850.1,,,,,AT1G02520.1,,,,,,AT5G54060.1,
,AT2G47460.1,AT1G79450.1,,,,,AT5G48657.1,,,,,,AT5G07440.3,
,AT4G28940.1,AT1G79450.2,,,,,AT5G48657.2,,,,,,AT5G07440.1,
