ShootCAX22,ShootCAX23,ShootCOL00,ShootRBOHD,ShootCAX22|ShootCAX23,ShootCAX22|ShootCOL00,ShootCAX22|ShootRBOHD,ShootCAX23|ShootCOL00,ShootCAX23|ShootRBOHD,ShootCOL00|ShootRBOHD,ShootCAX22|ShootCAX23|ShootCOL00,ShootCAX22|ShootCAX23|ShootRBOHD,ShootCAX22|ShootCOL00|ShootRBOHD,ShootCAX23|ShootCOL00|ShootRBOHD,ShootCAX22|ShootCAX23|ShootCOL00|ShootRBOHD
,AT3G62680.1,AT2G45570.1,,,,,AT2G38940.1,,,,,,AT5G07440.2,
,AT1G67110.1,AT3G59350.2,,,,,AT5G59310.1,,,,,,AT5G61320.1,
,AT2G17080.1,ATMG00810.1,,,,,AT3G13950.1,,,,,,,
,AT5G47950.1,AT3G55890.1,,,,,AT1G36622.1,,,,,,,
,AT3G62760.1,AT3G45330.1,,,,,AT2G34210.1,,,,,,,
,AT2G18370.1,AT1G18870.2,,,,,AT5G61550.1,,,,,,,
,AT1G14960.1,AT1G58320.1,,,,,AT1G73780.1,,,,,,,
,AT4G17800.1,AT4G36670.1,,,,,AT5G25260.1,,,,,,,
,AT3G50640.1,AT5G17320.1,,,,,AT3G12220.1,,,,,,,
,AT2G28670.2,AT4G25190.1,,,,,AT5G53990.1,,,,,,,
,AT5G38030.1,AT4G25190.2,,,,,AT5G45080.1,,,,,,,
,AT2G22920.1,AT1G29100.1,,,,,AT5G61550.2,,,,,,,
,AT2G22920.2,AT5G65600.1,,,,,AT2G47000.1,,,,,,,
,AT5G51780.1,AT1G77100.1,,,,,ATMG00970.1,,,,,,,
,AT3G22620.1,AT4G31000.1,,,,,AT3G61390.2,,,,,,,
,AT5G50300.1,AT4G37900.1,,,,,AT1G22150.1,,,,,,,
,AT1G59940.1,AT4G18990.1,,,,,AT1G73260.1,,,,,,,
,AT3G22570.1,AT3G59350.3,,,,,AT1G53990.1,,,,,,,
,AT1G48510.1,AT3G59350.1,,,,,AT1G05700.1,,,,,,,
,AT5G15180.1,AT1G44830.1,,,,,AT3G61390.1,,,,,,,
,AT1G59780.1,AT4G02280.1,,,,,ATCG00850.1,,,,,,,
,AT1G53940.1,AT2G14230.1,,,,,ATCG00880.1,,,,,,,
,AT2G20080.1,AT3G28740.1,,,,,AT2G47270.1,,,,,,,
,AT2G41480.1,AT3G61910.1,,,,,AT5G16170.1,,,,,,,
,AT2G16230.1,AT3G22080.1,,,,,AT5G52760.1,,,,,,,
,AT1G67030.1,AT4G30270.1,,,,,ATCG00905.1,,,,,,,
,AT5G13150.1,AT5G08240.1,,,,,AT5G36970.1,,,,,,,
,AT2G08986.1,AT4G37520.1,,,,,AT2G17740.1,,,,,,,
,AT3G57010.1,AT3G62170.1,,,,,ATCG00840.1,,,,,,,
,AT2G25810.1,AT4G31000.2,,,,,ATMG00710.1,,,,,,,
,AT2G16970.1,AT2G15960.1,,,,,AT2G45760.1,,,,,,,
,AT3G45840.1,AT5G36910.1,,,,,AT5G06740.1,,,,,,,
,AT1G30550.2,AT4G08040.1,,,,,ATCG00870.1,,,,,,,
,AT1G45015.2,AT3G05790.1,,,,,AT5G45000.1,,,,,,,
,AT4G25820.1,AT4G11655.1,,,,,ATCG00930.1,,,,,,,
,AT1G73280.1,AT4G37520.2,,,,,AT5G12880.1,,,,,,,
,AT2G02680.1,AT3G57160.1,,,,,AT3G28580.1,,,,,,,
,AT4G30670.1,AT1G18870.1,,,,,ATCG00830.1,,,,,,,
,AT5G57625.1,AT2G45245.1,,,,,AT5G11210.1,,,,,,,
,AT3G53980.2,AT2G34930.1,,,,,AT2G44380.1,,,,,,,
,AT4G19030.1,AT4G19810.1,,,,,AT2G37980.1,,,,,,,
,AT5G07190.1,AT5G55893.1,,,,,AT3G49570.1,,,,,,,
,AT2G29010.1,AT3G23380.1,,,,,AT1G47840.1,,,,,,,
,AT2G39040.1,AT2G03360.1,,,,,AT1G69720.1,,,,,,,
,AT4G21600.1,AT2G03360.2,,,,,AT1G69720.2,,,,,,,
,AT2G20080.2,AT1G30660.1,,,,,AT2G04460.1,,,,,,,
,AT1G61130.1,AT1G61080.1,,,,,AT5G41380.1,,,,,,,
,AT4G21340.1,AT5G62480.1,,,,,AT5G13740.1,,,,,,,
,AT3G53980.1,AT1G68280.1,,,,,AT5G64810.1,,,,,,,
,AT3G25790.1,AT1G02220.1,,,,,AT4G00700.1,,,,,,,
,AT1G44970.1,AT2G19500.1,,,,,AT4G34135.1,,,,,,,
,AT5G35580.1,AT4G03570.1,,,,,AT3G55150.1,,,,,,,
,AT4G26220.1,AT1G70920.1,,,,,AT1G09240.1,,,,,,,
,AT5G48070.1,ATMG00285.1,,,,,AT1G08090.1,,,,,,,
,AT4G11610.1,AT2G38544.1,,,,,AT3G26210.1,,,,,,,
,AT4G28890.1,AT3G03530.1,,,,,AT4G34135.2,,,,,,,
,AT4G35160.1,AT5G07700.1,,,,,AT1G36060.1,,,,,,,
,AT4G11190.1,AT2G44480.2,,,,,AT2G32830.1,,,,,,,
,AT4G28840.1,AT4G39250.1,,,,,ATCG00900.1,,,,,,,
,AT3G26330.1,AT4G21903.2,,,,,ATMG00990.1,,,,,,,
,AT2G48130.1,AT4G39950.1,,,,,AT1G67270.1,,,,,,,
,AT5G05960.1,AT1G17860.1,,,,,AT5G40590.1,,,,,,,
,AT1G48510.2,AT1G13530.1,,,,,AT2G26290.1,,,,,,,
,AT2G04800.2,AT4G27220.1,,,,,AT1G68150.1,,,,,,,
,AT5G07190.2,AT5G57560.1,,,,,AT1G18860.1,,,,,,,
,AT4G15160.1,AT5G62240.1,,,,,AT4G04990.1,,,,,,,
,AT4G01140.1,AT3G47780.1,,,,,ATMG00960.1,,,,,,,
,AT3G14260.1,AT2G36020.1,,,,,AT1G26400.1,,,,,,,
,AT3G07070.1,AT5G11220.1,,,,,AT1G47405.1,,,,,,,
,AT5G10720.1,AT1G12200.1,,,,,AT2G32660.1,,,,,,,
,AT1G62280.1,AT4G18940.1,,,,,AT4G04545.1,,,,,,,
,AT3G44326.1,AT3G62245.1,,,,,AT3G23510.1,,,,,,,
,AT3G06390.1,AT5G62480.2,,,,,AT4G21840.1,,,,,,,
,AT1G30840.1,AT3G29639.1,,,,,AT1G51800.1,,,,,,,
,AT1G03840.1,AT2G44480.1,,,,,AT5G45090.1,,,,,,,
,AT1G03840.2,AT5G41730.1,,,,,AT3G43670.1,,,,,,,
,AT1G56630.1,AT1G78000.2,,,,,ATMG00730.1,,,,,,,
,AT1G30840.2,AT3G25180.1,,,,,AT4G14450.1,,,,,,,
,AT1G77520.1,AT1G31290.1,,,,,AT5G62150.1,,,,,,,
,AT4G15160.2,AT2G36255.1,,,,,ATCG00860.1,,,,,,,
,AT4G08410.1,AT1G78000.1,,,,,AT1G67520.1,,,,,,,
,AT5G28080.1,ATMG00830.1,,,,,AT1G13480.1,,,,,,,
,AT5G28080.2,AT3G09960.1,,,,,AT5G46960.1,,,,,,,
,AT2G04500.1,AT2G19802.1,,,,,AT2G31020.1,,,,,,,
,AT5G02350.1,AT4G21903.1,,,,,AT5G57480.1,,,,,,,
,AT5G65790.1,AT1G68270.1,,,,,AT4G14130.1,,,,,,,
,AT2G45750.1,AT1G09560.1,,,,,AT4G02170.1,,,,,,,
,AT1G30870.1,AT3G09340.1,,,,,AT3G28220.1,,,,,,,
,AT2G18150.1,AT4G03640.1,,,,,ATMG01160.1,,,,,,,
,AT1G26970.1,AT3G51340.1,,,,,AT1G74360.1,,,,,,,
,AT5G54230.1,AT5G66053.1,,,,,AT1G73000.1,,,,,,,
,AT2G01880.1,AT1G24880.1,,,,,AT5G64120.1,,,,,,,
,AT4G25250.1,AT1G52940.1,,,,,AT3G20370.1,,,,,,,
,AT4G26010.1,AT4G05475.1,,,,,AT1G55790.2,,,,,,,
,AT2G35270.1,AT4G21370.1,,,,,AT2G42060.1,,,,,,,
,AT1G02900.1,AT3G48360.1,,,,,AT2G07826.1,,,,,,,
,AT1G52070.1,AT5G51000.1,,,,,AT5G50200.1,,,,,,,
,AT4G08400.1,,,,,,AT5G50200.2,,,,,,,
,AT1G69240.1,,,,,,AT5G50200.3,,,,,,,
,AT3G09940.2,,,,,,AT1G17170.1,,,,,,,
,AT5G65690.1,,,,,,AT3G54420.1,,,,,,,
,AT4G37700.1,,,,,,AT5G48430.1,,,,,,,
,AT5G65165.1,,,,,,AT1G20070.1,,,,,,,
,AT4G05200.1,,,,,,AT5G07450.1,,,,,,,
,AT4G23496.1,,,,,,AT5G53110.1,,,,,,,
,AT2G04800.1,,,,,,AT4G35170.1,,,,,,,
,AT3G09940.1,,,,,,AT5G26220.1,,,,,,,
,AT5G14150.1,,,,,,AT5G06730.1,,,,,,,
,AT3G21180.1,,,,,,,,,,,,,
,AT5G05500.1,,,,,,,,,,,,,
,AT5G22410.1,,,,,,,,,,,,,
,AT4G29270.1,,,,,,,,,,,,,
,AT2G14820.1,,,,,,,,,,,,,
,AT4G34600.1,,,,,,,,,,,,,
,AT4G22950.1,,,,,,,,,,,,,
,AT4G13620.1,,,,,,,,,,,,,
,AT5G60760.1,,,,,,,,,,,,,
,AT5G40510.1,,,,,,,,,,,,,
,AT5G10230.1,,,,,,,,,,,,,
,AT1G73270.1,,,,,,,,,,,,,
,AT4G40090.1,,,,,,,,,,,,,
,AT1G23760.1,,,,,,,,,,,,,
,AT5G57530.1,,,,,,,,,,,,,
,AT1G27140.1,,,,,,,,,,,,,
,AT1G14220.1,,,,,,,,,,,,,
,AT1G63450.1,,,,,,,,,,,,,
,AT1G76500.1,,,,,,,,,,,,,
,AT1G17285.1,,,,,,,,,,,,,
,AT4G10370.1,,,,,,,,,,,,,
,AT5G49080.1,,,,,,,,,,,,,
,AT3G29630.1,,,,,,,,,,,,,
,AT2G41660.1,,,,,,,,,,,,,
,AT1G44050.1,,,,,,,,,,,,,
,AT1G12160.1,,,,,,,,,,,,,
,AT4G20240.1,,,,,,,,,,,,,
,AT4G13290.1,,,,,,,,,,,,,
,AT3G12240.1,,,,,,,,,,,,,
,AT4G15396.1,,,,,,,,,,,,,
,AT5G38020.1,,,,,,,,,,,,,
,AT2G43610.1,,,,,,,,,,,,,
,AT2G28860.1,,,,,,,,,,,,,
,AT1G24430.1,,,,,,,,,,,,,
,AT3G27884.1,,,,,,,,,,,,,
,AT3G49845.1,,,,,,,,,,,,,
,AT4G22110.1,,,,,,,,,,,,,
,AT2G46850.1,,,,,,,,,,,,,
,AT4G22110.2,,,,,,,,,,,,,
,AT1G78090.1,,,,,,,,,,,,,
,AT1G30080.1,,,,,,,,,,,,,
,AT3G21770.1,,,,,,,,,,,,,
,AT1G44608.1,,,,,,,,,,,,,
,AT4G31910.1,,,,,,,,,,,,,
,AT4G02270.1,,,,,,,,,,,,,
,AT5G37990.1,,,,,,,,,,,,,
,AT1G62980.1,,,,,,,,,,,,,
,AT2G04170.4,,,,,,,,,,,,,
,AT2G44110.1,,,,,,,,,,,,,
,AT1G50580.1,,,,,,,,,,,,,
,AT2G04170.2,,,,,,,,,,,,,
,AT2G04170.1,,,,,,,,,,,,,
,AT2G14100.1,,,,,,,,,,,,,
,AT1G43020.4,,,,,,,,,,,,,
,AT3G24020.1,,,,,,,,,,,,,
,AT3G12540.1,,,,,,,,,,,,,
,AT1G43020.2,,,,,,,,,,,,,
,AT3G50970.1,,,,,,,,,,,,,
,AT3G20380.1,,,,,,,,,,,,,
,AT1G64920.1,,,,,,,,,,,,,
,AT5G10130.1,,,,,,,,,,,,,
,AT2G04170.3,,,,,,,,,,,,,
,AT1G05660.1,,,,,,,,,,,,,
,AT2G17070.1,,,,,,,,,,,,,
,AT2G13910.1,,,,,,,,,,,,,
,AT5G48560.1,,,,,,,,,,,,,
,AT2G04680.1,,,,,,,,,,,,,
,AT3G20110.1,,,,,,,,,,,,,
,AT5G38280.1,,,,,,,,,,,,,
,AT5G14340.1,,,,,,,,,,,,,
,AT5G42510.1,,,,,,,,,,,,,
,AT2G23630.1,,,,,,,,,,,,,
,AT2G04070.1,,,,,,,,,,,,,
,AT4G30460.1,,,,,,,,,,,,,
,AT3G13435.1,,,,,,,,,,,,,
,AT1G60680.1,,,,,,,,,,,,,
,AT1G76790.1,,,,,,,,,,,,,
,AT2G37440.1,,,,,,,,,,,,,
,AT5G01330.1,,,,,,,,,,,,,
,AT2G39370.1,,,,,,,,,,,,,
,AT3G23175.1,,,,,,,,,,,,,
,AT4G22230.1,,,,,,,,,,,,,
,AT4G22230.2,,,,,,,,,,,,,
,AT5G17430.1,,,,,,,,,,,,,
,AT4G23690.1,,,,,,,,,,,,,
,AT3G16390.1,,,,,,,,,,,,,
,AT1G55430.1,,,,,,,,,,,,,
,AT4G13235.1,,,,,,,,,,,,,
,AT2G22930.1,,,,,,,,,,,,,
,AT1G72200.1,,,,,,,,,,,,,
,AT5G66870.1,,,,,,,,,,,,,
,AT1G55990.1,,,,,,,,,,,,,
,AT4G05100.1,,,,,,,,,,,,,
,AT2G40113.1,,,,,,,,,,,,,
,AT2G44110.2,,,,,,,,,,,,,
,AT1G43020.1,,,,,,,,,,,,,
,AT1G43020.3,,,,,,,,,,,,,
,AT5G02360.1,,,,,,,,,,,,,
,AT2G30340.1,,,,,,,,,,,,,
,AT2G37440.2,,,,,,,,,,,,,
,AT1G15460.1,,,,,,,,,,,,,
,AT2G24610.1,,,,,,,,,,,,,
,AT5G25810.1,,,,,,,,,,,,,
,AT5G03570.2,,,,,,,,,,,,,
,AT2G27550.1,,,,,,,,,,,,,
,AT4G03610.1,,,,,,,,,,,,,
,AT5G03570.1,,,,,,,,,,,,,
,AT3G30350.1,,,,,,,,,,,,,
,AT3G21710.2,,,,,,,,,,,,,
,AT1G73160.1,,,,,,,,,,,,,
,AT5G07990.1,,,,,,,,,,,,,
,AT1G68880.1,,,,,,,,,,,,,
,AT4G00080.1,,,,,,,,,,,,,
,AT2G22470.1,,,,,,,,,,,,,
,AT1G14080.1,,,,,,,,,,,,,
,AT5G43780.1,,,,,,,,,,,,,
,AT5G53290.1,,,,,,,,,,,,,
,AT2G04170.5,,,,,,,,,,,,,
,AT2G28970.1,,,,,,,,,,,,,
,AT5G10278.2,,,,,,,,,,,,,
,AT5G24880.1,,,,,,,,,,,,,
,AT1G61840.1,,,,,,,,,,,,,
,AT2G04025.1,,,,,,,,,,,,,
,AT1G17190.1,,,,,,,,,,,,,
,AT3G30350.2,,,,,,,,,,,,,
,AT1G30760.1,,,,,,,,,,,,,
,AT5G56080.1,,,,,,,,,,,,,
,AT2G26420.1,,,,,,,,,,,,,
,AT3G23430.1,,,,,,,,,,,,,
,AT3G44550.1,,,,,,,,,,,,,
,AT2G25150.1,,,,,,,,,,,,,
,AT3G01513.1,,,,,,,,,,,,,
,AT1G73330.1,,,,,,,,,,,,,
,AT1G34040.1,,,,,,,,,,,,,
,AT3G21710.1,,,,,,,,,,,,,
,AT2G35000.1,,,,,,,,,,,,,
,AT4G22610.1,,,,,,,,,,,,,
,AT1G23160.1,,,,,,,,,,,,,
,AT4G03610.2,,,,,,,,,,,,,
,AT2G02630.1,,,,,,,,,,,,,
,AT4G36430.1,,,,,,,,,,,,,
,AT5G51490.1,,,,,,,,,,,,,
,AT4G29180.2,,,,,,,,,,,,,
,AT5G44550.1,,,,,,,,,,,,,
,AT4G15380.1,,,,,,,,,,,,,
,AT5G66985.1,,,,,,,,,,,,,
,AT4G14060.1,,,,,,,,,,,,,
,AT2G18450.1,,,,,,,,,,,,,
,AT4G15400.1,,,,,,,,,,,,,
,AT5G40320.1,,,,,,,,,,,,,
,AT5G09978.1,,,,,,,,,,,,,
,AT2G30130.1,,,,,,,,,,,,,
,AT4G13660.1,,,,,,,,,,,,,
,AT4G29180.1,,,,,,,,,,,,,
,AT3G21510.1,,,,,,,,,,,,,
,AT5G22890.1,,,,,,,,,,,,,
,AT3G47770.1,,,,,,,,,,,,,
,AT1G12950.1,,,,,,,,,,,,,
,AT1G54660.1,,,,,,,,,,,,,
,AT5G59930.1,,,,,,,,,,,,,
,AT1G47480.1,,,,,,,,,,,,,
,AT4G15960.1,,,,,,,,,,,,,
,AT2G18196.1,,,,,,,,,,,,,
,AT4G14695.1,,,,,,,,,,,,,
,AT4G31100.1,,,,,,,,,,,,,
,AT2G28990.1,,,,,,,,,,,,,
,AT2G20515.1,,,,,,,,,,,,,
,AT4G23510.1,,,,,,,,,,,,,
,AT3G32040.1,,,,,,,,,,,,,
,AT3G13760.1,,,,,,,,,,,,,
,AT4G18610.1,,,,,,,,,,,,,
,AT2G20750.1,,,,,,,,,,,,,
,AT2G23030.1,,,,,,,,,,,,,
,AT1G72125.1,,,,,,,,,,,,,
,AT5G65530.1,,,,,,,,,,,,,
,AT2G16570.1,,,,,,,,,,,,,
,AT4G14695.2,,,,,,,,,,,,,
,AT5G28960.1,,,,,,,,,,,,,
,AT1G33800.1,,,,,,,,,,,,,
,AT1G12740.2,,,,,,,,,,,,,
,AT3G43190.1,,,,,,,,,,,,,
,AT1G12740.1,,,,,,,,,,,,,
,AT5G59490.1,,,,,,,,,,,,,
,AT3G05920.1,,,,,,,,,,,,,
,AT1G26700.1,,,,,,,,,,,,,
,AT5G65800.1,,,,,,,,,,,,,
,AT4G35380.1,,,,,,,,,,,,,
,AT2G42660.1,,,,,,,,,,,,,
,AT4G09990.1,,,,,,,,,,,,,
,AT5G10280.1,,,,,,,,,,,,,
,AT1G24420.1,,,,,,,,,,,,,
,AT1G48690.1,,,,,,,,,,,,,
,AT5G24900.1,,,,,,,,,,,,,
,AT5G38700.1,,,,,,,,,,,,,
,AT1G05280.1,,,,,,,,,,,,,
,AT1G63410.1,,,,,,,,,,,,,
,AT2G14510.1,,,,,,,,,,,,,
,AT5G10210.1,,,,,,,,,,,,,
,AT5G38970.1,,,,,,,,,,,,,
,AT5G38970.3,,,,,,,,,,,,,
,AT5G06800.1,,,,,,,,,,,,,
,AT2G34910.1,,,,,,,,,,,,,
,AT5G11570.1,,,,,,,,,,,,,
,AT3G02620.1,,,,,,,,,,,,,
,AT5G38970.2,,,,,,,,,,,,,
,AT5G10278.1,,,,,,,,,,,,,
,AT2G27010.1,,,,,,,,,,,,,
,AT5G42785.1,,,,,,,,,,,,,
,AT5G59510.1,,,,,,,,,,,,,
,AT4G35030.3,,,,,,,,,,,,,
,AT1G01190.1,,,,,,,,,,,,,
,AT5G06800.2,,,,,,,,,,,,,
,AT2G48140.2,,,,,,,,,,,,,
,AT2G48140.1,,,,,,,,,,,,,
,AT2G31085.1,,,,,,,,,,,,,
,AT2G01900.1,,,,,,,,,,,,,
,AT3G50130.1,,,,,,,,,,,,,
,AT3G11385.1,,,,,,,,,,,,,
,AT1G61050.1,,,,,,,,,,,,,
,AT5G43180.1,,,,,,,,,,,,,
,AT4G35030.1,,,,,,,,,,,,,
,AT5G15265.1,,,,,,,,,,,,,
,AT4G33610.1,,,,,,,,,,,,,
,AT3G01220.1,,,,,,,,,,,,,
,AT5G50640.1,,,,,,,,,,,,,
,AT4G35030.2,,,,,,,,,,,,,
,AT1G29280.1,,,,,,,,,,,,,
,AT2G41970.1,,,,,,,,,,,,,
,AT5G62310.1,,,,,,,,,,,,,
,AT4G37340.1,,,,,,,,,,,,,
,AT4G11780.1,,,,,,,,,,,,,
,AT1G78520.1,,,,,,,,,,,,,
,AT3G29780.1,,,,,,,,,,,,,
,AT5G57620.1,,,,,,,,,,,,,
,AT5G03840.1,,,,,,,,,,,,,
,AT5G62330.1,,,,,,,,,,,,,
,AT1G14240.4,,,,,,,,,,,,,
,AT3G30875.1,,,,,,,,,,,,,
,AT4G38080.1,,,,,,,,,,,,,
,AT1G35270.1,,,,,,,,,,,,,
,AT1G66020.1,,,,,,,,,,,,,
,AT5G57540.1,,,,,,,,,,,,,
,AT3G16340.1,,,,,,,,,,,,,
,AT2G16760.1,,,,,,,,,,,,,
,AT1G11580.1,,,,,,,,,,,,,
,AT1G70460.1,,,,,,,,,,,,,
,AT3G16340.2,,,,,,,,,,,,,
,AT2G46740.1,,,,,,,,,,,,,
,AT5G36140.1,,,,,,,,,,,,,
,AT5G38550.1,,,,,,,,,,,,,
,AT2G21840.1,,,,,,,,,,,,,
,AT5G44350.1,,,,,,,,,,,,,
,AT5G41040.2,,,,,,,,,,,,,
,AT5G25160.1,,,,,,,,,,,,,
,AT4G21850.1,,,,,,,,,,,,,
,AT1G22065.1,,,,,,,,,,,,,
,AT4G10380.1,,,,,,,,,,,,,
,AT2G29330.1,,,,,,,,,,,,,
,AT5G24140.1,,,,,,,,,,,,,
,AT5G24910.1,,,,,,,,,,,,,
,AT1G27740.1,,,,,,,,,,,,,
,AT3G09925.1,,,,,,,,,,,,,
,AT5G38450.1,,,,,,,,,,,,,
,AT5G41040.1,,,,,,,,,,,,,
,AT4G30420.1,,,,,,,,,,,,,
,AT4G01970.1,,,,,,,,,,,,,
,AT4G11050.1,,,,,,,,,,,,,
,AT2G36120.1,,,,,,,,,,,,,
,AT5G05965.1,,,,,,,,,,,,,
,AT1G14240.1,,,,,,,,,,,,,
,AT1G14240.2,,,,,,,,,,,,,
,AT5G43540.1,,,,,,,,,,,,,
,AT1G14240.3,,,,,,,,,,,,,
,AT1G33090.1,,,,,,,,,,,,,
,AT5G58910.1,,,,,,,,,,,,,
,AT5G14330.1,,,,,,,,,,,,,
,AT3G62270.1,,,,,,,,,,,,,
,AT4G06744.1,,,,,,,,,,,,,
,AT5G05900.1,,,,,,,,,,,,,
,AT4G14980.1,,,,,,,,,,,,,
,AT3G59340.1,,,,,,,,,,,,,
,AT5G15960.1,,,,,,,,,,,,,
,AT4G25400.1,,,,,,,,,,,,,
,AT2G31083.1,,,,,,,,,,,,,
,AT5G15725.1,,,,,,,,,,,,,
,AT4G01925.1,,,,,,,,,,,,,
,AT3G01516.1,,,,,,,,,,,,,
,AT2G38060.1,,,,,,,,,,,,,
,AT4G33880.1,,,,,,,,,,,,,
,AT4G08570.1,,,,,,,,,,,,,
,AT5G38350.1,,,,,,,,,,,,,
,AT4G21850.2,,,,,,,,,,,,,
,AT1G62320.1,,,,,,,,,,,,,
,AT3G10910.1,,,,,,,,,,,,,
,AT3G10912.1,,,,,,,,,,,,,
,AT2G14960.1,,,,,,,,,,,,,
,AT1G64110.1,,,,,,,,,,,,,
,AT1G64110.2,,,,,,,,,,,,,
,AT1G22230.1,,,,,,,,,,,,,
,AT2G17295.1,,,,,,,,,,,,,
,AT5G25830.1,,,,,,,,,,,,,
,AT4G19720.1,,,,,,,,,,,,,
,AT5G01050.1,,,,,,,,,,,,,
,AT1G55740.1,,,,,,,,,,,,,
,AT1G64910.1,,,,,,,,,,,,,
,AT1G35250.1,,,,,,,,,,,,,
,AT1G13620.1,,,,,,,,,,,,,
,AT5G54370.1,,,,,,,,,,,,,
,AT1G31950.1,,,,,,,,,,,,,
,AT5G12270.1,,,,,,,,,,,,,
,AT1G64110.3,,,,,,,,,,,,,
,AT2G07981.1,,,,,,,,,,,,,
,AT3G43890.1,,,,,,,,,,,,,
,AT1G33670.1,,,,,,,,,,,,,
,AT1G43140.1,,,,,,,,,,,,,
,AT3G51350.1,,,,,,,,,,,,,
,AT3G05150.1,,,,,,,,,,,,,
,AT2G29130.1,,,,,,,,,,,,,
,AT1G55240.1,,,,,,,,,,,,,
,AT4G32860.1,,,,,,,,,,,,,
,AT1G75620.1,,,,,,,,,,,,,
,AT2G01818.1,,,,,,,,,,,,,
,AT2G47360.1,,,,,,,,,,,,,
,AT3G48940.1,,,,,,,,,,,,,
,AT3G62040.1,,,,,,,,,,,,,
,AT2G23910.1,,,,,,,,,,,,,
,AT3G20590.1,,,,,,,,,,,,,
,AT5G42630.1,,,,,,,,,,,,,
,AT2G40370.1,,,,,,,,,,,,,
,AT1G12080.1,,,,,,,,,,,,,
,AT1G12080.2,,,,,,,,,,,,,
,AT3G29430.1,,,,,,,,,,,,,
,AT2G44450.1,,,,,,,,,,,,,
,AT4G01350.1,,,,,,,,,,,,,
,AT5G44417.1,,,,,,,,,,,,,
,AT4G35200.1,,,,,,,,,,,,,
,AT3G45960.1,,,,,,,,,,,,,
,AT2G02690.1,,,,,,,,,,,,,
,AT3G48400.1,,,,,,,,,,,,,
,AT1G71740.1,,,,,,,,,,,,,
,AT1G09540.1,,,,,,,,,,,,,
,AT5G13910.1,,,,,,,,,,,,,
,AT1G06120.1,,,,,,,,,,,,,
