ShootCAX22,ShootCAX23,ShootCOL00,ShootRBOHD,ShootCAX22|ShootCAX23,ShootCAX22|ShootCOL00,ShootCAX22|ShootRBOHD,ShootCAX23|ShootCOL00,ShootCAX23|ShootRBOHD,ShootCOL00|ShootRBOHD,ShootCAX22|ShootCAX23|ShootCOL00,ShootCAX22|ShootCAX23|ShootRBOHD,ShootCAX22|ShootCOL00|ShootRBOHD,ShootCAX23|ShootCOL00|ShootRBOHD,ShootCAX22|ShootCAX23|ShootCOL00|ShootRBOHD
,AT1G34330.1,,,,,,,,,,,,,
,AT3G46400.1,,,,,,,,,,,,,
,AT4G31110.1,,,,,,,,,,,,,
,AT4G12080.1,,,,,,,,,,,,,
,AT5G23190.1,,,,,,,,,,,,,
,AT5G50010.1,,,,,,,,,,,,,
,AT5G50011.1,,,,,,,,,,,,,
,AT5G50012.1,,,,,,,,,,,,,
,AT3G45960.2,,,,,,,,,,,,,
,AT2G35150.1,,,,,,,,,,,,,
,AT2G39110.1,,,,,,,,,,,,,
,AT5G67620.1,,,,,,,,,,,,,
,AT4G24310.1,,,,,,,,,,,,,
,AT3G60330.1,,,,,,,,,,,,,
,AT1G04610.1,,,,,,,,,,,,,
,AT1G04180.1,,,,,,,,,,,,,
,AT4G14400.1,,,,,,,,,,,,,
,AT2G03370.1,,,,,,,,,,,,,
,AT4G26770.1,,,,,,,,,,,,,
,AT4G14400.3,,,,,,,,,,,,,
,AT5G41315.1,,,,,,,,,,,,,
,AT4G17220.1,,,,,,,,,,,,,
,AT5G36110.1,,,,,,,,,,,,,
,AT5G60520.1,,,,,,,,,,,,,
,AT4G14400.2,,,,,,,,,,,,,
,AT1G66440.1,,,,,,,,,,,,,
,AT2G03830.1,,,,,,,,,,,,,
,AT3G58190.1,,,,,,,,,,,,,
,AT5G65160.1,,,,,,,,,,,,,
,AT5G09980.1,,,,,,,,,,,,,
,AT3G60330.2,,,,,,,,,,,,,
,AT5G45920.1,,,,,,,,,,,,,
,AT3G46720.1,,,,,,,,,,,,,
,AT3G49690.1,,,,,,,,,,,,,
,AT5G07475.1,,,,,,,,,,,,,
,AT1G60390.1,,,,,,,,,,,,,
,AT3G23190.1,,,,,,,,,,,,,
,AT3G18200.1,,,,,,,,,,,,,
,AT3G18200.2,,,,,,,,,,,,,
,AT4G30290.1,,,,,,,,,,,,,
,AT1G75780.1,,,,,,,,,,,,,
,AT1G73580.1,,,,,,,,,,,,,
,AT2G34350.1,,,,,,,,,,,,,
,AT1G51190.1,,,,,,,,,,,,,
,AT2G42430.1,,,,,,,,,,,,,
,AT4G12270.1,,,,,,,,,,,,,
,AT3G46270.1,,,,,,,,,,,,,
,AT1G11185.1,,,,,,,,,,,,,
,AT3G62280.1,,,,,,,,,,,,,
,AT5G52020.1,,,,,,,,,,,,,
,AT5G58010.1,,,,,,,,,,,,,
,AT4G01240.1,,,,,,,,,,,,,
,AT3G26460.1,,,,,,,,,,,,,
,AT1G48500.3,,,,,,,,,,,,,
,AT4G10640.1,,,,,,,,,,,,,
,AT2G31310.1,,,,,,,,,,,,,
,AT2G02610.1,,,,,,,,,,,,,
,AT5G18560.1,,,,,,,,,,,,,
,AT5G09480.1,,,,,,,,,,,,,
,AT1G54540.1,,,,,,,,,,,,,
,AT1G14730.1,,,,,,,,,,,,,
,AT3G11430.1,,,,,,,,,,,,,
,AT4G17280.1,,,,,,,,,,,,,
,AT4G02830.1,,,,,,,,,,,,,
,AT2G18190.1,,,,,,,,,,,,,
,AT4G02830.2,,,,,,,,,,,,,
,AT2G40900.1,,,,,,,,,,,,,
,AT1G67150.1,,,,,,,,,,,,,
,AT1G67150.2,,,,,,,,,,,,,
,AT5G20790.2,,,,,,,,,,,,,
,AT5G58750.1,,,,,,,,,,,,,
,AT2G37130.2,,,,,,,,,,,,,
,AT5G22355.1,,,,,,,,,,,,,
,AT5G05640.1,,,,,,,,,,,,,
,AT5G49870.1,,,,,,,,,,,,,
,AT1G24147.1,,,,,,,,,,,,,
,AT2G03200.1,,,,,,,,,,,,,
,AT2G37130.1,,,,,,,,,,,,,
,AT2G17590.1,,,,,,,,,,,,,
,AT1G67150.3,,,,,,,,,,,,,
,AT5G42630.2,,,,,,,,,,,,,
,AT4G19680.2,,,,,,,,,,,,,
,AT5G01870.1,,,,,,,,,,,,,
,AT2G04480.1,,,,,,,,,,,,,
,AT2G02120.1,,,,,,,,,,,,,
,AT5G66815.1,,,,,,,,,,,,,
,AT3G03650.1,,,,,,,,,,,,,
,AT1G48930.1,,,,,,,,,,,,,
,AT1G70990.1,,,,,,,,,,,,,
,AT4G29930.3,,,,,,,,,,,,,
,AT4G13130.1,,,,,,,,,,,,,
,AT3G56710.1,,,,,,,,,,,,,
,AT5G48100.1,,,,,,,,,,,,,
,AT4G22235.2,,,,,,,,,,,,,
,AT1G35330.1,,,,,,,,,,,,,
,AT4G14780.1,,,,,,,,,,,,,
,AT5G13900.1,,,,,,,,,,,,,
,AT1G80340.1,,,,,,,,,,,,,
,AT4G35390.1,,,,,,,,,,,,,
,AT3G56230.1,,,,,,,,,,,,,
,AT4G30450.1,,,,,,,,,,,,,
,AT4G01770.1,,,,,,,,,,,,,
,AT5G65210.4,,,,,,,,,,,,,
,AT3G59730.1,,,,,,,,,,,,,
,AT5G13580.1,,,,,,,,,,,,,
,AT1G02230.1,,,,,,,,,,,,,
,AT4G22080.1,,,,,,,,,,,,,
,AT4G28850.1,,,,,,,,,,,,,
,AT4G02090.1,,,,,,,,,,,,,
,AT1G17990.1,,,,,,,,,,,,,
,AT1G10480.1,,,,,,,,,,,,,
,AT4G37850.1,,,,,,,,,,,,,
,AT1G72230.1,,,,,,,,,,,,,
,AT4G29930.1,,,,,,,,,,,,,
,AT4G29930.2,,,,,,,,,,,,,
,AT4G19680.1,,,,,,,,,,,,,
,AT4G22235.1,,,,,,,,,,,,,
,AT3G50150.1,,,,,,,,,,,,,
,AT4G13390.1,,,,,,,,,,,,,
,AT1G29180.1,,,,,,,,,,,,,
,AT4G29930.4,,,,,,,,,,,,,
,AT5G65210.1,,,,,,,,,,,,,
,AT5G12970.1,,,,,,,,,,,,,
,AT4G11230.1,,,,,,,,,,,,,
,AT5G65210.5,,,,,,,,,,,,,
,AT3G04320.1,,,,,,,,,,,,,
,AT1G13970.1,,,,,,,,,,,,,
,AT3G02850.1,,,,,,,,,,,,,
,AT5G65210.6,,,,,,,,,,,,,
,AT4G33790.1,,,,,,,,,,,,,
,AT2G18550.1,,,,,,,,,,,,,
,AT4G18510.1,,,,,,,,,,,,,
,AT3G11370.1,,,,,,,,,,,,,
,AT2G24300.1,,,,,,,,,,,,,
,AT1G33730.1,,,,,,,,,,,,,
,AT2G24300.2,,,,,,,,,,,,,
,AT3G22250.1,,,,,,,,,,,,,
,AT5G44700.1,,,,,,,,,,,,,
,AT5G65210.3,,,,,,,,,,,,,
,AT3G12090.1,,,,,,,,,,,,,
,AT4G36610.1,,,,,,,,,,,,,
,AT2G42570.1,,,,,,,,,,,,,
,AT3G19320.1,,,,,,,,,,,,,
,AT2G04090.1,,,,,,,,,,,,,
,AT1G29179.1,,,,,,,,,,,,,
,AT1G15540.1,,,,,,,,,,,,,
,AT5G55650.1,,,,,,,,,,,,,
,AT1G77885.1,,,,,,,,,,,,,
,AT1G79530.1,,,,,,,,,,,,,
,AT5G20790.1,,,,,,,,,,,,,
,AT1G79580.1,,,,,,,,,,,,,
,AT1G17990.2,,,,,,,,,,,,,
,AT2G37280.1,,,,,,,,,,,,,
,AT3G61400.1,,,,,,,,,,,,,
,AT1G62660.1,,,,,,,,,,,,,
,AT1G80100.1,,,,,,,,,,,,,
,AT5G43030.1,,,,,,,,,,,,,
,AT1G73805.1,,,,,,,,,,,,,
,AT3G23010.1,,,,,,,,,,,,,
,AT1G54940.1,,,,,,,,,,,,,
,AT1G48500.1,,,,,,,,,,,,,
,AT5G65210.2,,,,,,,,,,,,,
,AT1G78860.1,,,,,,,,,,,,,
,AT5G63590.1,,,,,,,,,,,,,
,AT5G35110.1,,,,,,,,,,,,,
,AT5G19097.1,,,,,,,,,,,,,
,AT4G13280.1,,,,,,,,,,,,,
,AT5G38344.1,,,,,,,,,,,,,
,AT2G15040.1,,,,,,,,,,,,,
,AT2G14560.2,,,,,,,,,,,,,
,AT1G63600.1,,,,,,,,,,,,,
,AT2G14560.1,,,,,,,,,,,,,
,AT3G55720.1,,,,,,,,,,,,,
,AT5G17810.1,,,,,,,,,,,,,
,AT5G17810.2,,,,,,,,,,,,,
,AT1G48670.1,,,,,,,,,,,,,
,AT4G17785.1,,,,,,,,,,,,,
,AT3G13650.1,,,,,,,,,,,,,
,AT3G44705.1,,,,,,,,,,,,,
,AT5G51870.3,,,,,,,,,,,,,
,AT1G72490.1,,,,,,,,,,,,,
,AT1G79580.2,,,,,,,,,,,,,
,AT1G05530.1,,,,,,,,,,,,,
,AT1G21250.1,,,,,,,,,,,,,
,AT3G45080.1,,,,,,,,,,,,,
,AT1G78120.1,,,,,,,,,,,,,
,AT2G37750.1,,,,,,,,,,,,,
,AT2G36890.1,,,,,,,,,,,,,
,AT1G74660.1,,,,,,,,,,,,,
,AT3G17600.1,,,,,,,,,,,,,
,AT1G48500.2,,,,,,,,,,,,,
,AT1G18290.1,,,,,,,,,,,,,
,AT3G27473.1,,,,,,,,,,,,,
,AT1G20900.1,,,,,,,,,,,,,
,AT2G34830.1,,,,,,,,,,,,,
,AT1G18880.1,,,,,,,,,,,,,
,AT3G46810.1,,,,,,,,,,,,,
,AT5G08250.1,,,,,,,,,,,,,
,AT1G08990.1,,,,,,,,,,,,,
,AT5G51500.1,,,,,,,,,,,,,
,AT2G03090.1,,,,,,,,,,,,,
,AT2G26560.1,,,,,,,,,,,,,
,AT5G19040.1,,,,,,,,,,,,,
,AT5G20470.1,,,,,,,,,,,,,
,AT5G10625.1,,,,,,,,,,,,,
,AT5G26730.1,,,,,,,,,,,,,
,AT3G20015.1,,,,,,,,,,,,,
,AT3G25655.1,,,,,,,,,,,,,
,AT5G17040.1,,,,,,,,,,,,,
,AT4G33070.1,,,,,,,,,,,,,
,AT2G31540.1,,,,,,,,,,,,,
,AT4G20320.2,,,,,,,,,,,,,
,AT1G77690.1,,,,,,,,,,,,,
,AT4G20320.1,,,,,,,,,,,,,
,AT3G60280.1,,,,,,,,,,,,,
,AT2G18620.1,,,,,,,,,,,,,
,AT5G07322.1,,,,,,,,,,,,,
,AT1G67148.1,,,,,,,,,,,,,
,AT5G43230.1,,,,,,,,,,,,,
,AT5G02090.1,,,,,,,,,,,,,
,AT3G28890.2,,,,,,,,,,,,,
,AT5G62260.1,,,,,,,,,,,,,
,AT1G79180.1,,,,,,,,,,,,,
,AT4G15230.1,,,,,,,,,,,,,
,AT1G33540.1,,,,,,,,,,,,,
,AT5G41755.1,,,,,,,,,,,,,
,AT5G59940.1,,,,,,,,,,,,,
,AT2G26370.1,,,,,,,,,,,,,
,AT3G15250.1,,,,,,,,,,,,,
,AT5G51870.1,,,,,,,,,,,,,
,AT2G47810.1,,,,,,,,,,,,,
,AT1G58410.1,,,,,,,,,,,,,
,AT4G08780.1,,,,,,,,,,,,,
,AT1G73620.1,,,,,,,,,,,,,
,AT5G40000.1,,,,,,,,,,,,,
,AT2G05180.1,,,,,,,,,,,,,
,AT5G06905.1,,,,,,,,,,,,,
,AT3G22400.1,,,,,,,,,,,,,
,AT3G62210.1,,,,,,,,,,,,,
,AT4G39675.1,,,,,,,,,,,,,
,AT1G78815.1,,,,,,,,,,,,,
,AT1G34670.1,,,,,,,,,,,,,
,AT2G46890.1,,,,,,,,,,,,,
,AT3G44710.1,,,,,,,,,,,,,
,AT1G44030.1,,,,,,,,,,,,,
,AT1G67760.1,,,,,,,,,,,,,
,AT5G37800.1,,,,,,,,,,,,,
,AT1G55420.1,,,,,,,,,,,,,
,AT1G80100.2,,,,,,,,,,,,,
,AT1G79310.1,,,,,,,,,,,,,
,AT5G52710.1,,,,,,,,,,,,,
,AT1G79580.3,,,,,,,,,,,,,
,AT1G16440.1,,,,,,,,,,,,,
,AT2G24130.1,,,,,,,,,,,,,
,AT5G50650.1,,,,,,,,,,,,,
,AT4G31470.1,,,,,,,,,,,,,
,AT4G01630.1,,,,,,,,,,,,,
,AT4G33800.1,,,,,,,,,,,,,
,AT4G33330.1,,,,,,,,,,,,,
,AT1G06310.1,,,,,,,,,,,,,
,AT3G07900.1,,,,,,,,,,,,,
,AT1G69810.1,,,,,,,,,,,,,
,AT4G33330.2,,,,,,,,,,,,,
,AT4G13310.1,,,,,,,,,,,,,
,AT2G02850.1,,,,,,,,,,,,,
,AT4G08620.1,,,,,,,,,,,,,
,AT5G36130.1,,,,,,,,,,,,,
,AT2G01430.1,,,,,,,,,,,,,
,AT2G44290.1,,,,,,,,,,,,,
,AT1G68850.1,,,,,,,,,,,,,
,AT2G04495.1,,,,,,,,,,,,,
,AT1G78390.1,,,,,,,,,,,,,
,AT5G54150.1,,,,,,,,,,,,,
,AT1G56430.1,,,,,,,,,,,,,
,AT5G19100.1,,,,,,,,,,,,,
,AT1G14185.1,,,,,,,,,,,,,
,AT2G43050.1,,,,,,,,,,,,,
,AT4G32780.1,,,,,,,,,,,,,
,AT5G63595.1,,,,,,,,,,,,,
,AT4G25090.1,,,,,,,,,,,,,
,AT3G13840.1,,,,,,,,,,,,,
,AT5G02580.1,,,,,,,,,,,,,
,AT3G14280.1,,,,,,,,,,,,,
,AT4G02290.1,,,,,,,,,,,,,
,AT5G01335.1,,,,,,,,,,,,,
,AT3G29575.3,,,,,,,,,,,,,
,AT1G04220.1,,,,,,,,,,,,,
,AT1G44800.1,,,,,,,,,,,,,
,AT2G31920.1,,,,,,,,,,,,,
,AT3G29575.4,,,,,,,,,,,,,
,AT3G24750.1,,,,,,,,,,,,,
,AT3G22235.1,,,,,,,,,,,,,
,AT1G03920.1,,,,,,,,,,,,,
,AT1G60095.1,,,,,,,,,,,,,
,AT5G24960.1,,,,,,,,,,,,,
,AT2G35770.1,,,,,,,,,,,,,
,AT5G37690.1,,,,,,,,,,,,,
,AT3G22235.2,,,,,,,,,,,,,
,AT4G18340.1,,,,,,,,,,,,,
,AT3G29575.1,,,,,,,,,,,,,
,AT1G30990.1,,,,,,,,,,,,,
,AT5G02000.1,,,,,,,,,,,,,
,AT1G07560.1,,,,,,,,,,,,,
,AT1G74140.1,,,,,,,,,,,,,
,AT1G74140.2,,,,,,,,,,,,,
,AT1G74140.3,,,,,,,,,,,,,
,AT1G74140.5,,,,,,,,,,,,,
,AT4G20390.1,,,,,,,,,,,,,
,AT4G33730.1,,,,,,,,,,,,,
,AT3G46500.1,,,,,,,,,,,,,
,AT5G59520.1,,,,,,,,,,,,,
,AT3G26760.1,,,,,,,,,,,,,
,AT5G41765.1,,,,,,,,,,,,,
,AT5G25640.1,,,,,,,,,,,,,
,AT4G13860.1,,,,,,,,,,,,,
,AT2G13820.1,,,,,,,,,,,,,
,AT2G19660.1,,,,,,,,,,,,,
,AT3G26130.1,,,,,,,,,,,,,
,AT5G57980.1,,,,,,,,,,,,,
,AT1G48750.1,,,,,,,,,,,,,
,AT1G09090.1,,,,,,,,,,,,,
,AT1G54970.1,,,,,,,,,,,,,
,AT3G25190.1,,,,,,,,,,,,,
,AT1G45020.1,,,,,,,,,,,,,
,AT3G24310.1,,,,,,,,,,,,,
,AT3G46800.1,,,,,,,,,,,,,
,AT1G59950.1,,,,,,,,,,,,,
,AT5G45580.1,,,,,,,,,,,,,
,AT4G14305.1,,,,,,,,,,,,,
,AT5G66280.1,,,,,,,,,,,,,
,AT3G16410.1,,,,,,,,,,,,,
,AT3G23090.1,,,,,,,,,,,,,
,AT3G23090.2,,,,,,,,,,,,,
,AT2G34610.1,,,,,,,,,,,,,
,AT3G13640.1,,,,,,,,,,,,,
,AT3G48450.1,,,,,,,,,,,,,
,AT1G07610.1,,,,,,,,,,,,,
,AT4G14305.2,,,,,,,,,,,,,
,AT4G00680.1,,,,,,,,,,,,,
,AT3G45530.1,,,,,,,,,,,,,
,AT4G20140.1,,,,,,,,,,,,,
,AT3G15357.1,,,,,,,,,,,,,
,AT5G51870.2,,,,,,,,,,,,,
,AT3G03500.1,,,,,,,,,,,,,
,AT1G65500.1,,,,,,,,,,,,,
,AT1G66950.1,,,,,,,,,,,,,
,AT4G20230.1,,,,,,,,,,,,,
,AT1G09090.2,,,,,,,,,,,,,
,AT4G31730.1,,,,,,,,,,,,,
,AT2G02010.1,,,,,,,,,,,,,
,AT4G25090.2,,,,,,,,,,,,,
,AT5G50120.1,,,,,,,,,,,,,
,AT3G10470.1,,,,,,,,,,,,,
,AT1G33960.1,,,,,,,,,,,,,
,AT5G02580.2,,,,,,,,,,,,,
,AT4G25240.1,,,,,,,,,,,,,
,AT5G22630.1,,,,,,,,,,,,,
,AT2G47860.3,,,,,,,,,,,,,
,AT1G76250.1,,,,,,,,,,,,,
,AT3G63470.1,,,,,,,,,,,,,
,AT2G29440.1,,,,,,,,,,,,,
,AT2G17500.1,,,,,,,,,,,,,
,AT2G17500.2,,,,,,,,,,,,,
,AT2G20800.1,,,,,,,,,,,,,
,AT2G40100.2,,,,,,,,,,,,,
,AT1G34510.1,,,,,,,,,,,,,
,AT4G13310.2,,,,,,,,,,,,,
,AT2G41780.2,,,,,,,,,,,,,
,AT1G07730.2,,,,,,,,,,,,,
,AT2G16750.1,,,,,,,,,,,,,
,AT5G60530.1,,,,,,,,,,,,,
,AT2G17500.3,,,,,,,,,,,,,
,AT3G50480.1,,,,,,,,,,,,,
,AT2G17500.4,,,,,,,,,,,,,
,AT5G09520.1,,,,,,,,,,,,,
,AT1G50560.1,,,,,,,,,,,,,
,AT4G19920.1,,,,,,,,,,,,,
,AT5G11440.1,,,,,,,,,,,,,
,AT1G26450.1,,,,,,,,,,,,,
,AT1G19630.1,,,,,,,,,,,,,
,AT2G19060.1,,,,,,,,,,,,,
,AT4G16600.1,,,,,,,,,,,,,
,AT1G28080.1,,,,,,,,,,,,,
,AT5G62210.1,,,,,,,,,,,,,
,AT5G27200.1,,,,,,,,,,,,,
,AT2G44010.1,,,,,,,,,,,,,
,AT1G74140.4,,,,,,,,,,,,,
,AT2G47860.2,,,,,,,,,,,,,
,AT5G42860.1,,,,,,,,,,,,,
,AT2G21020.1,,,,,,,,,,,,,
,AT1G12030.1,,,,,,,,,,,,,
,AT5G52260.1,,,,,,,,,,,,,
,AT5G21080.1,,,,,,,,,,,,,
,AT1G29020.1,,,,,,,,,,,,,
,AT3G46710.1,,,,,,,,,,,,,
,AT2G16580.1,,,,,,,,,,,,,
,AT5G22140.2,,,,,,,,,,,,,
,AT2G47860.1,,,,,,,,,,,,,
,AT1G43010.1,,,,,,,,,,,,,
,AT1G55700.1,,,,,,,,,,,,,
,AT5G22140.1,,,,,,,,,,,,,
,AT2G29060.1,,,,,,,,,,,,,
,AT1G50520.1,,,,,,,,,,,,,
,AT3G20710.1,,,,,,,,,,,,,
,AT3G47980.1,,,,,,,,,,,,,
,AT4G16220.1,,,,,,,,,,,,,
,AT1G74030.1,,,,,,,,,,,,,
,AT2G16385.1,,,,,,,,,,,,,
,AT4G37730.1,,,,,,,,,,,,,
,AT1G49450.1,,,,,,,,,,,,,
,AT4G25790.1,,,,,,,,,,,,,
,AT5G48290.1,,,,,,,,,,,,,
,AT2G18360.1,,,,,,,,,,,,,
,AT3G27150.1,,,,,,,,,,,,,
,AT5G06900.1,,,,,,,,,,,,,
,AT4G36740.1,,,,,,,,,,,,,
,AT1G27620.1,,,,,,,,,,,,,
,AT3G59720.1,,,,,,,,,,,,,
,AT4G14465.1,,,,,,,,,,,,,
,AT3G30720.1,,,,,,,,,,,,,
,AT5G02420.1,,,,,,,,,,,,,
,AT3G56360.1,,,,,,,,,,,,,
,AT3G16440.1,,,,,,,,,,,,,
,AT3G50400.1,,,,,,,,,,,,,
,AT1G58936.1,,,,,,,,,,,,,
,AT3G20950.1,,,,,,,,,,,,,
,AT2G13900.1,,,,,,,,,,,,,
,AT5G41590.1,,,,,,,,,,,,,
,AT1G35610.1,,,,,,,,,,,,,
,AT2G24070.1,,,,,,,,,,,,,
,AT5G06090.1,,,,,,,,,,,,,
,AT1G15630.1,,,,,,,,,,,,,
,AT2G41780.1,,,,,,,,,,,,,
,AT2G24165.1,,,,,,,,,,,,,
,AT3G59830.1,,,,,,,,,,,,,
,AT2G36290.1,,,,,,,,,,,,,
,AT5G08640.1,,,,,,,,,,,,,
,AT5G46060.1,,,,,,,,,,,,,
,AT2G13820.2,,,,,,,,,,,,,
,AT5G18840.1,,,,,,,,,,,,,
,AT5G20860.1,,,,,,,,,,,,,
,AT3G52790.1,,,,,,,,,,,,,
,AT2G15042.1,,,,,,,,,,,,,
,AT4G28110.1,,,,,,,,,,,,,
,AT5G59320.1,,,,,,,,,,,,,
,AT5G36270.1,,,,,,,,,,,,,
,AT2G22510.1,,,,,,,,,,,,,
,AT2G32280.1,,,,,,,,,,,,,
,AT1G07900.1,,,,,,,,,,,,,
,AT4G34880.1,,,,,,,,,,,,,
,AT5G08640.2,,,,,,,,,,,,,
,AT5G48290.2,,,,,,,,,,,,,
,AT3G21340.1,,,,,,,,,,,,,
,AT2G25510.1,,,,,,,,,,,,,
,AT2G25510.2,,,,,,,,,,,,,
,AT5G50760.1,,,,,,,,,,,,,
,AT5G11540.1,,,,,,,,,,,,,
,AT5G25250.1,,,,,,,,,,,,,
,AT1G67330.1,,,,,,,,,,,,,
,AT1G67328.1,,,,,,,,,,,,,
,AT2G28160.1,,,,,,,,,,,,,
,AT2G31390.1,,,,,,,,,,,,,
,AT4G15910.1,,,,,,,,,,,,,
,AT4G10510.1,,,,,,,,,,,,,
,AT1G53490.1,,,,,,,,,,,,,
,AT3G59850.1,,,,,,,,,,,,,
,AT3G63430.1,,,,,,,,,,,,,
,AT2G35120.1,,,,,,,,,,,,,
,AT3G49330.1,,,,,,,,,,,,,
,AT2G25260.1,,,,,,,,,,,,,
,AT5G44770.1,,,,,,,,,,,,,
,AT1G53680.1,,,,,,,,,,,,,
,AT2G48080.1,,,,,,,,,,,,,
,AT5G40980.1,,,,,,,,,,,,,
,AT2G33080.1,,,,,,,,,,,,,
,AT1G71870.1,,,,,,,,,,,,,
,AT2G40100.1,,,,,,,,,,,,,
,AT3G44350.1,,,,,,,,,,,,,
,AT3G44350.2,,,,,,,,,,,,,
,AT5G03960.1,,,,,,,,,,,,,
,AT3G25290.2,,,,,,,,,,,,,
,AT5G36185.1,,,,,,,,,,,,,
,AT1G11670.1,,,,,,,,,,,,,
,AT3G20140.1,,,,,,,,,,,,,
,AT3G25290.1,,,,,,,,,,,,,
,AT4G04745.1,,,,,,,,,,,,,
,AT4G37235.1,,,,,,,,,,,,,
,AT3G22830.1,,,,,,,,,,,,,
,AT2G38510.1,,,,,,,,,,,,,
,AT3G51680.1,,,,,,,,,,,,,
,AT3G11050.1,,,,,,,,,,,,,
,AT5G38100.1,,,,,,,,,,,,,
,AT5G39240.1,,,,,,,,,,,,,
,AT3G14780.1,,,,,,,,,,,,,
,AT2G22760.1,,,,,,,,,,,,,
,AT4G25010.1,,,,,,,,,,,,,
,AT2G04040.1,,,,,,,,,,,,,
,AT2G16586.1,,,,,,,,,,,,,
,AT3G14680.1,,,,,,,,,,,,,
,AT2G24260.1,,,,,,,,,,,,,
,AT5G50600.1,,,,,,,,,,,,,
,AT5G50590.1,,,,,,,,,,,,,
,AT1G58643.1,,,,,,,,,,,,,
,AT3G21680.1,,,,,,,,,,,,,
,AT1G58037.1,,,,,,,,,,,,,
,AT2G17330.1,,,,,,,,,,,,,
,AT1G21110.1,,,,,,,,,,,,,
,AT3G49860.1,,,,,,,,,,,,,
,AT1G16400.1,,,,,,,,,,,,,
,AT5G25890.1,,,,,,,,,,,,,
,AT3G16210.1,,,,,,,,,,,,,
,AT2G39510.1,,,,,,,,,,,,,
,AT1G69600.1,,,,,,,,,,,,,
,ATMG01190.1,,,,,,,,,,,,,
,AT1G55030.1,,,,,,,,,,,,,
,AT2G40610.1,,,,,,,,,,,,,
,AT2G42850.1,,,,,,,,,,,,,
,AT3G26770.1,,,,,,,,,,,,,
,AT4G04540.1,,,,,,,,,,,,,
,AT4G21380.1,,,,,,,,,,,,,
,AT2G14920.1,,,,,,,,,,,,,
,AT5G53190.1,,,,,,,,,,,,,
,AT5G12940.1,,,,,,,,,,,,,
,AT5G44110.1,,,,,,,,,,,,,
,AT5G44110.2,,,,,,,,,,,,,
,AT5G22550.2,,,,,,,,,,,,,
,AT4G20460.1,,,,,,,,,,,,,
,AT2G21100.1,,,,,,,,,,,,,
,AT1G22470.1,,,,,,,,,,,,,
,AT1G06320.1,,,,,,,,,,,,,
,AT3G12977.1,,,,,,,,,,,,,
,AT3G02885.1,,,,,,,,,,,,,
,AT1G01640.1,,,,,,,,,,,,,
,AT4G29800.1,,,,,,,,,,,,,
,AT5G07390.2,,,,,,,,,,,,,
,AT3G60490.1,,,,,,,,,,,,,
,AT5G44110.3,,,,,,,,,,,,,
,AT5G05880.1,,,,,,,,,,,,,
,AT5G40030.1,,,,,,,,,,,,,
