ShootCAX22,ShootCAX23,ShootCOL00,ShootRBOHD,ShootCAX22|ShootCAX23,ShootCAX22|ShootCOL00,ShootCAX22|ShootRBOHD,ShootCAX23|ShootCOL00,ShootCAX23|ShootRBOHD,ShootCOL00|ShootRBOHD,ShootCAX22|ShootCAX23|ShootCOL00,ShootCAX22|ShootCAX23|ShootRBOHD,ShootCAX22|ShootCOL00|ShootRBOHD,ShootCAX23|ShootCOL00|ShootRBOHD,ShootCAX22|ShootCAX23|ShootCOL00|ShootRBOHD
,AT4G22210.1,,,,,,,,,,,,,
,AT5G45120.1,,,,,,,,,,,,,
,AT4G04510.1,,,,,,,,,,,,,
,AT5G38100.2,,,,,,,,,,,,,
,AT1G18879.1,,,,,,,,,,,,,
,AT5G37210.1,,,,,,,,,,,,,
,AT3G54260.1,,,,,,,,,,,,,
,AT4G28650.1,,,,,,,,,,,,,
,AT5G22550.1,,,,,,,,,,,,,
,AT2G24070.2,,,,,,,,,,,,,
,AT4G37420.1,,,,,,,,,,,,,
,AT1G33100.1,,,,,,,,,,,,,
,AT5G51270.1,,,,,,,,,,,,,
,AT4G26360.1,,,,,,,,,,,,,
,AT3G21780.1,,,,,,,,,,,,,
,AT1G74458.1,,,,,,,,,,,,,
,AT1G28470.1,,,,,,,,,,,,,
,AT3G60420.1,,,,,,,,,,,,,
,AT4G23215.1,,,,,,,,,,,,,
,AT4G23515.1,,,,,,,,,,,,,
,AT1G31710.1,,,,,,,,,,,,,
,AT2G43390.1,,,,,,,,,,,,,
,AT1G01640.2,,,,,,,,,,,,,
,AT5G16900.1,,,,,,,,,,,,,
,AT5G12340.1,,,,,,,,,,,,,
,AT5G42690.2,,,,,,,,,,,,,
,AT3G10340.1,,,,,,,,,,,,,
,AT1G53660.1,,,,,,,,,,,,,
,AT5G42690.1,,,,,,,,,,,,,
,AT5G07390.1,,,,,,,,,,,,,
,AT5G10510.1,,,,,,,,,,,,,
,AT5G04370.1,,,,,,,,,,,,,
,AT5G04370.2,,,,,,,,,,,,,
,AT4G01525.1,,,,,,,,,,,,,
,AT5G45095.1,,,,,,,,,,,,,
,AT1G12940.1,,,,,,,,,,,,,
,AT3G07425.1,,,,,,,,,,,,,
,AT1G59077.1,,,,,,,,,,,,,
,AT1G59030.1,,,,,,,,,,,,,
,AT5G44568.1,,,,,,,,,,,,,
,AT3G59130.1,,,,,,,,,,,,,
,AT3G20960.1,,,,,,,,,,,,,
,AT3G51240.2,,,,,,,,,,,,,
,AT1G19530.1,,,,,,,,,,,,,
,AT2G30840.1,,,,,,,,,,,,,
,AT1G52330.1,,,,,,,,,,,,,
,AT3G51240.1,,,,,,,,,,,,,
,AT4G15740.1,,,,,,,,,,,,,
,AT1G22980.1,,,,,,,,,,,,,
,AT5G24313.1,,,,,,,,,,,,,
,AT3G09640.1,,,,,,,,,,,,,
,AT3G09640.2,,,,,,,,,,,,,
,AT2G20520.1,,,,,,,,,,,,,
,AT5G10510.2,,,,,,,,,,,,,
,AT2G22620.2,,,,,,,,,,,,,
,AT2G12400.1,,,,,,,,,,,,,
,AT2G16895.1,,,,,,,,,,,,,
,AT5G22540.1,,,,,,,,,,,,,
,AT5G42930.1,,,,,,,,,,,,,
,AT3G51360.1,,,,,,,,,,,,,
,AT4G36570.1,,,,,,,,,,,,,
,AT1G13830.1,,,,,,,,,,,,,
,AT1G54560.1,,,,,,,,,,,,,
,AT5G53950.1,,,,,,,,,,,,,
,AT5G25020.1,,,,,,,,,,,,,
,AT2G43480.1,,,,,,,,,,,,,
,AT5G01360.2,,,,,,,,,,,,,
,AT4G11890.1,,,,,,,,,,,,,
,AT5G65970.1,,,,,,,,,,,,,
,AT2G43150.1,,,,,,,,,,,,,
,AT1G13510.1,,,,,,,,,,,,,
,AT2G41300.1,,,,,,,,,,,,,
,AT5G42690.3,,,,,,,,,,,,,
,AT1G65790.1,,,,,,,,,,,,,
,AT2G35380.1,,,,,,,,,,,,,
,AT5G38010.1,,,,,,,,,,,,,
,AT5G53486.1,,,,,,,,,,,,,
,AT5G53486.3,,,,,,,,,,,,,
,AT1G06930.1,,,,,,,,,,,,,
,AT5G01360.1,,,,,,,,,,,,,
,AT5G64690.1,,,,,,,,,,,,,
,AT4G09820.1,,,,,,,,,,,,,
,AT1G68825.1,,,,,,,,,,,,,
,AT2G35380.2,,,,,,,,,,,,,
,AT1G55020.1,,,,,,,,,,,,,
,AT5G51470.1,,,,,,,,,,,,,
,AT3G09240.1,,,,,,,,,,,,,
,AT2G01580.1,,,,,,,,,,,,,
,AT1G13590.1,,,,,,,,,,,,,
,AT5G48690.1,,,,,,,,,,,,,
,AT5G48690.2,,,,,,,,,,,,,
,AT4G11890.3,,,,,,,,,,,,,
,AT3G30260.1,,,,,,,,,,,,,
,AT3G61680.1,,,,,,,,,,,,,
,AT1G01200.1,,,,,,,,,,,,,
,AT5G39770.1,,,,,,,,,,,,,
,AT1G10400.1,,,,,,,,,,,,,
,AT5G44460.1,,,,,,,,,,,,,
,AT4G11890.4,,,,,,,,,,,,,
,AT3G28650.1,,,,,,,,,,,,,
,AT4G11890.2,,,,,,,,,,,,,
,AT1G57570.1,,,,,,,,,,,,,
,AT2G28110.1,,,,,,,,,,,,,
,AT1G03700.1,,,,,,,,,,,,,
,AT1G32450.1,,,,,,,,,,,,,
,AT3G45440.1,,,,,,,,,,,,,
,AT5G19890.1,,,,,,,,,,,,,
,AT4G14580.1,,,,,,,,,,,,,
,AT5G39970.1,,,,,,,,,,,,,
,AT5G10510.3,,,,,,,,,,,,,
,AT5G15800.1,,,,,,,,,,,,,
,AT5G15800.2,,,,,,,,,,,,,
,AT5G11230.1,,,,,,,,,,,,,
,AT1G14040.1,,,,,,,,,,,,,
,AT1G21530.2,,,,,,,,,,,,,
,AT2G05441.1,,,,,,,,,,,,,
,AT1G21530.1,,,,,,,,,,,,,
,AT3G32047.1,,,,,,,,,,,,,
,AT2G18480.1,,,,,,,,,,,,,
,AT1G78410.1,,,,,,,,,,,,,
,AT3G25640.1,,,,,,,,,,,,,
,AT5G65340.1,,,,,,,,,,,,,
,AT4G19980.1,,,,,,,,,,,,,
,AT3G01070.1,,,,,,,,,,,,,
,AT3G20130.1,,,,,,,,,,,,,
,AT3G20130.2,,,,,,,,,,,,,
,AT1G31580.1,,,,,,,,,,,,,
,AT3G22231.1,,,,,,,,,,,,,
,AT5G64790.1,,,,,,,,,,,,,
,AT5G67090.1,,,,,,,,,,,,,
,AT2G40320.1,,,,,,,,,,,,,
,AT3G60420.2,,,,,,,,,,,,,
,AT4G22233.1,,,,,,,,,,,,,
,AT4G13440.1,,,,,,,,,,,,,
,AT5G14000.1,,,,,,,,,,,,,
,AT1G01560.2,,,,,,,,,,,,,
,AT3G50470.1,,,,,,,,,,,,,
,AT1G06923.1,,,,,,,,,,,,,
,AT5G27000.1,,,,,,,,,,,,,
,AT1G61480.1,,,,,,,,,,,,,
,AT4G29800.2,,,,,,,,,,,,,
,AT5G53486.2,,,,,,,,,,,,,
,AT2G22620.1,,,,,,,,,,,,,
,AT1G73410.1,,,,,,,,,,,,,
,AT2G02930.1,,,,,,,,,,,,,
,AT1G24485.3,,,,,,,,,,,,,
,AT1G58725.1,,,,,,,,,,,,,
,AT1G58766.1,,,,,,,,,,,,,
,AT1G08590.1,,,,,,,,,,,,,
,AT5G43420.1,,,,,,,,,,,,,
,AT3G61118.1,,,,,,,,,,,,,
,AT1G52820.1,,,,,,,,,,,,,
,AT1G50550.1,,,,,,,,,,,,,
,AT2G29740.1,,,,,,,,,,,,,
,AT5G19560.1,,,,,,,,,,,,,
,AT4G17215.1,,,,,,,,,,,,,
,AT1G79250.1,,,,,,,,,,,,,
,AT1G79250.2,,,,,,,,,,,,,
,AT3G14510.1,,,,,,,,,,,,,
,AT4G35210.1,,,,,,,,,,,,,
,AT3G51238.1,,,,,,,,,,,,,
,AT3G59695.1,,,,,,,,,,,,,
,AT1G22500.1,,,,,,,,,,,,,
,AT1G26680.1,,,,,,,,,,,,,
,AT2G45050.1,,,,,,,,,,,,,
,AT4G20160.1,,,,,,,,,,,,,
,AT1G60470.1,,,,,,,,,,,,,
,AT3G02040.1,,,,,,,,,,,,,
,AT4G15150.1,,,,,,,,,,,,,
,AT3G17998.1,,,,,,,,,,,,,
,AT3G18000.1,,,,,,,,,,,,,
,AT3G21460.1,,,,,,,,,,,,,
,AT1G01560.1,,,,,,,,,,,,,
,AT5G58700.1,,,,,,,,,,,,,
,AT3G02940.1,,,,,,,,,,,,,
,AT2G27510.1,,,,,,,,,,,,,
,AT4G14280.1,,,,,,,,,,,,,
,AT3G16360.1,,,,,,,,,,,,,
,AT5G58700.2,,,,,,,,,,,,,
,AT5G41300.1,,,,,,,,,,,,,
,AT3G52970.2,,,,,,,,,,,,,
,AT3G52970.1,,,,,,,,,,,,,
,AT2G43670.1,,,,,,,,,,,,,
,AT1G24485.2,,,,,,,,,,,,,
,AT4G03470.1,,,,,,,,,,,,,
,AT2G26480.1,,,,,,,,,,,,,
,AT2G19440.1,,,,,,,,,,,,,
,AT5G10830.1,,,,,,,,,,,,,
,AT5G67210.1,,,,,,,,,,,,,
,AT5G43770.1,,,,,,,,,,,,,
,AT4G05170.1,,,,,,,,,,,,,
,AT2G23300.1,,,,,,,,,,,,,
,AT1G62570.1,,,,,,,,,,,,,
,AT3G02493.1,,,,,,,,,,,,,
,AT4G14365.1,,,,,,,,,,,,,
,AT2G42440.1,,,,,,,,,,,,,
,AT1G67640.1,,,,,,,,,,,,,
,AT1G68360.1,,,,,,,,,,,,,
,AT1G44020.1,,,,,,,,,,,,,
,AT5G01280.1,,,,,,,,,,,,,
,AT1G50630.1,,,,,,,,,,,,,
,AT4G11370.1,,,,,,,,,,,,,
,AT1G56080.1,,,,,,,,,,,,,
,AT1G13610.1,,,,,,,,,,,,,
,AT1G47271.1,,,,,,,,,,,,,
,AT1G75920.4,,,,,,,,,,,,,
,AT4G01910.1,,,,,,,,,,,,,
,AT2G22680.1,,,,,,,,,,,,,
,ATMG01250.1,,,,,,,,,,,,,
,AT1G66390.1,,,,,,,,,,,,,
,AT2G40080.1,,,,,,,,,,,,,
,AT2G47010.1,,,,,,,,,,,,,
,AT3G30867.1,,,,,,,,,,,,,
,AT1G44180.1,,,,,,,,,,,,,
,AT1G11450.2,,,,,,,,,,,,,
,AT1G20700.1,,,,,,,,,,,,,
,AT5G42655.1,,,,,,,,,,,,,
,AT4G21230.1,,,,,,,,,,,,,
,AT5G49770.1,,,,,,,,,,,,,
,AT5G44820.1,,,,,,,,,,,,,
,AT4G18630.1,,,,,,,,,,,,,
,AT2G13550.1,,,,,,,,,,,,,
,AT5G25750.1,,,,,,,,,,,,,
,AT5G53486.4,,,,,,,,,,,,,
,AT2G47010.2,,,,,,,,,,,,,
,AT3G59690.1,,,,,,,,,,,,,
,AT5G22490.1,,,,,,,,,,,,,
,AT5G44480.1,,,,,,,,,,,,,
,AT5G13990.1,,,,,,,,,,,,,
,AT2G45290.1,,,,,,,,,,,,,
,AT4G03620.1,,,,,,,,,,,,,
,AT5G44900.1,,,,,,,,,,,,,
,AT2G37740.1,,,,,,,,,,,,,
,AT5G61350.1,,,,,,,,,,,,,
,AT3G11260.1,,,,,,,,,,,,,
,AT1G13610.2,,,,,,,,,,,,,
,AT5G53740.1,,,,,,,,,,,,,
,AT3G20935.1,,,,,,,,,,,,,
,AT1G12010.1,,,,,,,,,,,,,
,AT1G23800.1,,,,,,,,,,,,,
,AT2G02620.1,,,,,,,,,,,,,
,AT4G25480.1,,,,,,,,,,,,,
,AT2G45135.1,,,,,,,,,,,,,
,AT3G55700.1,,,,,,,,,,,,,
,AT5G17523.1,,,,,,,,,,,,,
,AT5G41750.1,,,,,,,,,,,,,
,AT3G11010.1,,,,,,,,,,,,,
,AT2G36780.1,,,,,,,,,,,,,
,AT5G34795.1,,,,,,,,,,,,,
,AT3G18010.1,,,,,,,,,,,,,
,AT2G28250.1,,,,,,,,,,,,,
,AT1G62770.1,,,,,,,,,,,,,
,AT3G16360.2,,,,,,,,,,,,,
,AT4G28652.1,,,,,,,,,,,,,
,AT2G02000.1,,,,,,,,,,,,,
,AT1G50630.2,,,,,,,,,,,,,
,AT1G04150.1,,,,,,,,,,,,,
,AT1G17950.1,,,,,,,,,,,,,
,AT3G03520.1,,,,,,,,,,,,,
,AT5G41750.2,,,,,,,,,,,,,
,AT3G27883.1,,,,,,,,,,,,,
,AT5G66700.1,,,,,,,,,,,,,
,AT3G24420.1,,,,,,,,,,,,,
,AT2G29470.1,,,,,,,,,,,,,
,AT1G10300.1,,,,,,,,,,,,,
,AT2G03720.1,,,,,,,,,,,,,
,AT5G52720.1,,,,,,,,,,,,,
,AT5G15150.1,,,,,,,,,,,,,
,AT5G58000.1,,,,,,,,,,,,,
,AT1G16980.1,,,,,,,,,,,,,
,AT1G17000.1,,,,,,,,,,,,,
,AT1G74830.1,,,,,,,,,,,,,
,AT5G51580.1,,,,,,,,,,,,,
,AT5G24290.1,,,,,,,,,,,,,
,AT2G28250.2,,,,,,,,,,,,,
,AT5G54790.1,,,,,,,,,,,,,
,AT1G23120.1,,,,,,,,,,,,,
,AT4G16370.1,,,,,,,,,,,,,
,AT1G12805.1,,,,,,,,,,,,,
,AT1G27670.1,,,,,,,,,,,,,
,AT1G11450.1,,,,,,,,,,,,,
,AT5G10100.1,,,,,,,,,,,,,
,AT2G33205.1,,,,,,,,,,,,,
,AT5G20960.2,,,,,,,,,,,,,
,AT5G20960.1,,,,,,,,,,,,,
,AT5G24290.2,,,,,,,,,,,,,
,AT2G31860.1,,,,,,,,,,,,,
,AT3G16300.1,,,,,,,,,,,,,
,AT1G77525.1,,,,,,,,,,,,,
,AT4G12330.1,,,,,,,,,,,,,
,AT1G10682.1,,,,,,,,,,,,,
,AT2G01830.3,,,,,,,,,,,,,
,AT5G28610.1,,,,,,,,,,,,,
,AT5G10100.2,,,,,,,,,,,,,
,AT4G13580.1,,,,,,,,,,,,,
,AT2G01830.1,,,,,,,,,,,,,
,AT3G59200.1,,,,,,,,,,,,,
,AT1G68825.2,,,,,,,,,,,,,
,AT1G32180.1,,,,,,,,,,,,,
,AT3G05980.1,,,,,,,,,,,,,
,AT2G31865.2,,,,,,,,,,,,,
,AT2G01830.2,,,,,,,,,,,,,
,AT5G50175.1,,,,,,,,,,,,,
,AT4G18550.1,,,,,,,,,,,,,
,AT1G73340.1,,,,,,,,,,,,,
,AT5G37500.1,,,,,,,,,,,,,
,AT5G17800.1,,,,,,,,,,,,,
,AT2G31865.1,,,,,,,,,,,,,
,AT1G36620.1,,,,,,,,,,,,,
,AT4G38410.1,,,,,,,,,,,,,
,AT2G41445.1,,,,,,,,,,,,,
,AT5G57220.1,,,,,,,,,,,,,
,AT2G34420.1,,,,,,,,,,,,,
,AT1G24485.1,,,,,,,,,,,,,
,AT5G18860.1,,,,,,,,,,,,,
,AT5G52330.1,,,,,,,,,,,,,
,AT1G30935.1,,,,,,,,,,,,,
,AT3G48410.1,,,,,,,,,,,,,
,AT3G28890.1,,,,,,,,,,,,,
,AT5G56970.1,,,,,,,,,,,,,
,AT4G34860.2,,,,,,,,,,,,,
,AT2G31180.1,,,,,,,,,,,,,
,AT2G47950.1,,,,,,,,,,,,,
,AT4G24140.1,,,,,,,,,,,,,
,AT2G22950.1,,,,,,,,,,,,,
,AT2G34140.1,,,,,,,,,,,,,
,AT2G46140.1,,,,,,,,,,,,,
,AT4G37890.2,,,,,,,,,,,,,
,AT2G22600.1,,,,,,,,,,,,,
,AT3G22060.1,,,,,,,,,,,,,
,AT2G24160.1,,,,,,,,,,,,,
,AT5G02640.1,,,,,,,,,,,,,
,AT2G03972.1,,,,,,,,,,,,,
,AT2G03972.2,,,,,,,,,,,,,
,AT2G16720.1,,,,,,,,,,,,,
,AT4G34860.1,,,,,,,,,,,,,
,AT4G32650.2,,,,,,,,,,,,,
,AT1G66450.1,,,,,,,,,,,,,
,AT5G19800.1,,,,,,,,,,,,,
,AT1G61230.1,,,,,,,,,,,,,
,AT1G22220.1,,,,,,,,,,,,,
,AT1G13635.1,,,,,,,,,,,,,
,AT5G37478.1,,,,,,,,,,,,,
,AT3G29156.1,,,,,,,,,,,,,
,AT4G25160.1,,,,,,,,,,,,,
,AT3G47480.1,,,,,,,,,,,,,
,AT2G32430.1,,,,,,,,,,,,,
,AT5G18350.1,,,,,,,,,,,,,
,AT4G01930.1,,,,,,,,,,,,,
,AT3G09010.1,,,,,,,,,,,,,
,AT4G23493.1,,,,,,,,,,,,,
,AT5G63450.1,,,,,,,,,,,,,
,AT3G04370.1,,,,,,,,,,,,,
,AT3G04370.2,,,,,,,,,,,,,
,AT4G32650.1,,,,,,,,,,,,,
,AT4G32650.3,,,,,,,,,,,,,
,AT5G57200.1,,,,,,,,,,,,,
,AT2G18470.1,,,,,,,,,,,,,
,AT5G13940.1,,,,,,,,,,,,,
,AT3G45720.1,,,,,,,,,,,,,
,AT3G27690.1,,,,,,,,,,,,,
,AT3G61850.2,,,,,,,,,,,,,
,AT3G15300.1,,,,,,,,,,,,,
,ATMG00180.1,,,,,,,,,,,,,
,AT3G28007.1,,,,,,,,,,,,,
,AT3G48970.1,,,,,,,,,,,,,
,AT4G35660.1,,,,,,,,,,,,,
,AT1G76210.1,,,,,,,,,,,,,
,AT5G03795.1,,,,,,,,,,,,,
,AT1G32970.1,,,,,,,,,,,,,
,AT5G40290.1,,,,,,,,,,,,,
,AT5G52330.2,,,,,,,,,,,,,
,AT3G24670.1,,,,,,,,,,,,,
,AT2G35890.1,,,,,,,,,,,,,
,AT4G25560.1,,,,,,,,,,,,,
,AT1G21140.1,,,,,,,,,,,,,
,AT3G25820.1,,,,,,,,,,,,,
,AT2G41090.1,,,,,,,,,,,,,
,AT3G50230.1,,,,,,,,,,,,,
,AT5G01250.1,,,,,,,,,,,,,
,AT2G21910.1,,,,,,,,,,,,,
,AT1G60750.1,,,,,,,,,,,,,
,AT4G26120.1,,,,,,,,,,,,,
,AT3G45670.1,,,,,,,,,,,,,
,AT1G62800.2,,,,,,,,,,,,,
,AT4G33050.2,,,,,,,,,,,,,
,AT1G62800.1,,,,,,,,,,,,,
,AT2G07280.1,,,,,,,,,,,,,
,AT5G53910.1,,,,,,,,,,,,,
,AT5G54010.1,,,,,,,,,,,,,
,AT1G21540.1,,,,,,,,,,,,,
,AT3G09450.1,,,,,,,,,,,,,
,AT4G33050.1,,,,,,,,,,,,,
,AT5G65020.2,,,,,,,,,,,,,
,AT1G50530.1,,,,,,,,,,,,,
,AT3G61990.1,,,,,,,,,,,,,
,AT4G33050.3,,,,,,,,,,,,,
,AT3G20520.1,,,,,,,,,,,,,
,AT3G50770.1,,,,,,,,,,,,,
,AT1G15820.1,,,,,,,,,,,,,
,AT5G03510.1,,,,,,,,,,,,,
,AT4G33050.4,,,,,,,,,,,,,
,AT1G30510.3,,,,,,,,,,,,,
,AT1G76952.1,,,,,,,,,,,,,
,AT3G61850.3,,,,,,,,,,,,,
,AT1G78950.1,,,,,,,,,,,,,
,AT1G30510.1,,,,,,,,,,,,,
,AT1G30510.2,,,,,,,,,,,,,
,AT1G24140.1,,,,,,,,,,,,,
,AT5G23030.1,,,,,,,,,,,,,
,AT5G58390.1,,,,,,,,,,,,,
,AT4G37895.1,,,,,,,,,,,,,
,AT4G25220.1,,,,,,,,,,,,,
,AT1G67710.1,,,,,,,,,,,,,
,AT5G24540.1,,,,,,,,,,,,,
,AT1G16160.1,,,,,,,,,,,,,
,AT4G24030.1,,,,,,,,,,,,,
,AT4G37890.1,,,,,,,,,,,,,
,AT5G40090.1,,,,,,,,,,,,,
,AT1G09935.1,,,,,,,,,,,,,
,AT3G50460.1,,,,,,,,,,,,,
,AT4G30980.1,,,,,,,,,,,,,
,AT3G03280.1,,,,,,,,,,,,,
,AT3G26120.1,,,,,,,,,,,,,
,AT3G01730.1,,,,,,,,,,,,,
,AT1G21470.1,,,,,,,,,,,,,
,AT5G65020.1,,,,,,,,,,,,,
,AT4G03292.1,,,,,,,,,,,,,
,AT1G58037.2,,,,,,,,,,,,,
,AT2G28690.1,,,,,,,,,,,,,
,AT1G48700.1,,,,,,,,,,,,,
,AT4G14670.1,,,,,,,,,,,,,
,AT3G26550.1,,,,,,,,,,,,,
,AT1G73870.1,,,,,,,,,,,,,
,AT3G46170.1,,,,,,,,,,,,,
,AT1G20500.1,,,,,,,,,,,,,
,AT1G72140.1,,,,,,,,,,,,,
,AT1G47670.1,,,,,,,,,,,,,
,AT4G19460.1,,,,,,,,,,,,,
,AT5G52750.1,,,,,,,,,,,,,
,AT2G28440.1,,,,,,,,,,,,,
,AT3G22121.1,,,,,,,,,,,,,
,AT4G35690.1,,,,,,,,,,,,,
,AT1G23840.1,,,,,,,,,,,,,
,AT2G07240.1,,,,,,,,,,,,,
,AT2G36090.1,,,,,,,,,,,,,
,AT4G35060.1,,,,,,,,,,,,,
,AT3G18400.1,,,,,,,,,,,,,
,AT2G37170.1,,,,,,,,,,,,,
,AT4G28490.1,,,,,,,,,,,,,
,AT2G19582.1,,,,,,,,,,,,,
,AT1G75530.1,,,,,,,,,,,,,
,AT4G20190.1,,,,,,,,,,,,,
,AT3G61850.1,,,,,,,,,,,,,
,AT5G20150.1,,,,,,,,,,,,,
,AT4G03480.1,,,,,,,,,,,,,
,AT3G48080.1,,,,,,,,,,,,,
,AT3G16660.1,,,,,,,,,,,,,
,AT1G64500.1,,,,,,,,,,,,,
,AT3G61850.4,,,,,,,,,,,,,
,AT1G13635.2,,,,,,,,,,,,,
,AT1G13500.1,,,,,,,,,,,,,
,AT4G34850.1,,,,,,,,,,,,,
,AT1G52330.2,,,,,,,,,,,,,
,AT2G34100.2,,,,,,,,,,,,,
,AT5G10430.1,,,,,,,,,,,,,
,AT5G39390.1,,,,,,,,,,,,,
,AT5G53700.1,,,,,,,,,,,,,
,AT1G13670.1,,,,,,,,,,,,,
,AT3G12910.1,,,,,,,,,,,,,
,AT5G47600.1,,,,,,,,,,,,,
,AT3G05860.1,,,,,,,,,,,,,
,AT4G14010.1,,,,,,,,,,,,,
,AT1G49390.1,,,,,,,,,,,,,
,AT5G57830.1,,,,,,,,,,,,,
,AT4G39610.1,,,,,,,,,,,,,
,AT5G57070.1,,,,,,,,,,,,,
,AT3G25820.2,,,,,,,,,,,,,
,AT2G07320.1,,,,,,,,,,,,,
,AT1G14480.2,,,,,,,,,,,,,
,AT2G22040.1,,,,,,,,,,,,,
,AT4G02420.1,,,,,,,,,,,,,
,AT3G44320.1,,,,,,,,,,,,,
,AT4G24890.1,,,,,,,,,,,,,
,AT5G09910.1,,,,,,,,,,,,,
,AT3G12955.1,,,,,,,,,,,,,
,AT1G08592.1,,,,,,,,,,,,,
,AT2G28315.1,,,,,,,,,,,,,
,AT2G39300.1,,,,,,,,,,,,,
,AT5G46530.1,,,,,,,,,,,,,
,AT5G43530.1,,,,,,,,,,,,,
,AT1G55207.1,,,,,,,,,,,,,
,AT2G39300.2,,,,,,,,,,,,,
,AT2G26360.1,,,,,,,,,,,,,
,AT1G75600.1,,,,,,,,,,,,,
,AT1G53270.1,,,,,,,,,,,,,
,AT1G03010.1,,,,,,,,,,,,,
,AT1G35240.1,,,,,,,,,,,,,
,AT5G15890.1,,,,,,,,,,,,,
,AT1G72220.1,,,,,,,,,,,,,
,AT3G09260.1,,,,,,,,,,,,,
,AT2G26410.1,,,,,,,,,,,,,
,AT1G06520.1,,,,,,,,,,,,,
,AT1G75920.2,,,,,,,,,,,,,
,AT2G37210.2,,,,,,,,,,,,,
,AT2G43880.1,,,,,,,,,,,,,
,AT5G48130.1,,,,,,,,,,,,,
,AT1G48800.1,,,,,,,,,,,,,
,AT4G28460.1,,,,,,,,,,,,,
,AT5G19410.1,,,,,,,,,,,,,
,AT5G50335.1,,,,,,,,,,,,,
,AT1G22990.1,,,,,,,,,,,,,
,AT3G11402.1,,,,,,,,,,,,,
,AT1G04580.1,,,,,,,,,,,,,
,AT1G29910.1,,,,,,,,,,,,,
,AT1G19230.2,,,,,,,,,,,,,
,AT2G23680.1,,,,,,,,,,,,,
,AT5G52170.1,,,,,,,,,,,,,
,AT5G15630.1,,,,,,,,,,,,,
,AT1G15125.1,,,,,,,,,,,,,
,AT2G40260.1,,,,,,,,,,,,,
,AT3G23830.2,,,,,,,,,,,,,
,AT5G65660.1,,,,,,,,,,,,,
,AT5G63270.1,,,,,,,,,,,,,
,AT5G06530.3,,,,,,,,,,,,,
,AT1G46552.1,,,,,,,,,,,,,
,AT1G02575.1,,,,,,,,,,,,,
,AT5G22240.1,,,,,,,,,,,,,
,AT4G39830.1,,,,,,,,,,,,,
,AT4G01760.1,,,,,,,,,,,,,
,AT2G23680.2,,,,,,,,,,,,,
,AT3G05630.1,,,,,,,,,,,,,
,AT3G23830.1,,,,,,,,,,,,,
,AT2G04060.1,,,,,,,,,,,,,
,AT4G39590.1,,,,,,,,,,,,,
,AT2G17880.1,,,,,,,,,,,,,
,AT2G36650.1,,,,,,,,,,,,,
,AT1G57640.1,,,,,,,,,,,,,
,AT5G43690.1,,,,,,,,,,,,,
