ShootCAX22,ShootCAX23,ShootCOL00,ShootRBOHD,ShootCAX22|ShootCAX23,ShootCAX22|ShootCOL00,ShootCAX22|ShootRBOHD,ShootCAX23|ShootCOL00,ShootCAX23|ShootRBOHD,ShootCOL00|ShootRBOHD,ShootCAX22|ShootCAX23|ShootCOL00,ShootCAX22|ShootCAX23|ShootRBOHD,ShootCAX22|ShootCOL00|ShootRBOHD,ShootCAX23|ShootCOL00|ShootRBOHD,ShootCAX22|ShootCAX23|ShootCOL00|ShootRBOHD
,AT3G05860.2,,,,,,,,,,,,,
,AT3G29110.1,,,,,,,,,,,,,
,AT1G02570.1,,,,,,,,,,,,,
,AT1G75920.1,,,,,,,,,,,,,
,AT5G04330.1,,,,,,,,,,,,,
,AT1G79529.1,,,,,,,,,,,,,
,AT1G31770.1,,,,,,,,,,,,,
,AT1G74440.1,,,,,,,,,,,,,
,AT1G05220.1,,,,,,,,,,,,,
,AT3G17110.1,,,,,,,,,,,,,
,AT2G42720.1,,,,,,,,,,,,,
,AT3G54180.1,,,,,,,,,,,,,
,AT3G08490.1,,,,,,,,,,,,,
,AT1G32170.1,,,,,,,,,,,,,
,AT5G06530.1,,,,,,,,,,,,,
,AT3G60870.1,,,,,,,,,,,,,
,AT3G16490.1,,,,,,,,,,,,,
,AT5G06530.2,,,,,,,,,,,,,
,AT1G15770.1,,,,,,,,,,,,,
,AT5G47130.1,,,,,,,,,,,,,
,AT1G72910.1,,,,,,,,,,,,,
,AT2G46440.1,,,,,,,,,,,,,
,AT4G28250.1,,,,,,,,,,,,,
,AT4G07820.1,,,,,,,,,,,,,
,AT4G31950.1,,,,,,,,,,,,,
,AT5G15290.1,,,,,,,,,,,,,
,AT3G12720.1,,,,,,,,,,,,,
,AT5G51210.1,,,,,,,,,,,,,
,AT5G13930.1,,,,,,,,,,,,,
,AT2G22122.1,,,,,,,,,,,,,
,AT1G58400.1,,,,,,,,,,,,,
,AT3G28925.1,,,,,,,,,,,,,
,AT5G54020.1,,,,,,,,,,,,,
,AT4G14640.1,,,,,,,,,,,,,
,AT5G02170.2,,,,,,,,,,,,,
,AT3G48640.1,,,,,,,,,,,,,
,AT4G23220.1,,,,,,,,,,,,,
,AT5G10220.1,,,,,,,,,,,,,
,AT4G12450.1,,,,,,,,,,,,,
,AT4G36040.1,,,,,,,,,,,,,
,AT5G07030.1,,,,,,,,,,,,,
,AT1G25240.1,,,,,,,,,,,,,
,AT3G17860.2,,,,,,,,,,,,,
,AT1G45130.1,,,,,,,,,,,,,
,AT5G40100.1,,,,,,,,,,,,,
,AT1G24145.1,,,,,,,,,,,,,
,AT4G28250.2,,,,,,,,,,,,,
,AT2G03210.1,,,,,,,,,,,,,
,AT2G23170.1,,,,,,,,,,,,,
,AT4G36060.2,,,,,,,,,,,,,
,AT3G46490.1,,,,,,,,,,,,,
,AT3G22820.1,,,,,,,,,,,,,
,AT1G58808.1,,,,,,,,,,,,,
,AT5G17720.1,,,,,,,,,,,,,
,AT1G61226.1,,,,,,,,,,,,,
,AT2G15590.1,,,,,,,,,,,,,
,AT2G15590.2,,,,,,,,,,,,,
,AT2G31081.1,,,,,,,,,,,,,
,AT1G52050.1,,,,,,,,,,,,,
,AT1G52060.1,,,,,,,,,,,,,
,AT3G14517.1,,,,,,,,,,,,,
,AT4G09940.1,,,,,,,,,,,,,
,AT5G06805.1,,,,,,,,,,,,,
,AT5G53260.1,,,,,,,,,,,,,
,AT1G36610.1,,,,,,,,,,,,,
,AT5G03550.1,,,,,,,,,,,,,
,AT1G22460.1,,,,,,,,,,,,,
,AT2G29110.1,,,,,,,,,,,,,
,AT5G14690.1,,,,,,,,,,,,,
,AT5G50565.1,,,,,,,,,,,,,
,AT5G50565.2,,,,,,,,,,,,,
,AT2G37640.1,,,,,,,,,,,,,
,AT3G27200.1,,,,,,,,,,,,,
,AT2G43220.1,,,,,,,,,,,,,
,AT3G13403.1,,,,,,,,,,,,,
,AT1G36600.1,,,,,,,,,,,,,
,AT5G02170.1,,,,,,,,,,,,,
,AT2G29620.1,,,,,,,,,,,,,
,AT5G49780.1,,,,,,,,,,,,,
,AT4G17970.1,,,,,,,,,,,,,
,AT2G32510.1,,,,,,,,,,,,,
,AT1G32100.1,,,,,,,,,,,,,
,AT3G17860.3,,,,,,,,,,,,,
,AT1G60050.1,,,,,,,,,,,,,
,AT1G35515.1,,,,,,,,,,,,,
,AT3G19550.1,,,,,,,,,,,,,
,AT2G30540.1,,,,,,,,,,,,,
,AT1G19230.1,,,,,,,,,,,,,
,AT5G39320.1,,,,,,,,,,,,,
,AT1G30370.1,,,,,,,,,,,,,
,AT3G05860.3,,,,,,,,,,,,,
,AT2G46760.1,,,,,,,,,,,,,
,AT5G63970.2,,,,,,,,,,,,,
,AT1G64360.1,,,,,,,,,,,,,
,AT4G25434.2,,,,,,,,,,,,,
,AT3G25110.1,,,,,,,,,,,,,
,AT1G24320.1,,,,,,,,,,,,,
,AT3G60550.1,,,,,,,,,,,,,
,AT4G28040.1,,,,,,,,,,,,,
,AT5G07110.1,,,,,,,,,,,,,
,AT5G37450.1,,,,,,,,,,,,,
,AT5G01040.1,,,,,,,,,,,,,
,AT1G06640.3,,,,,,,,,,,,,
,AT5G13870.1,,,,,,,,,,,,,
,AT2G14580.1,,,,,,,,,,,,,
,AT4G36060.1,,,,,,,,,,,,,
,AT3G04210.1,,,,,,,,,,,,,
,AT5G61610.1,,,,,,,,,,,,,
,AT1G06640.1,,,,,,,,,,,,,
,AT4G33355.2,,,,,,,,,,,,,
,AT1G75920.3,,,,,,,,,,,,,
,AT1G16530.1,,,,,,,,,,,,,
,AT1G66780.1,,,,,,,,,,,,,
,AT4G25410.1,,,,,,,,,,,,,
,AT3G25010.1,,,,,,,,,,,,,
,AT1G68040.1,,,,,,,,,,,,,
,AT3G19184.1,,,,,,,,,,,,,
,AT2G23530.1,,,,,,,,,,,,,
,AT5G43040.1,,,,,,,,,,,,,
,AT4G15755.1,,,,,,,,,,,,,
,AT3G13404.1,,,,,,,,,,,,,
,AT1G70080.1,,,,,,,,,,,,,
,AT3G17860.1,,,,,,,,,,,,,
,AT2G31900.1,,,,,,,,,,,,,
,AT1G30850.1,,,,,,,,,,,,,
,AT5G55780.1,,,,,,,,,,,,,
,AT2G04510.1,,,,,,,,,,,,,
,AT5G09720.1,,,,,,,,,,,,,
,AT3G45095.1,,,,,,,,,,,,,
,AT3G15356.1,,,,,,,,,,,,,
,AT5G05280.1,,,,,,,,,,,,,
,AT5G05282.1,,,,,,,,,,,,,
,AT3G18290.1,,,,,,,,,,,,,
,AT3G62740.1,,,,,,,,,,,,,
,AT5G67080.1,,,,,,,,,,,,,
,AT5G45070.1,,,,,,,,,,,,,
,AT3G26470.1,,,,,,,,,,,,,
,AT5G56325.1,,,,,,,,,,,,,
,AT1G05577.1,,,,,,,,,,,,,
,AT1G24570.1,,,,,,,,,,,,,
,AT3G21150.1,,,,,,,,,,,,,
,AT2G47530.1,,,,,,,,,,,,,
,AT1G62990.1,,,,,,,,,,,,,
,AT4G20235.1,,,,,,,,,,,,,
,AT3G52460.1,,,,,,,,,,,,,
,AT3G27480.2,,,,,,,,,,,,,
,AT5G39050.1,,,,,,,,,,,,,
,AT1G30050.1,,,,,,,,,,,,,
,AT2G39210.1,,,,,,,,,,,,,
,AT4G35720.1,,,,,,,,,,,,,
,AT1G55290.1,,,,,,,,,,,,,
,AT1G07000.1,,,,,,,,,,,,,
,AT1G01750.1,,,,,,,,,,,,,
,AT5G54148.1,,,,,,,,,,,,,
,AT3G63280.2,,,,,,,,,,,,,
,AT1G68640.1,,,,,,,,,,,,,
,AT2G42990.1,,,,,,,,,,,,,
,AT3G13784.1,,,,,,,,,,,,,
,AT1G34520.1,,,,,,,,,,,,,
,AT5G60510.1,,,,,,,,,,,,,
,AT1G06640.2,,,,,,,,,,,,,
,AT2G33000.1,,,,,,,,,,,,,
,AT2G40470.1,,,,,,,,,,,,,
,AT4G32785.1,,,,,,,,,,,,,
,AT5G60730.1,,,,,,,,,,,,,
,AT4G15236.1,,,,,,,,,,,,,
,AT3G01830.1,,,,,,,,,,,,,
,AT3G22142.1,,,,,,,,,,,,,
,AT3G57950.1,,,,,,,,,,,,,
,AT1G60970.1,,,,,,,,,,,,,
,AT5G15970.1,,,,,,,,,,,,,
,AT4G26330.1,,,,,,,,,,,,,
,AT3G01950.1,,,,,,,,,,,,,
,AT5G63970.1,,,,,,,,,,,,,
,AT1G02950.3,,,,,,,,,,,,,
,AT3G47640.2,,,,,,,,,,,,,
,AT3G47640.3,,,,,,,,,,,,,
,AT1G14480.1,,,,,,,,,,,,,
,AT3G47090.1,,,,,,,,,,,,,
,AT5G41570.1,,,,,,,,,,,,,
,ATMG01390.1,,,,,,,,,,,,,
,AT3G44990.1,,,,,,,,,,,,,
,AT3G07970.1,,,,,,,,,,,,,
,AT3G61030.1,,,,,,,,,,,,,
,AT4G08450.1,,,,,,,,,,,,,
,AT5G54700.1,,,,,,,,,,,,,
,AT2G18210.1,,,,,,,,,,,,,
,AT5G26280.2,,,,,,,,,,,,,
,AT5G58780.1,,,,,,,,,,,,,
,AT2G19200.1,,,,,,,,,,,,,
,AT1G66090.1,,,,,,,,,,,,,
,AT3G59680.1,,,,,,,,,,,,,
,AT1G35260.1,,,,,,,,,,,,,
,AT3G16770.1,,,,,,,,,,,,,
,AT3G24715.1,,,,,,,,,,,,,
,AT1G02950.2,,,,,,,,,,,,,
,AT1G02950.4,,,,,,,,,,,,,
,AT1G02950.1,,,,,,,,,,,,,
,AT3G63280.1,,,,,,,,,,,,,
,AT1G23110.2,,,,,,,,,,,,,
,AT5G26660.1,,,,,,,,,,,,,
,AT4G29550.1,,,,,,,,,,,,,
,AT3G21000.1,,,,,,,,,,,,,
,AT5G53820.1,,,,,,,,,,,,,
,AT1G24575.1,,,,,,,,,,,,,
,AT2G24430.2,,,,,,,,,,,,,
,AT2G24430.1,,,,,,,,,,,,,
,AT5G14750.1,,,,,,,,,,,,,
,AT3G42110.1,,,,,,,,,,,,,
,AT3G21240.1,,,,,,,,,,,,,
,AT1G23110.4,,,,,,,,,,,,,
,AT1G23110.5,,,,,,,,,,,,,
,AT5G26920.2,,,,,,,,,,,,,
,AT5G58360.1,,,,,,,,,,,,,
,AT5G26280.1,,,,,,,,,,,,,
,AT4G28790.2,,,,,,,,,,,,,
,AT1G09460.1,,,,,,,,,,,,,
,AT3G45680.1,,,,,,,,,,,,,
,AT1G80820.1,,,,,,,,,,,,,
,AT2G25295.1,,,,,,,,,,,,,
,AT3G04010.1,,,,,,,,,,,,,
,AT2G14900.1,,,,,,,,,,,,,
,AT5G57685.1,,,,,,,,,,,,,
,AT2G26380.1,,,,,,,,,,,,,
,AT3G57460.1,,,,,,,,,,,,,
,AT5G20740.1,,,,,,,,,,,,,
,AT4G23990.1,,,,,,,,,,,,,
,AT3G61198.1,,,,,,,,,,,,,
,AT5G22930.1,,,,,,,,,,,,,
,AT5G22740.1,,,,,,,,,,,,,
,AT5G63225.1,,,,,,,,,,,,,
,AT5G26920.1,,,,,,,,,,,,,
,AT3G47020.1,,,,,,,,,,,,,
,AT2G21330.3,,,,,,,,,,,,,
,AT5G34851.1,,,,,,,,,,,,,
,AT5G39024.1,,,,,,,,,,,,,
,AT1G70860.2,,,,,,,,,,,,,
,AT3G22232.1,,,,,,,,,,,,,
,AT3G01760.1,,,,,,,,,,,,,
,AT2G46410.1,,,,,,,,,,,,,
,AT4G15100.1,,,,,,,,,,,,,
,AT5G47000.1,,,,,,,,,,,,,
,AT2G07260.1,,,,,,,,,,,,,
,AT1G24620.1,,,,,,,,,,,,,
,AT1G28590.1,,,,,,,,,,,,,
,AT3G05880.1,,,,,,,,,,,,,
,AT4G00200.1,,,,,,,,,,,,,
,AT5G11180.1,,,,,,,,,,,,,
,AT1G33760.1,,,,,,,,,,,,,
,AT3G53720.1,,,,,,,,,,,,,
,AT5G38005.1,,,,,,,,,,,,,
,AT4G20900.1,,,,,,,,,,,,,
,AT1G70720.1,,,,,,,,,,,,,
,AT1G16300.1,,,,,,,,,,,,,
,AT5G28646.1,,,,,,,,,,,,,
,AT5G55360.1,,,,,,,,,,,,,
,AT5G07770.2,,,,,,,,,,,,,
,AT5G07770.1,,,,,,,,,,,,,
,AT4G27190.1,,,,,,,,,,,,,
,AT4G25100.4,,,,,,,,,,,,,
,AT4G25930.1,,,,,,,,,,,,,
,AT3G47640.1,,,,,,,,,,,,,
,AT4G00820.1,,,,,,,,,,,,,
,AT5G12870.1,,,,,,,,,,,,,
,AT5G12330.4,,,,,,,,,,,,,
,AT2G29720.1,,,,,,,,,,,,,
,AT4G35650.1,,,,,,,,,,,,,
,AT4G25434.1,,,,,,,,,,,,,
,AT5G01070.1,,,,,,,,,,,,,
,AT3G59680.2,,,,,,,,,,,,,
,AT2G37210.1,,,,,,,,,,,,,
,AT1G35186.1,,,,,,,,,,,,,
,AT1G53935.1,,,,,,,,,,,,,
,AT2G19050.1,,,,,,,,,,,,,
,AT3G24400.1,,,,,,,,,,,,,
,AT5G49140.1,,,,,,,,,,,,,
,AT1G70450.1,,,,,,,,,,,,,
,AT1G17300.1,,,,,,,,,,,,,
,AT1G52560.1,,,,,,,,,,,,,
,AT1G52560.2,,,,,,,,,,,,,
,AT5G07200.1,,,,,,,,,,,,,
,AT5G61340.1,,,,,,,,,,,,,
,AT4G25100.1,,,,,,,,,,,,,
,AT5G12030.1,,,,,,,,,,,,,
,AT4G25100.5,,,,,,,,,,,,,
,AT4G25100.3,,,,,,,,,,,,,
,AT2G05380.2,,,,,,,,,,,,,
,AT1G18570.1,,,,,,,,,,,,,
,AT4G25100.2,,,,,,,,,,,,,
,AT5G02380.1,,,,,,,,,,,,,
,AT5G57110.1,,,,,,,,,,,,,
,AT5G57110.2,,,,,,,,,,,,,
,AT1G64210.1,,,,,,,,,,,,,
,AT1G34050.1,,,,,,,,,,,,,
,AT4G19690.2,,,,,,,,,,,,,
,AT3G27950.1,,,,,,,,,,,,,
,AT4G26070.2,,,,,,,,,,,,,
,AT2G21330.1,,,,,,,,,,,,,
,AT4G23450.1,,,,,,,,,,,,,
,AT3G56240.1,,,,,,,,,,,,,
,AT2G22900.1,,,,,,,,,,,,,
,AT1G30500.1,,,,,,,,,,,,,
,AT5G28510.1,,,,,,,,,,,,,
,AT2G21330.2,,,,,,,,,,,,,
,AT2G30140.1,,,,,,,,,,,,,
,AT2G17890.1,,,,,,,,,,,,,
,AT1G30500.2,,,,,,,,,,,,,
,AT4G26070.3,,,,,,,,,,,,,
,AT5G28646.2,,,,,,,,,,,,,
,AT2G30140.2,,,,,,,,,,,,,
,AT5G39720.1,,,,,,,,,,,,,
,AT1G37000.1,,,,,,,,,,,,,
,AT1G62975.1,,,,,,,,,,,,,
,AT5G21130.1,,,,,,,,,,,,,
,AT3G42180.1,,,,,,,,,,,,,
,AT3G10780.1,,,,,,,,,,,,,
,AT4G38970.1,,,,,,,,,,,,,
,AT4G38970.2,,,,,,,,,,,,,
,AT4G15480.1,,,,,,,,,,,,,
,AT3G12970.1,,,,,,,,,,,,,
,AT2G05380.1,,,,,,,,,,,,,
,AT4G28790.1,,,,,,,,,,,,,
,AT5G33300.1,,,,,,,,,,,,,
,AT3G30725.1,,,,,,,,,,,,,
,AT5G47530.1,,,,,,,,,,,,,
,AT1G28400.1,,,,,,,,,,,,,
,AT1G19790.2,,,,,,,,,,,,,
,AT1G17600.1,,,,,,,,,,,,,
,AT4G15990.1,,,,,,,,,,,,,
,AT2G38750.1,,,,,,,,,,,,,
,AT5G27420.1,,,,,,,,,,,,,
,AT3G21420.1,,,,,,,,,,,,,
,AT4G02180.1,,,,,,,,,,,,,
,AT1G72930.1,,,,,,,,,,,,,
,AT4G01440.1,,,,,,,,,,,,,
,AT5G01610.1,,,,,,,,,,,,,
,AT2G17064.1,,,,,,,,,,,,,
,AT2G31480.1,,,,,,,,,,,,,
,AT5G51930.1,,,,,,,,,,,,,
,AT1G07410.1,,,,,,,,,,,,,
,AT1G70880.1,,,,,,,,,,,,,
,AT5G54490.1,,,,,,,,,,,,,
,AT1G74710.1,,,,,,,,,,,,,
,AT5G48950.2,,,,,,,,,,,,,
,AT3G55500.1,,,,,,,,,,,,,
,AT4G24180.1,,,,,,,,,,,,,
,AT4G26070.1,,,,,,,,,,,,,
,AT1G74710.2,,,,,,,,,,,,,
,AT5G49620.1,,,,,,,,,,,,,
,AT4G24080.1,,,,,,,,,,,,,
,AT5G40275.1,,,,,,,,,,,,,
,AT5G22250.1,,,,,,,,,,,,,
,AT4G08868.1,,,,,,,,,,,,,
,AT3G61900.1,,,,,,,,,,,,,
,AT1G69050.1,,,,,,,,,,,,,
,AT4G23130.1,,,,,,,,,,,,,
,AT1G43590.1,,,,,,,,,,,,,
,AT4G15760.1,,,,,,,,,,,,,
,AT2G43960.1,,,,,,,,,,,,,
,AT4G23030.1,,,,,,,,,,,,,
,AT3G46900.1,,,,,,,,,,,,,
,AT4G23130.2,,,,,,,,,,,,,
,AT5G24200.1,,,,,,,,,,,,,
,AT5G02270.1,,,,,,,,,,,,,
,AT1G06160.1,,,,,,,,,,,,,
,AT1G28290.1,,,,,,,,,,,,,
,AT1G72930.2,,,,,,,,,,,,,
,AT4G23170.1,,,,,,,,,,,,,
,AT5G39930.1,,,,,,,,,,,,,
,AT2G06200.1,,,,,,,,,,,,,
,AT3G56390.1,,,,,,,,,,,,,
,AT3G49750.1,,,,,,,,,,,,,
,AT4G15760.2,,,,,,,,,,,,,
,AT1G79760.1,,,,,,,,,,,,,
,AT5G51520.1,,,,,,,,,,,,,
,AT1G28290.2,,,,,,,,,,,,,
,AT5G02270.2,,,,,,,,,,,,,
,AT5G01070.2,,,,,,,,,,,,,
,AT1G05620.1,,,,,,,,,,,,,
,AT2G41231.1,,,,,,,,,,,,,
,AT2G19580.1,,,,,,,,,,,,,
,AT4G23450.2,,,,,,,,,,,,,
,AT2G45040.1,,,,,,,,,,,,,
,AT5G67430.1,,,,,,,,,,,,,
,AT3G61897.1,,,,,,,,,,,,,
,AT4G01830.1,,,,,,,,,,,,,
,AT1G55230.1,,,,,,,,,,,,,
,AT2G35200.1,,,,,,,,,,,,,
,AT5G24206.1,,,,,,,,,,,,,
,AT1G65486.1,,,,,,,,,,,,,
,AT1G05250.1,,,,,,,,,,,,,
,AT2G18140.1,,,,,,,,,,,,,
,AT4G12170.1,,,,,,,,,,,,,
,AT4G13230.1,,,,,,,,,,,,,
,AT4G28088.1,,,,,,,,,,,,,
,AT5G14010.1,,,,,,,,,,,,,
,AT5G65330.1,,,,,,,,,,,,,
,AT4G13300.1,,,,,,,,,,,,,
,AT5G65166.1,,,,,,,,,,,,,
,AT1G01110.1,,,,,,,,,,,,,
,AT1G33500.1,,,,,,,,,,,,,
,AT2G16575.1,,,,,,,,,,,,,
,AT4G37290.1,,,,,,,,,,,,,
,AT3G46650.1,,,,,,,,,,,,,
,AT3G28930.1,,,,,,,,,,,,,
,AT3G44830.1,,,,,,,,,,,,,
,AT2G41230.1,,,,,,,,,,,,,
,AT2G36800.1,,,,,,,,,,,,,
,AT4G20040.1,,,,,,,,,,,,,
,AT2G38300.1,,,,,,,,,,,,,
,AT1G02800.1,,,,,,,,,,,,,
,ATMG00490.1,,,,,,,,,,,,,
,ATMG00500.1,,,,,,,,,,,,,
,ATMG00530.1,,,,,,,,,,,,,
,AT1G51300.1,,,,,,,,,,,,,
,AT4G26470.1,,,,,,,,,,,,,
,AT2G03505.1,,,,,,,,,,,,,
,AT1G61950.1,,,,,,,,,,,,,
,AT5G12330.3,,,,,,,,,,,,,
,ATMG00540.1,,,,,,,,,,,,,
,AT5G42380.1,,,,,,,,,,,,,
,AT2G45890.1,,,,,,,,,,,,,
,AT3G14360.1,,,,,,,,,,,,,
,AT2G05910.1,,,,,,,,,,,,,
,AT4G33450.1,,,,,,,,,,,,,
,AT3G13090.1,,,,,,,,,,,,,
,AT1G05620.2,,,,,,,,,,,,,
,AT3G14630.1,,,,,,,,,,,,,
,AT1G58684.1,,,,,,,,,,,,,
,AT5G66710.1,,,,,,,,,,,,,
,AT1G19790.1,,,,,,,,,,,,,
,AT1G16420.1,,,,,,,,,,,,,
,AT3G61660.1,,,,,,,,,,,,,
,AT3G13405.1,,,,,,,,,,,,,
,AT5G07000.1,,,,,,,,,,,,,
,AT5G16600.1,,,,,,,,,,,,,
,AT1G65180.1,,,,,,,,,,,,,
,AT3G04720.1,,,,,,,,,,,,,
,AT1G68480.1,,,,,,,,,,,,,
,AT5G12280.1,,,,,,,,,,,,,
,AT3G14620.1,,,,,,,,,,,,,
,AT1G72920.1,,,,,,,,,,,,,
,AT3G09080.1,,,,,,,,,,,,,
,AT4G35670.1,,,,,,,,,,,,,
,AT4G10540.1,,,,,,,,,,,,,
,AT1G28190.1,,,,,,,,,,,,,
,AT1G14760.1,,,,,,,,,,,,,
,AT5G34800.1,,,,,,,,,,,,,
,AT5G03150.1,,,,,,,,,,,,,
,AT1G75790.1,,,,,,,,,,,,,
,AT3G21890.1,,,,,,,,,,,,,
,AT5G24040.1,,,,,,,,,,,,,
,ATMG00550.1,,,,,,,,,,,,,
,AT5G25300.1,,,,,,,,,,,,,
,AT2G37180.1,,,,,,,,,,,,,
,ATMG00665.1,,,,,,,,,,,,,
,AT1G03820.1,,,,,,,,,,,,,
,AT2G18340.2,,,,,,,,,,,,,
,AT3G01490.1,,,,,,,,,,,,,
,AT2G01560.1,,,,,,,,,,,,,
,AT2G36710.1,,,,,,,,,,,,,
,AT1G23110.3,,,,,,,,,,,,,
,AT3G49970.1,,,,,,,,,,,,,
,AT5G14565.1,,,,,,,,,,,,,
,AT3G31425.1,,,,,,,,,,,,,
,AT3G31900.1,,,,,,,,,,,,,
,AT3G31402.1,,,,,,,,,,,,,
,AT3G31402.2,,,,,,,,,,,,,
,AT3G31410.1,,,,,,,,,,,,,
,AT3G16460.2,,,,,,,,,,,,,
,AT5G27060.1,,,,,,,,,,,,,
,AT5G56840.1,,,,,,,,,,,,,
,AT1G67420.1,,,,,,,,,,,,,
,AT5G22500.1,,,,,,,,,,,,,
,AT3G16460.1,,,,,,,,,,,,,
,AT2G24000.1,,,,,,,,,,,,,
,AT1G48268.1,,,,,,,,,,,,,
,AT5G05390.1,,,,,,,,,,,,,
,AT3G11520.1,,,,,,,,,,,,,
,AT1G55950.1,,,,,,,,,,,,,
,AT4G23450.3,,,,,,,,,,,,,
,AT1G62190.1,,,,,,,,,,,,,
,AT5G18270.1,,,,,,,,,,,,,
,AT4G22770.1,,,,,,,,,,,,,
,AT5G20100.1,,,,,,,,,,,,,
,AT1G49570.1,,,,,,,,,,,,,
,AT5G47220.1,,,,,,,,,,,,,
,AT5G23530.1,,,,,,,,,,,,,
,AT5G48950.1,,,,,,,,,,,,,
,AT1G29920.1,,,,,,,,,,,,,
,AT5G14810.1,,,,,,,,,,,,,
,AT1G72360.2,,,,,,,,,,,,,
,AT1G15772.1,,,,,,,,,,,,,
,AT5G18270.2,,,,,,,,,,,,,
,AT5G47550.1,,,,,,,,,,,,,
,AT3G25250.1,,,,,,,,,,,,,
,AT1G10747.1,,,,,,,,,,,,,
,AT1G72360.3,,,,,,,,,,,,,
,AT2G35990.3,,,,,,,,,,,,,
,AT5G06080.1,,,,,,,,,,,,,
,AT1G75520.1,,,,,,,,,,,,,
,AT1G59725.1,,,,,,,,,,,,,
,AT5G02030.1,,,,,,,,,,,,,
,AT2G29480.1,,,,,,,,,,,,,
,AT1G76600.1,,,,,,,,,,,,,
,AT4G25631.1,,,,,,,,,,,,,
,AT1G67420.2,,,,,,,,,,,,,
,AT1G76910.1,,,,,,,,,,,,,
,AT5G42610.1,,,,,,,,,,,,,
,AT4G08470.1,,,,,,,,,,,,,
,AT3G30842.1,,,,,,,,,,,,,
,AT1G24938.1,,,,,,,,,,,,,
,AT1G76750.1,,,,,,,,,,,,,
,AT2G19970.1,,,,,,,,,,,,,
,AT1G54215.1,,,,,,,,,,,,,
,AT5G38820.1,,,,,,,,,,,,,
,AT1G60810.1,,,,,,,,,,,,,
,AT5G25440.1,,,,,,,,,,,,,
,AT3G05390.1,,,,,,,,,,,,,
,AT5G17420.1,,,,,,,,,,,,,
,AT3G15170.1,,,,,,,,,,,,,
,AT1G69530.1,,,,,,,,,,,,,
,AT3G47400.1,,,,,,,,,,,,,
,AT3G63052.1,,,,,,,,,,,,,
,AT1G69530.2,,,,,,,,,,,,,
,AT5G59240.1,,,,,,,,,,,,,
,AT5G11300.1,,,,,,,,,,,,,
,AT3G03130.1,,,,,,,,,,,,,
,AT1G78990.1,,,,,,,,,,,,,
,AT1G51870.1,,,,,,,,,,,,,
,AT1G65670.1,,,,,,,,,,,,,
,AT1G73165.1,,,,,,,,,,,,,
,AT4G03298.1,,,,,,,,,,,,,
,AT4G11730.1,,,,,,,,,,,,,
,AT4G37060.2,,,,,,,,,,,,,
,AT4G37060.1,,,,,,,,,,,,,
,AT2G21900.1,,,,,,,,,,,,,
,AT5G09470.1,,,,,,,,,,,,,
,AT4G30250.1,,,,,,,,,,,,,
